日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,SMA_5,SMA_20,SMA_60,SMA_50,SMA_200,EMA_5,EMA_20,RSI,MACD,MACD_signal,MACD_hist,Support_Level,Resistance_Level,股票代碼
2024-12-03,"52,170,125","10,312,565,933",198.5,200.0,196.5,196.5,0.5,"47,992",196.0,206.3,198.14166666666668,202.77,175.6825,197.28359155686096,203.0256488715825,40.5662067380976,-2.642547660814813,-0.7968469227508774,-1.845700738063936,175.6825,206.3,2317
2024-12-03,"48,632,084","51,509,603,939",1060.0,1065.0,1055.0,1055.0,+20.00,"55,988",1018.2,1036.3,1011.2833333333332,1029.78,902.025,1029.1219719635176,1029.703911359821,56.4534109761843,-2.8142667707907094,-2.276151089406837,-0.5381156813838723,902.025,1036.3,2330
2024-12-03,"6,211,010","8,141,226,882",1325.0,1330.0,1295.0,1315.0,+5.00,"7,911",1277.0,1276.5,1242.0833333333333,1265.5,1208.18,1290.2854352009406,1278.5284097862416,57.2582708955509,4.8665353249150485,2.7162589987465,2.1502763261685485,1208.18,1276.5,2454
2024-12-04,"50,379,504","10,055,268,944",197.5,201.5,197.0,201.0,4.5,"32,459",196.9,205.675,198.5,203.26,176.1725,198.5223943712407,202.83272993143183,47.01781278696356,-2.432716434496569,-1.124020825100016,-1.3086956093965536,176.1725,205.675,2317
2024-12-04,"35,431,584","37,738,286,825",1065.0,1070.0,1055.0,1070.0,+15.00,"45,553",1032.2,1036.8,1014.3,1031.98,904.235,1042.7479813090115,1033.541634087457,59.54293138674789,0.8261040867714655,-1.6557000541711766,2.481804140942642,904.235,1036.8,2330
2024-12-04,"4,844,752","6,364,952,020",1315.0,1325.0,1305.0,1320.0,+5.00,"6,345",1291.0,1277.25,1245.1666666666667,1269.5,1210.13,1300.1902901339604,1282.4780850446948,58.03426686238821,7.611887067186217,3.6953846124344434,3.9165024547517735,1210.13,1277.25,2454
2024-12-05,"46,475,440","9,319,676,695",203.0,203.5,199.0,199.0,-2.0,"47,064",197.6,204.775,198.9,203.7,176.6575,198.6815962474938,202.46770803320024,44.69560347680794,-2.4001396453925565,-1.379244589158524,-1.0208950562340324,176.6575,204.775,2317
2024-12-05,"41,293,183","44,420,331,699",1070.0,1080.0,1070.0,1075.0,+5.00,"51,311",1046.2,1037.3,1017.1833333333332,1034.02,906.435,1053.4986542060078,1037.4900498886516,60.54771493856705,4.067692603815885,-0.5110215225737642,4.57871412638965,906.435,1037.3,2330
2024-12-05,"5,559,581","7,367,160,465",1325.0,1335.0,1310.0,1325.0,+5.00,"10,447",1305.0,1278.25,1248.75,1273.5,1212.075,1308.4601934226405,1286.5277912309143,58.8390474220124,10.07491892147641,4.971291474242837,5.103627447233573,1212.075,1278.25,2454
2024-12-06,"47,526,532","9,465,077,239",199.5,201.5,197.5,198.0,-1.0,"36,972",198.1,203.775,199.25833333333333,204.06,177.14,198.45439749832923,202.0422120300383,43.53773440659754,-2.4270365810473606,-1.5888029875362917,-0.8382335935110692,177.14,204.06,2317
2024-12-06,"32,090,124","34,306,935,479",1075.0,1080.0,1060.0,1065.0,-10.00,"33,697",1060.0,1036.05,1019.6333333333332,1035.78,908.53,1057.3324361373386,1040.110045137351,57.473323944831264,5.763322437923989,0.7438472695257864,5.019475168398203,908.53,1036.05,2330
2024-12-06,"4,364,288","5,747,214,795",1325.0,1340.0,1300.0,1305.0,-20.00,"11,555",1315.0,1279.5,1251.4166666666667,1276.7,1213.915,1307.3067956150935,1288.2870492089223,54.34930589937589,10.294389246957508,6.035911028785771,4.258478218171737,1213.915,1279.5,2454
2024-12-09,"41,114,306","8,084,426,101",198.5,199.0,195.0,195.0,-3.0,"55,012",197.9,202.525,199.64166666666668,204.3,177.61,197.30293166555285,201.37152517003463,40.17525789822265,-2.659767381562688,-1.8029958663415708,-0.8567715152211168,177.61,204.3,2317
2024-12-09,"30,255,281","32,409,791,931",1070.0,1075.0,1065.0,1075.0,+10.00,"25,230",1068.0,1035.55,1022.5666666666668,1037.54,910.42,1063.221624091559,1043.4328979814131,59.6782084484438,7.823849260226098,2.159847667665849,5.664001592560249,910.42,1037.54,2330
2024-12-09,"4,592,126","6,045,281,525",1320.0,1325.0,1300.0,1325.0,+20.00,"5,865",1318.0,1281.0,1255.0833333333333,1279.3,1215.68,1313.2045304100625,1291.7835207128344,57.8157980920614,11.944465550431689,7.217621933114954,4.726843617316733,1215.68,1281.0,2454
2024-12-10,"58,994,150","11,375,383,210",193.0,195.0,192.0,192.0,-3.0,"73,633",197.0,201.425,200.025,204.37,178.0625,195.53528777703525,200.4789989633647,37.090370685837655,-3.051111827760593,-2.052619058625376,-0.9984927691352176,178.0625,204.37,2317
2024-12-10,"32,359,253","34,496,134,808",1070.0,1075.0,1060.0,1065.0,-10.00,"31,326",1070.0,1036.3,1025.25,1038.74,912.33,1063.8144160610395,1045.486907697469,56.522268895631285,8.551340653651096,3.4381462648628984,5.113194388788197,912.33,1038.74,2330
2024-12-10,"8,230,114","11,015,978,916",1315.0,1360.0,1310.0,1350.0,+25.00,"12,323",1325.0,1285.25,1258.75,1281.8,1217.58,1325.4696869400418,1297.3279473116122,61.72797903711695,15.095443103860816,8.793186167264126,6.30225693659669,1217.58,1285.25,2454
2024-12-11,"66,246,732","12,596,425,979",190.0,194.0,189.0,189.0,-3.0,"86,964",194.6,200.15,200.35,204.36,178.4925,193.3568585180236,199.38576096685372,34.25753484492984,-3.562266458510948,-2.35454853860249,-1.2077179199084576,178.4925,204.36,2317
2024-12-11,"26,948,940","28,278,772,503",1045.0,1060.0,1045.0,1045.0,-20.00,"47,194",1065.0,1036.8,1027.65,1039.34,914.165,1057.542944040693,1045.440535535805,50.742631836592864,7.428419772104689,4.236200966311257,3.1922188057934324,914.165,1039.34,2330
2024-12-11,"7,633,823","10,191,659,690",1320.0,1355.0,1305.0,1350.0, 0.00,"9,374",1331.0,1290.0,1262.75,1283.4,1219.515,1333.646457960028,1302.3443332819347,61.72797903711696,17.392129869609107,10.512974907733122,6.879154961875985,1219.515,1290.0,2454
2024-12-12,"50,634,757","9,624,979,364",190.5,193.0,188.5,188.5,-0.5,"51,432",192.5,199.0,200.53333333333333,204.31,178.9175,191.73790567868235,198.34902182715345,33.79426222099958,-3.962034144044594,-2.676045659690911,-1.285988484353683,178.9175,204.31,2317
2024-12-12,"26,574,460","28,185,087,817",1060.0,1065.0,1055.0,1060.0,X0.00,"25,096",1062.0,1038.05,1029.65,1040.54,916.03,1058.3619626937957,1046.827151199062,54.50043615062845,7.660565294857861,4.9210738320205785,2.7394914628372824,916.03,1040.54,2330
2024-12-12,"8,447,774","11,722,376,470",1370.0,1400.0,1370.0,1380.0,+30.00,"20,476",1342.0,1297.25,1266.5,1285.8,1221.505,1349.0976386400189,1309.7401110646076,66.10300744388955,21.386489815769664,12.687677889340431,8.698811926429233,1221.505,1297.25,2454
2024-12-13,"55,417,050","10,371,852,143",188.5,189.5,185.5,186.5,-2.0,"78,777",190.2,197.975,200.7083333333333,204.29,179.335,189.9919371191216,197.22054355790075,31.93398235840423,-4.389635217963615,-3.018763571345452,-1.3708716466181636,179.335,204.29,2317
2024-12-13,"24,329,785","25,873,117,992",1060.0,1070.0,1055.0,1065.0,+5.00,"25,787",1062.0,1039.55,1031.6166666666666,1042.7,917.95,1060.5746417958635,1048.5578987039132,55.71326644137788,8.154006199637706,5.567660305544004,2.586345894093702,917.95,1042.7,2330
2024-12-13,"6,733,740","9,392,980,005",1385.0,1410.0,1365.0,1410.0,+30.00,"14,746",1363.0,1304.25,1271.25,1290.5,1223.65,1369.3984257600123,1319.2886719155972,69.81856542942845,26.6654158155734,15.483225474587025,11.182190340986372,1223.65,1304.25,2454
2024-12-16,"75,228,642","13,834,643,194",188.0,189.5,181.5,182.0,-4.5,"96,744",187.6,196.95,200.725,204.19,179.7275,187.3279580794144,195.7709679809578,28.175792951981844,-5.033600330373503,-3.4217309231510624,-1.6118694072224402,179.7275,204.19,2317
2024-12-16,"43,679,921","47,253,709,874",1085.0,1085.0,1075.0,1085.0,+20.00,"53,568",1064.0,1042.55,1033.9166666666667,1044.96,919.915,1068.7164278639093,1052.028575017826,60.274731169491616,10.043123646976255,6.462752973830455,3.5803706731458007,919.915,1044.96,2330
2024-12-16,"7,521,031","10,583,170,115",1435.0,1440.0,1385.0,1385.0,-25.00,"18,946",1375.0,1311.5,1275.5,1294.0,1225.5,1374.598950506675,1325.5468936379214,63.56556807083874,28.50314512236445,18.08720940414252,10.415935718221943,1225.5,1311.5,2454
2024-12-17,"55,667,607","10,220,503,792",181.0,186.0,181.0,183.0,1.0,"47,278",185.8,195.925,200.875,203.97,180.1275,185.8853053862763,194.55468531610467,30.14325383063024,-5.400996354849923,-3.817584009490835,-1.583412345359088,180.1275,203.97,2317
2024-12-17,"40,033,595","43,428,037,809",1090.0,1095.0,1075.0,1075.0,-10.00,"42,830",1066.0,1044.3,1036.15,1046.92,921.805,1070.810951909273,1054.2163297780332,57.107508671424455,10.61102906985434,7.292408193035232,3.3186208768191072,921.805,1046.92,2330
2024-12-17,"9,362,088","13,364,542,220",1390.0,1445.0,1390.0,1425.0,+40.00,"18,088",1390.0,1318.5,1280.8333333333333,1297.9,1227.125,1391.3993003377834,1335.0186180533574,68.4364522432849,32.80902255506544,21.03157203432709,11.77745052073834,1227.125,1318.5,2454
2024-12-18,"47,937,386","8,823,563,402",183.0,185.5,182.5,184.5,1.5,"36,056",184.9,194.85,201.00833333333333,203.71,180.5325,185.4235369241842,193.5970962383804,33.10341368572443,-5.50763430730467,-4.155594069053603,-1.3520402382510674,180.5325,203.71,2317
2024-12-18,"47,331,164","51,170,937,776",1075.0,1090.0,1070.0,1085.0,+10.00,"40,248",1074.0,1047.3,1038.2333333333331,1048.52,923.74,1075.540634606182,1057.148107894411,59.40473285079635,11.73276660550141,8.180479875528468,3.552286729972943,923.74,1048.52,2330
2024-12-18,"6,198,374","8,798,918,600",1430.0,1430.0,1405.0,1420.0,-5.00,"9,091",1404.0,1325.75,1285.8333333333333,1301.3,1228.65,1400.9328668918556,1343.1120830006566,67.22660188997439,35.40982085641167,23.90722179874401,11.50259905766766,1228.65,1325.75,2454
2024-12-19,"65,029,900","11,756,961,039",181.0,182.0,179.0,181.0,-3.5,"68,455",183.4,193.775,201.075,203.45,180.92,183.9490246161228,192.3973727871061,29.91776800427528,-5.807619776523609,-4.485999210547604,-1.321620565976005,180.92,203.45,2317
2024-12-19,"46,126,529","49,061,396,399",1065.0,1070.0,1055.0,1070.0,-15.00,"62,146",1076.0,1050.3,1039.85,1049.72,925.6,1073.6937564041214,1058.3720976187528,54.67449649853415,11.28133286157231,8.800650472737237,2.4806823888350724,925.6,1050.3,2330
2024-12-19,"6,719,997","9,496,773,480",1400.0,1430.0,1395.0,1420.0, 0.00,"10,465",1412.0,1333.5,1290.75,1305.2,1230.175,1407.2885779279038,1350.4347417624988,67.22660188997438,37.04395262121102,26.53456796323741,10.509384657973603,1230.175,1333.5,2454
2024-12-20,"56,744,328","10,296,646,083",181.0,184.0,180.0,181.0,0.0,"33,841",182.3,192.675,201.09166666666667,203.09,181.31,182.96601641074847,191.3119087121436,29.91776800427528,-5.976467425894327,-4.784092853616949,-1.1923745722773784,181.31,203.09,2317
2024-12-20,"56,392,109","58,923,043,065",1060.0,1060.0,1035.0,1035.0,-35.00,"85,875",1070.0,1050.05,1040.8166666666666,1050.02,927.325,1060.7958376027475,1056.146183559824,45.55870061884741,8.007060465484528,8.641932471286696,-0.6348720058021673,927.325,1050.05,2330
2024-12-20,"5,731,484","8,030,795,624",1420.0,1425.0,1390.0,1390.0,-30.00,"8,536",1408.0,1337.5,1294.8333333333333,1308.1,1231.425,1401.5257186186027,1354.2028615946415,59.862502318010186,35.50893958655274,28.32944228790048,7.179497298652262,1231.425,1337.5,2454
2024-12-23,"52,761,423","9,808,419,401",185.0,187.5,184.0,185.5,4.5,"37,334",183.0,191.425,201.13333333333333,202.8,181.7275,183.8106776071657,190.75839359670127,38.71228433574095,-5.681673220405287,-4.963608926974617,-0.71806429343067,181.7275,202.8,2317
2024-12-23,"32,800,319","35,200,907,996",1065.0,1080.0,1060.0,1080.0,+45.00,"39,942",1069.0,1052.55,1042.3666666666666,1050.72,929.28,1067.1972250684985,1058.4179756017456,55.7695202075827,8.94024237207691,8.70159445144474,0.2386479206321698,929.28,1052.55,2330
2024-12-23,"4,417,200","6,243,376,090",1405.0,1425.0,1400.0,1410.0,+20.00,"6,948",1413.0,1344.0,1298.4166666666667,1310.3,1232.95,1404.3504790790685,1359.5168747761045,62.78896922505498,35.49707536183155,29.76296890268669,5.734106459144854,1232.95,1344.0,2454
2024-12-24,"33,589,660","6,258,359,645",187.5,187.5,185.5,185.5,0.0,"29,234",183.5,190.575,201.0833333333333,202.53,182.1225,184.37378507144385,190.25759420653927,38.71228433574094,-5.385960686527483,-5.04807927888519,-0.3378814076422927,182.1225,202.53,2317
2024-12-24,"30,069,757","32,689,957,470",1095.0,1095.0,1080.0,1080.0, 0.00,"36,423",1070.0,1056.05,1043.6166666666666,1051.42,931.055,1071.4648167123323,1060.4734064968177,55.76952020758269,9.569484693514596,8.87517249985871,0.694312193655886,931.055,1056.05,2330
2024-12-24,"3,278,608","4,639,180,175",1430.0,1430.0,1405.0,1405.0,-5.00,"5,156",1409.0,1350.25,1301.4166666666667,1312.6,1234.225,1404.5669860527123,1363.848600987904,61.58015709752349,34.6843945548635,30.74725403312205,3.937140521741444,1234.225,1350.25,2454
2024-12-25,"21,758,176","4,062,013,540",186.5,188.0,186.0,186.5,1.0,"18,772",183.9,190.075,201.03333333333333,202.12,182.5225,185.08252338096256,189.8997280916308,40.632327150888266,-5.013126528229776,-5.041088728754108,0.0279622005243318,182.5225,202.12,2317
2024-12-25,"16,186,220","17,591,123,835",1090.0,1090.0,1080.0,1085.0,+5.00,"28,032",1070.0,1060.3,1044.7833333333333,1051.72,932.83,1075.9765444748882,1062.8092725447395,56.81330026548953,10.352287256538377,9.170595451194645,1.181691805343732,932.83,1060.3,2330
2024-12-25,"2,449,652","3,471,607,295",1420.0,1430.0,1410.0,1410.0,+5.00,"4,418",1407.0,1358.25,1303.75,1314.8,1235.5,1406.3779907018084,1368.2439723223893,62.36053256521814,34.05127546615813,31.40805831972927,2.64321714642886,1235.5,1358.25,2454
2024-12-26,"36,347,153","6,835,578,141",187.5,189.0,187.0,187.5,1.0,"26,373",185.2,189.675,200.975,201.77,182.9275,185.8883489206417,189.6711825590945,42.56991594444448,-4.584118267133505,-4.949694636429988,0.3655763692964831,182.9275,201.77,2317
2024-12-26,"15,017,636","16,328,335,510",1085.0,1090.0,1085.0,1085.0, 0.00,"23,380",1073.0,1064.3,1046.2,1052.52,934.58,1078.984362983259,1064.9226751595263,56.81330026548953,10.847619324359812,9.506000225827677,1.341619098532135,934.58,1064.3,2330
2024-12-26,"2,448,448","3,484,465,905",1420.0,1430.0,1415.0,1420.0,+10.00,"4,902",1407.0,1366.5,1306.4166666666667,1317.7,1236.65,1410.9186604678723,1373.173117815495,63.93818135113512,33.96491406656105,31.91942946909563,2.045484597465421,1236.65,1366.5,2454
2024-12-27,"22,136,195","4,128,454,600",187.5,188.0,185.5,186.5,-1.0,"22,469",186.3,189.225,200.9583333333333,201.33,183.3225,186.09223261376115,189.3691651725141,41.12448694114219,-4.275532099412686,-4.814862129026528,0.5393300296138417,183.3225,201.33,2317
2024-12-27,"26,151,993","28,531,251,520",1080.0,1095.0,1080.0,1090.0,+5.00,"40,184",1084.0,1069.0,1048.4166666666667,1053.62,936.23,1082.6562419888394,1067.310991811,57.963783596172,11.51094080969756,9.906988342601654,1.6039524670959049,936.23,1069.0,2330
2024-12-27,"2,406,377","3,443,523,815",1420.0,1440.0,1420.0,1430.0,+10.00,"5,985",1415.0,1375.25,1310.6666666666667,1320.8,1237.65,1417.2791069785817,1378.585201833067,65.49567085655116,34.30790825130316,32.39712522553714,1.9107830257660223,1237.65,1375.25,2454
2024-12-30,"24,531,536","4,550,186,856",185.5,187.0,184.5,185.0,-1.5,"22,906",186.2,188.675,200.925,200.88,183.7225,185.7281550758408,188.95305420370323,38.98613074442647,-4.104696417017038,-4.67282898662463,0.5681325696075916,183.7225,200.88,2317
2024-12-30,"27,437,455","29,944,447,716",1090.0,1095.0,1085.0,1090.0, 0.00,"28,373",1086.0,1071.75,1050.3833333333334,1053.72,937.76,1085.104161325893,1069.4718497337617,57.963783596172,11.899458317472636,10.305482337575851,1.5939759798967843,937.76,1071.75,2330
2024-12-30,"2,890,276","4,117,831,075",1430.0,1435.0,1420.0,1420.0,-10.00,"5,362",1417.0,1380.75,1314.1666666666667,1323.1,1238.6,1418.1860713190545,1382.529468325156,62.58474800626095,33.38794177779596,32.59528853598891,0.7926532418070522,1238.6,1380.75,2454
2024-12-31,"22,003,451","4,048,043,958",184.5,185.0,183.0,184.0,-1.0,"24,178",185.9,188.05,200.75833333333333,200.36,184.095,185.15210338389383,188.4813347557315,37.58310500550899,-4.003845709533039,-4.539032331206312,0.5351866216732732,184.095,200.36,2317
2024-12-31,"29,239,004","31,511,634,720",1080.0,1085.0,1075.0,1075.0,-15.00,"32,969",1085.0,1072.75,1052.0166666666669,1053.52,939.305,1081.7361075505955,1069.9983402353082,53.046993069514215,10.871664817097326,10.418718833480144,0.4529459836171803,939.305,1072.75,2330
2024-12-31,"3,371,199","4,756,664,780",1410.0,1425.0,1400.0,1415.0,-5.00,"7,737",1419.0,1385.75,1317.25,1324.8,1239.55,1417.1240475460363,1385.6218999132363,61.1219972704759,31.88782056034369,32.453794940859865,-0.5659743805161668,1239.55,1385.75,2454
