日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,SMA_5,SMA_20,SMA_60,SMA_50,SMA_200,EMA_5,EMA_20,RSI,MACD,MACD_signal,MACD_hist,Support_Level,Resistance_Level,股票代碼
2025-01-02,"41,467,354","7,588,159,603",184.0,186.0,181.5,182.5,-1.5,"48,006",185.1,187.125,200.50833333333333,199.7,184.4125,184.26806892259592,187.91168382661425,35.51827945419721,-3.998861870797356,-4.430998239124521,0.432136368327165,184.4125,199.7,2317
2025-01-02,"45,045,125","47,883,206,644",1070.0,1075.0,1055.0,1065.0,-10.00,"74,997",1081.0,1072.5,1053.0166666666669,1053.32,940.78,1076.1574050337304,1069.5223078319457,50.00187131341324,9.14479908526937,10.16393488383799,-1.0191357985686214,940.78,1072.5,2330
2025-01-02,"7,374,055","10,011,026,495",1395.0,1400.0,1335.0,1350.0,X0.00,"26,063",1407.0,1387.25,1318.9166666666667,1325.6,1240.225,1394.749365030691,1382.2293380167375,46.05291045364813,25.163932762506647,30.995822505189224,-5.831889742682577,1240.225,1387.25,2454
2025-01-03,"48,659,205","8,838,730,132",183.0,184.0,180.5,181.0,-1.5,"52,820",183.8,186.225,200.29166666666663,199.0,184.715,183.178712615064,187.2534282240796,33.534181530049295,-4.06904419804664,-4.358607430908945,0.2895632328623048,184.715,199.0,2317
2025-01-03,"31,244,211","33,728,652,860",1080.0,1085.0,1075.0,1075.0,+10.00,"28,227",1079.0,1072.5,1054.1,1053.62,942.26,1075.7716033558204,1070.0439928003316,52.91279920782056,8.485348166198719,9.828217540310137,-1.3428693741114175,942.26,1072.5,2330
2025-01-03,"6,413,343","8,684,840,857",1365.0,1370.0,1335.0,1365.0,+15.00,"10,151",1396.0,1389.25,1321.25,1326.9,1240.975,1384.8329100204608,1380.5884486818102,49.167450205971576,20.80574223414441,28.957806450980264,-8.152064216835846,1240.975,1389.25,2454
2025-01-06,"67,829,021","12,539,307,339",185.0,187.5,183.5,184.5,3.5,"48,289",183.4,185.55,200.05,198.46,185.0325,183.619141743376,186.9911969646434,41.71554011131538,-3.7984571986203264,-4.246577384451221,0.4481201858308949,185.0325,198.46,2317
2025-01-06,"77,874,801","86,585,128,825",1100.0,1125.0,1095.0,1125.0,+50.00,"130,021",1086.0,1075.5,1055.85,1054.92,943.965,1092.1810689038805,1075.277898247919,64.15124909637196,11.860589204918824,10.234691873231874,1.62589733168695,943.965,1075.5,2330
2025-01-06,"7,760,498","10,980,061,110",1390.0,1425.0,1390.0,1425.0,+60.00,"14,520",1395.0,1395.25,1324.25,1330.0,1242.35,1398.2219400136405,1384.8181202359235,59.291525411916,21.94042780612108,27.55433072200843,-5.613902915887351,1242.35,1395.25,2454
2025-01-07,"83,019,294","15,727,768,928",187.0,192.0,186.5,190.0,5.5,"61,312",184.4,185.3,199.88333333333333,197.94,185.3225,185.746094495584,187.27774963467732,51.76358223501981,-3.104425136977256,-4.0181469349564285,0.9137217979791732,185.3,197.94,2317
2025-01-07,"54,691,485","62,664,127,156",1150.0,1160.0,1130.0,1130.0,+5.00,"70,657",1094.0,1078.25,1057.2666666666669,1056.22,945.85,1104.7873792692535,1080.4895269862125,65.04958863554089,14.76870581126741,11.141494660838982,3.627211150428428,945.85,1078.25,2330
2025-01-07,"13,043,149","19,029,056,158",1445.0,1500.0,1415.0,1490.0,+65.00,"27,139",1409.0,1403.5,1327.4166666666667,1333.5,1244.125,1428.8146266757603,1394.8354421182166,66.96704354980488,27.76457829349738,27.59638023630622,0.1681980571911587,1244.125,1403.5,2454
2025-01-08,"41,798,818","7,881,691,230",190.0,190.0,187.0,188.0,-2.0,"68,591",185.2,185.1,199.7,197.4,185.5825,186.4973963303893,187.3465353837557,48.489932289945685,-2.684833919029245,-3.751484331770992,1.066650412741747,185.1,197.4,2317
2025-01-08,"49,181,518","54,760,296,689",1110.0,1130.0,1105.0,1105.0,-25.00,"71,736",1100.0,1080.25,1058.2666666666669,1057.32,947.555,1104.858252846169,1082.8238577494303,57.31574924585243,14.88453841383398,11.890103411437982,2.9944350023959974,947.555,1080.25,2330
2025-01-08,"11,341,648","16,799,397,207",1500.0,1500.0,1460.0,1470.0,-20.00,"19,669",1420.0,1409.5,1330.4166666666667,1336.2,1245.625,1442.543084450507,1401.9939714402913,63.029135713191,30.41581211359562,28.1602666117641,2.25554550183152,1245.625,1409.5,2454
2025-01-09,"47,079,538","8,712,211,883",188.0,188.0,183.0,183.0,-5.0,"53,956",185.3,184.8,199.3,196.87,185.8175,185.3315975535929,186.93257963292183,41.434901447137335,-2.7243583617305944,-3.5460591377629127,0.8217007760323183,184.8,196.87,2317
2025-01-09,"29,916,198","33,052,210,793",1100.0,1115.0,1100.0,1100.0,-5.00,"51,544",1107.0,1083.0,1058.7666666666669,1058.52,949.245,1103.2388352307794,1084.459680820913,55.884688375737575,14.4068056846329,12.393443866076966,2.013361818555934,949.245,1083.0,2330
2025-01-09,"7,283,127","10,619,853,655",1470.0,1480.0,1440.0,1440.0,-30.00,"14,596",1438.0,1414.0,1332.75,1339.0,1247.075,1441.6953896336713,1405.6135932078826,57.56135173657301,29.753208273346672,28.478854944080616,1.2743533292660558,1247.075,1414.0,2454
2025-01-10,"42,317,494","7,698,779,260",182.5,184.0,181.0,181.5,-1.5,"47,888",185.4,184.45,198.90833333333333,196.27,186.035,184.054398369062,186.41519109645307,39.57465528278508,-2.843936106163511,-3.4056345314430327,0.5616984252795216,184.45,196.27,2317
2025-01-10,"24,475,751","26,996,697,889",1100.0,1110.0,1100.0,1100.0, 0.00,"38,027",1112.0,1085.0,1059.6833333333334,1059.92,950.955,1102.1592234871864,1085.9397112189213,55.884688375737575,13.868333538567867,12.688421800575147,1.17991173799272,950.955,1085.0,2330
2025-01-10,"7,456,378","10,977,244,936",1460.0,1495.0,1445.0,1465.0,+25.00,"12,703",1458.0,1418.25,1335.9166666666667,1342.5,1248.75,1449.4635930891145,1411.2694414737985,60.62667004847932,30.88930830422487,28.96094561610947,1.9283626881153992,1248.75,1418.25,2454
2025-01-13,"157,188,534","27,407,637,685",180.0,180.5,171.5,171.5,-10.0,"192,669",182.8,183.7,198.29166666666663,195.54,186.18,179.86959891270797,184.9946967063147,29.92802574310721,-3.702933642614767,-3.46509435367738,-0.2378392889373866,183.7,195.54,2317
2025-01-13,"62,629,547","68,093,421,797",1110.0,1115.0,1070.0,1075.0,-25.00,"118,516",1102.0,1085.5,1060.35,1060.92,952.41,1093.1061489914578,1084.8978339599764,48.81675551157232,11.294107970698631,12.409559034599846,-1.1154510639012134,952.41,1085.5,2330
2025-01-13,"10,467,556","14,785,600,300",1435.0,1460.0,1385.0,1390.0,-75.00,"30,506",1451.0,1417.25,1337.8333333333333,1344.5,1250.0,1429.6423953927429,1409.2437803810556,49.15583460614904,25.444494273667715,28.25765534762112,-2.813161073953406,1250.0,1417.25,2454
2025-01-14,"64,355,673","11,130,474,220",171.5,174.5,171.0,174.5,3.0,"52,963",179.7,183.325,197.74166666666667,194.75,186.325,178.079732608472,183.99520178190377,35.04351212803989,-4.094422497183558,-3.590959982378616,-0.5034625148049421,183.325,194.75,2317
2025-01-14,"31,280,235","33,915,048,410",1085.0,1090.0,1075.0,1090.0,+15.00,"32,218",1094.0,1085.75,1060.4333333333334,1061.92,953.935,1092.0707659943052,1085.383754535217,52.68352183708952,10.345137990507965,11.99667482578147,-1.6515368352735056,953.935,1085.75,2330
2025-01-14,"5,672,581","7,934,393,535",1385.0,1415.0,1380.0,1400.0,+10.00,"10,105",1433.0,1418.0,1339.4166666666667,1346.6,1251.375,1419.7615969284952,1408.3634203447646,50.50062461315873,21.686369386209662,26.94339815533884,-5.257028769129171,1251.375,1418.0,2454
2025-01-15,"60,432,737","10,411,822,201",174.5,175.5,171.0,171.0,-3.5,"65,891",176.3,182.725,197.09166666666667,193.89,186.4525,175.71982173898135,182.7575635169605,32.09929679151453,-4.63368672800317,-3.799505331503527,-0.8341813964996425,182.725,193.89,2317
2025-01-15,"37,966,582","40,677,529,813",1085.0,1085.0,1065.0,1065.0,-25.00,"74,906",1086.0,1085.25,1060.1,1062.22,955.36,1083.047177329537,1083.4424445794816,46.39275342507027,7.489447687048141,11.095229398034803,-3.605781710986664,955.36,1085.25,2330
2025-01-15,"6,608,704","9,392,555,305",1390.0,1445.0,1390.0,1420.0,+20.00,"9,999",1423.0,1417.75,1340.9166666666667,1349.2,1252.875,1419.8410646189968,1409.4716660262154,53.16850323996058,20.090273028386942,25.57277312994845,-5.482500101561509,1252.875,1417.75,2454
2025-01-16,"42,128,703","7,331,867,358",175.0,176.0,173.0,173.5,2.5,"32,338",174.4,182.175,196.39166666666668,193.09,186.61,174.9798811593209,181.8758908010596,36.22117456752024,-4.803951447556983,-4.000394554714219,-0.8035568928427645,182.175,193.09,2317
2025-01-16,"49,872,673","54,934,128,041",1095.0,1115.0,1090.0,1105.0,+40.00,"54,389",1087.0,1086.25,1060.6,1063.12,956.975,1090.364784886358,1085.4955450957216,55.540220736244834,8.357616848872567,10.547706888202358,-2.19009003932979,956.975,1086.25,2330
2025-01-16,"7,526,306","10,959,335,965",1450.0,1470.0,1430.0,1460.0,+40.00,"12,053",1427.0,1419.75,1343.4166666666667,1352.3,1254.525,1433.2273764126646,1414.283888309433,58.03953860890474,21.80170439444169,24.818559382847106,-3.0168549884054165,1254.525,1419.75,2454
2025-01-17,"47,442,329","8,231,498,177",173.0,175.5,172.0,173.5,0.0,"33,175",172.8,181.8,195.6833333333333,192.22,186.735,174.4865874395473,181.0781869152444,36.22117456752024,-4.8826038466654325,-4.1768364131044615,-0.7057674335609709,181.8,192.22,2317
2025-01-17,"60,857,371","67,663,576,840",1125.0,1125.0,1095.0,1120.0,+15.00,"48,829",1091.0,1088.75,1061.6,1064.22,958.68,1100.2431899242388,1088.781683658034,58.40650173610561,10.139144062850391,10.465994323131964,-0.3268502602815726,958.68,1088.75,2330
2025-01-17,"5,593,733","8,016,913,060",1450.0,1455.0,1420.0,1430.0,-30.00,"8,875",1420.0,1420.25,1345.5833333333333,1354.8,1255.85,1432.1515842751098,1415.7806608513918,53.54153299442485,20.500954559932325,23.95503841826415,-3.454083858331824,1255.85,1420.25,2454
2025-01-20,"35,167,919","6,214,216,149",174.5,178.0,174.5,178.0,4.5,"44,005",174.1,181.65,195.125,191.42,186.8475,175.6577249596982,180.78502625664964,43.394511822650514,-4.529609528625997,-4.247391036208769,-0.2822184924172282,181.65,191.42,2317
2025-01-20,"32,062,171","36,076,248,367",1125.0,1135.0,1120.0,1120.0, 0.00,"37,780",1100.0,1093.0,1062.6,1064.82,960.435,1106.828793282826,1091.754856642983,58.4065017361056,11.419381691318904,10.656671796769352,0.7627098945495518,960.435,1093.0,2330
2025-01-20,"4,054,089","5,848,835,115",1425.0,1455.0,1425.0,1445.0,+15.00,"6,526",1431.0,1423.0,1348.5,1358.1,1257.275,1436.43438951674,1418.5634550560212,55.402592843420905,20.444800649021545,23.25299086441563,-2.8081902153940845,1257.275,1423.0,2454
2025-01-21,"32,613,034","5,818,448,615",178.5,180.0,177.0,178.5,0.5,"31,806",174.9,181.3,194.5,190.59,186.99,176.60514997313214,180.5674047083973,44.14620326653303,-4.161541507043808,-4.230221130375777,0.0686796233319695,181.3,190.59,2317
2025-01-21,"24,368,832","27,256,307,475",1115.0,1125.0,1110.0,1120.0, 0.00,"28,262",1106.0,1095.0,1063.5166666666669,1065.52,962.14,1111.219195521884,1094.444870296032,58.4065017361056,12.292281466428904,10.983793730701263,1.30848773572764,962.14,1095.0,2330
2025-01-21,"4,729,517","6,929,917,275",1440.0,1475.0,1435.0,1465.0,+20.00,"9,236",1444.0,1425.75,1351.0,1361.5,1258.625,1445.956259677827,1422.985983145924,57.82830857337143,21.763257833931675,22.95504425831884,-1.191786424387164,1258.625,1425.75,2454
2025-01-22,"44,375,092","7,991,917,051",180.5,181.0,178.5,180.0,1.5,"34,107",176.7,181.025,193.91666666666663,189.91,187.1375,177.73676664875478,180.5133661647404,46.4439164456982,-3.706086031364976,-4.125394110573617,0.4193080792086414,181.025,189.91,2317
2025-01-22,"45,996,696","52,510,666,410",1140.0,1150.0,1135.0,1135.0,+15.00,"59,434",1120.0,1097.75,1064.9333333333334,1067.22,963.965,1119.1461303479227,1098.307263601172,61.50604727461223,14.032675518535598,11.59357008826813,2.4391054302674675,963.965,1097.75,2330
2025-01-22,"6,939,769","10,271,774,681",1480.0,1495.0,1465.0,1465.0, 0.00,"11,316",1453.0,1428.75,1353.1666666666667,1365.5,1260.15,1452.3041731185513,1426.9873180844074,57.82830857337142,22.548222775568547,22.873679961768783,-0.3254571862002358,1260.15,1428.75,2454
2025-02-03,"168,103,694","27,880,932,586",164.0,168.0,163.5,165.5,-14.5,"203,537",175.1,179.975,193.1833333333333,188.93,187.17,173.6578444325032,179.08352176809845,32.51789710169775,-4.463708253766271,-4.193056939212148,-0.2706513145541231,179.975,188.93,2317
2025-02-03,"113,031,525","120,769,676,393",1065.0,1075.0,1060.0,1070.0,-65.00,"247,531",1113.0,1097.0,1065.4333333333334,1067.92,965.365,1102.7640868986152,1095.6113337343938,45.6357639860544,10.051130396755752,11.285082149965657,-1.2339517532099027,965.365,1097.0,2330
2025-02-03,"19,472,385","28,977,442,706",1420.0,1525.0,1415.0,1500.0,+35.00,"28,334",1461.0,1433.25,1356.5,1370.4,1261.825,1468.2027820790345,1433.9409068382731,62.02089858174452,25.698286786530844,23.4386013267212,2.2596854598096456,1261.825,1433.25,2454
2025-02-04,"68,458,788","11,379,696,528",167.0,169.0,165.0,165.0,-0.5,"73,349",173.4,178.85,192.40833333333333,188.0,187.2,170.77189628833548,177.7422339806605,32.15980213838557,-5.046304487798437,-4.363706448929405,-0.682598038869032,178.85,188.0,2317
2025-02-04,"57,904,652","63,132,252,012",1085.0,1100.0,1080.0,1095.0,+25.00,"59,315",1108.0,1097.5,1066.5166666666669,1069.12,966.94,1100.1760579324102,1095.5531114739754,50.8849590007634,8.81144541078288,10.7903548021291,-1.9789093913462192,966.94,1097.5,2330
2025-02-04,"8,418,410","12,648,914,715",1510.0,1530.0,1480.0,1490.0,-10.00,"18,290",1473.0,1436.75,1359.8333333333333,1375.5,1263.475,1475.468521386023,1439.279868091771,60.17999862543236,27.07570688872056,24.166022439121072,2.9096844495994887,1263.475,1436.75,2454
2025-02-05,"53,304,973","9,033,062,898",167.0,171.5,167.0,171.0,6.0,"42,917",172.0,178.075,191.79166666666663,187.28,187.265,170.84793085889032,177.10011645869284,40.61150140866455,-4.966614306623626,-4.48428802046825,-0.4823262861553763,178.075,187.28,2317
2025-02-05,"43,082,532","47,931,709,801",1110.0,1120.0,1105.0,1110.0,+15.00,"51,245",1106.0,1098.5,1067.9333333333334,1070.62,968.575,1103.4507052882736,1096.929005619311,53.769295113350296,8.936348109399205,10.41955346358312,-1.483205354183916,968.575,1098.5,2330
2025-02-05,"9,272,623","14,081,050,805",1505.0,1530.0,1490.0,1525.0,+35.00,"13,028",1489.0,1441.5,1363.75,1380.6,1265.35,1491.9790142573488,1447.443690178269,64.18671847576091,30.638349910222587,25.460487933341376,5.177861976881211,1265.35,1441.5,2454
2025-02-06,"41,060,652","7,081,097,296",172.5,174.0,171.0,173.0,2.0,"31,971",170.9,177.475,191.1083333333333,186.69,187.34,171.5652872392602,176.7096291769126,43.15377332935379,-4.688035226710355,-4.525037461716671,-0.1629977649936833,177.475,187.34,2317
2025-02-06,"33,768,196","37,638,807,097",1120.0,1120.0,1105.0,1115.0,+5.00,"32,994",1105.0,1099.75,1069.1833333333334,1072.42,970.055,1107.3004701921825,1098.6500527031862,54.72377115488404,9.331228023022732,10.201888375471045,-0.8706603524483132,970.055,1099.75,2330
2025-02-06,"9,633,472","14,822,104,932",1530.0,1570.0,1520.0,1525.0, 0.00,"17,483",1501.0,1446.75,1367.5833333333333,1386.3,1267.175,1502.9860095048994,1454.8300053993862,64.18671847576091,33.08043945800637,26.984478238274377,6.09596121973199,1267.175,1446.75,2454
2025-02-07,"52,118,210","9,202,320,428",175.0,178.0,174.0,178.0,5.0,"44,998",170.5,177.175,190.50833333333333,186.18,187.4575,173.71019149284015,176.83252163625426,49.02830709886439,-4.017489962086472,-4.423527961790632,0.4060379997041599,177.175,187.4575,2317
2025-02-07,"31,107,545","34,745,052,940",1110.0,1125.0,1105.0,1125.0,+10.00,"35,637",1103.0,1102.25,1070.4333333333334,1074.12,971.605,1113.2003134614552,1101.159571493359,56.65140363256287,10.331988889559398,10.227908478288716,0.104080411270683,971.605,1102.25,2330
2025-02-07,"7,062,069","10,728,691,173",1525.0,1530.0,1505.0,1525.0, 0.00,"11,358",1513.0,1452.25,1371.5,1391.1,1268.825,1510.3240063365995,1461.512862028016,64.18671847576091,34.61677241472603,28.510937073564712,6.105835341161317,1268.825,1452.25,2454
2025-02-10,"37,723,196","6,590,892,944",176.0,176.5,174.0,174.0,-4.0,"48,491",172.2,176.75,189.85,185.54,187.5775,173.8067943285601,176.5627576708967,45.02007682123457,-3.7654389432263136,-4.291910158077768,0.5264712148514539,176.75,187.5775,2317
2025-02-10,"31,037,109","34,425,517,969",1125.0,1125.0,1095.0,1105.0,-20.00,"60,839",1110.0,1104.25,1071.1833333333334,1075.72,973.03,1110.46687564097,1101.5253265892295,51.892837732869125,9.40287573497062,10.062901929625095,-0.6600261946544741,973.03,1104.25,2330
2025-02-10,"9,291,243","13,801,284,039",1505.0,1510.0,1475.0,1480.0,-45.00,"19,899",1509.0,1458.75,1374.4166666666667,1395.2,1270.225,1500.2160042244,1463.2735418348718,55.2581370128357,31.836215358996697,29.17599273065111,2.6602226283455863,1270.225,1458.75,2454
2025-02-11,"71,048,641","12,782,953,142",178.0,182.0,176.0,179.0,5.0,"48,761",175.0,176.65,189.21666666666667,185.07,187.72,175.53786288570674,176.79487598795416,50.470886492829045,-3.126191689780597,-4.058766464418334,0.9325747746377367,176.65,187.72,2317
