start_date,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63
2024-12-10,-0.4180094,0.015706114,-0.41003245,0.029059622,-0.051974297,0.31857952,0.574457,-0.08877451,-0.35585666,0.12592351,-0.21555166,0.14127557,0.24148315,0.25379065,0.16475767,-0.35798433,-0.1789219,0.3294912,0.58379,-0.23475862,0.32220376,0.017206106,-0.11024361,0.17484815,0.037255097,0.18160309,0.38591644,-0.12626724,-0.2783728,0.034642465,-0.037809353,-0.4201634,0.12468039,0.4301938,0.30843744,0.016443998,0.028134026,0.3298455,0.42036816,-0.14070359,0.48791355,0.12412988,0.18041037,-0.0028860618,-0.32705194,-0.3924114,0.26991782,-0.10192414,0.021161217,-0.356277,0.40780982,0.08102155,0.16884837,0.009435315,0.49341032,0.2708936,0.08308826,-0.007462049,0.023171918,-0.05314249,-0.3883482,0.29389027,0.24563369,0.0032029422
2024-12-11,-0.41359562,0.015943078,-0.40157124,0.02954091,-0.0530496,0.3086101,0.5654736,-0.08734651,-0.34460154,0.1198982,-0.21074039,0.13900128,0.23714508,0.24702822,0.16268796,-0.34984577,-0.17579035,0.32298166,0.57438225,-0.22145373,0.31363153,0.016217107,-0.10816303,0.16529565,0.037250403,0.17769675,0.3798515,-0.12253467,-0.27410942,0.033958286,-0.037545957,-0.4064286,0.12454164,0.41759706,0.30211237,0.016199468,0.027430957,0.3246197,0.41047508,-0.1379035,0.48037785,0.1253339,0.1745664,-0.0030186877,-0.32346982,-0.3865229,0.2650143,-0.098859675,0.022129076,-0.35255215,0.40011278,0.07978129,0.16110057,0.009590888,0.4839811,0.26925746,0.08229606,-0.0075166533,0.022435963,-0.05343835,-0.37915808,0.29093328,0.23664184,0.0030996448
2024-12-12,-0.40240878,0.015806472,-0.38698918,0.029570958,-0.05447022,0.29565993,0.54783314,-0.08623192,-0.32778215,0.11271716,-0.20420359,0.13523889,0.22834234,0.23744342,0.15902583,-0.33717093,-0.170968,0.31111127,0.5561234,-0.20348318,0.2994396,0.015081924,-0.10473188,0.15127344,0.037489023,0.17193891,0.3690043,-0.117816694,-0.26781753,0.03237176,-0.037720084,-0.38652948,0.12388182,0.39737722,0.2913075,0.016099669,0.02644666,0.31527084,0.39370972,-0.13405499,0.46609947,0.12720972,0.16680403,-0.0033197901,-0.315797,-0.37498188,0.25683838,-0.095875405,0.02455495,-0.3445222,0.38770887,0.07770046,0.15249199,0.010406939,0.4696775,0.26457098,0.08134803,-0.0074991425,0.02129336,-0.055714566,-0.36352712,0.28337064,0.22325383,0.0029950337
2024-12-13,-0.38864535,0.015109374,-0.3726188,0.028985629,-0.05576095,0.284683,0.5280152,-0.08613778,-0.3132539,0.108624734,-0.19774912,0.13119097,0.21896411,0.22941194,0.15518576,-0.32476497,-0.16626206,0.29951796,0.5353552,-0.18971992,0.28624427,0.014757558,-0.10235225,0.13939598,0.03808503,0.16709451,0.35681292,-0.113920964,-0.26185557,0.030812815,-0.03882672,-0.36860687,0.12346147,0.37898922,0.28048462,0.016542273,0.024969356,0.3052044,0.37742794,-0.13052033,0.44994786,0.12785418,0.1600221,-0.003596653,-0.30771887,-0.36205477,0.24897423,-0.09398612,0.027486697,-0.33540556,0.3754487,0.07554757,0.14818762,0.011213901,0.45622385,0.2589721,0.08034913,-0.0071908673,0.020300128,-0.058397572,-0.3484573,0.27385026,0.2124507,0.0031122714
2024-12-16,-0.370776,0.015066491,-0.35312238,0.028672198,-0.05689919,0.27144402,0.5030744,-0.08499428,-0.29446357,0.10258614,-0.18944415,0.12617183,0.20692953,0.21850935,0.15009768,-0.3080963,-0.16017196,0.28455222,0.5093489,-0.17377676,0.26879856,0.014387339,-0.098155804,0.12633346,0.038024243,0.1597175,0.3387718,-0.10947886,-0.2532168,0.028091311,-0.039171714,-0.34574383,0.12212937,0.35481358,0.26592577,0.016992688,0.023609111,0.29055867,0.35706538,-0.12551023,0.42837113,0.12806183,0.15224637,-0.0039587934,-0.29453653,-0.3448782,0.23827532,-0.09020104,0.030797936,-0.32260576,0.35990953,0.07236014,0.14269894,0.01211403,0.43815312,0.2504791,0.07824722,-0.0065236674,0.019202678,-0.060813937,-0.32905507,0.2619272,0.19837877,0.0030451736
2024-12-17,-0.34790018,0.015538623,-0.32605177,0.02790482,-0.05782903,0.2530525,0.47294658,-0.08293956,-0.269167,0.0937138,-0.17962147,0.12020775,0.19213478,0.20447968,0.14379568,-0.28555596,-0.15228963,0.26545936,0.47551018,-0.15231468,0.24463207,0.013761601,-0.091104865,0.109519325,0.036968812,0.14892817,0.3151753,-0.10337205,-0.24207547,0.023262909,-0.038229518,-0.31655627,0.11995484,0.3218039,0.24631163,0.017311923,0.022011159,0.27097318,0.3308368,-0.11822436,0.4005819,0.12736294,0.14218822,-0.004340716,-0.2774154,-0.32269573,0.22404866,-0.08385625,0.034544162,-0.30606076,0.34067416,0.067706615,0.13447382,0.013124956,0.41344932,0.23860091,0.07498875,-0.005388869,0.017866017,-0.06291895,-0.30398294,0.2453204,0.1794616,0.0024045447
2024-12-18,-0.32604137,0.01537167,-0.30293733,0.02682802,-0.058589194,0.23838687,0.44479224,-0.08219048,-0.24840817,0.090276115,-0.17100817,0.11339021,0.17868553,0.19324891,0.1373813,-0.2655462,-0.14481927,0.24944778,0.44319618,-0.13789922,0.22439685,0.014317755,-0.086641185,0.09759966,0.036243282,0.14051995,0.2913629,-0.098893374,-0.23167378,0.019365164,-0.03848389,-0.29109895,0.11817183,0.29368958,0.22786805,0.017996091,0.020022405,0.2535667,0.30824748,-0.111388594,0.37459585,0.12465982,0.13369277,-0.004554268,-0.2612734,-0.30191776,0.21172325,-0.07912757,0.038552053,-0.29030377,0.32146332,0.06286277,0.12968686,0.013757182,0.39066848,0.22638814,0.071700044,-0.003734761,0.016184049,-0.06476948,-0.28287372,0.22781199,0.16460535,0.0020935102
2024-12-19,-0.30904654,0.014369707,-0.28778362,0.025901096,-0.058682963,0.2298546,0.4241612,-0.082245775,-0.2365391,0.091584995,-0.16495089,0.108123854,0.16915783,0.186026,0.13251315,-0.25067666,-0.1396705,0.2383074,0.4193774,-0.13331705,0.2119606,0.01573865,-0.085087836,0.092041604,0.035877142,0.13543668,0.2720196,-0.09707042,-0.22419067,0.017034842,-0.039092254,-0.27487496,0.11693669,0.27643204,0.21508807,0.019192224,0.018095797,0.24081013,0.29384995,-0.106303655,0.35499468,0.12186466,0.12824678,-0.004536629,-0.24784972,-0.28641465,0.20320156,-0.07779462,0.041581195,-0.27804226,0.3072958,0.058957715,0.13080016,0.013770372,0.37409842,0.21604757,0.06905418,-0.0025204548,0.015537007,-0.0657337,-0.26791137,0.21460956,0.15692295,0.0023494603
2024-12-20,-0.2871359,0.015165428,-0.26301512,0.025514191,-0.058167536,0.21427087,0.3973384,-0.07962334,-0.21569255,0.086799964,-0.15596959,0.10221035,0.15545763,0.1728105,0.12596692,-0.2283094,-0.13231373,0.22156261,0.38822213,-0.11991278,0.19043823,0.016594237,-0.07927737,0.08132628,0.033178832,0.12409348,0.2456893,-0.092134714,-0.21262923,0.010780106,-0.036509775,-0.2489265,0.11356203,0.24794528,0.19497538,0.019989356,0.016206995,0.22109245,0.272598,-0.097538196,0.32759544,0.117009535,0.12020178,-0.0043102857,-0.22878303,-0.26473722,0.18950641,-0.07249593,0.04429437,-0.2604343,0.28904888,0.05324854,0.12630023,0.013489402,0.3485969,0.20191672,0.06469135,-0.00041323228,0.015192829,-0.0658582,-0.24615714,0.19633369,0.14292197,0.001151689
2024-12-23,-0.27051377,0.014660772,-0.2451148,0.024432054,-0.0576255,0.20264511,0.37745264,-0.07816748,-0.20143469,0.08644116,-0.14993459,0.09679639,0.14540145,0.16388659,0.120914966,-0.21157819,-0.12655032,0.20957692,0.3632253,-0.1119898,0.17511745,0.017856328,-0.0760403,0.07484754,0.031337693,0.11663947,0.22515565,-0.08883677,-0.20446199,0.0068291663,-0.034704033,-0.23009169,0.111127965,0.22817959,0.17957093,0.020873703,0.013979298,0.20708424,0.25742117,-0.09059325,0.30782664,0.11206964,0.11392129,-0.0039363955,-0.21457441,-0.24866433,0.17921537,-0.0699781,0.04679402,-0.24670075,0.27402478,0.0485357,0.12460782,0.013121956,0.32820016,0.18984799,0.061085906,0.0013877352,0.014995836,-0.065932214,-0.22945437,0.18058948,0.13330857,0.00025999165
2024-12-24,-0.27072215,0.011231123,-0.25139326,0.02319911,-0.058084972,0.2089499,0.37931696,-0.08095996,-0.20804821,0.095231146,-0.15228575,0.09583221,0.1468987,0.1673501,0.12179612,-0.21216434,-0.12700905,0.21237837,0.36435667,-0.12270259,0.1800866,0.019159438,-0.08071946,0.07982615,0.033242222,0.12136337,0.22410224,-0.09269502,-0.20586908,0.009741444,-0.03745524,-0.235699,0.1120816,0.23587164,0.18329991,0.02213306,0.013181871,0.21008888,0.26225165,-0.09201422,0.309316,0.11254624,0.1133188,-0.004059117,-0.214077,-0.2508339,0.18113756,-0.074434325,0.048145216,-0.24868843,0.272855,0.048359178,0.13314468,0.012399379,0.33091187,0.189536,0.061946224,0.0006202988,0.015024536,-0.06572027,-0.230393,0.18059571,0.14009322,0.0016951319
2024-12-25,-0.27525267,0.0100049265,-0.2601503,0.02384711,-0.057992782,0.21368247,0.3849472,-0.081178226,-0.21587017,0.09995488,-0.15396301,0.09729318,0.14875059,0.17087057,0.12402909,-0.21663283,-0.12822284,0.21698865,0.37205613,-0.13166185,0.18555272,0.020109005,-0.084645174,0.08560327,0.03460085,0.12492655,0.22763422,-0.094858296,-0.2088495,0.011917802,-0.038136058,-0.24276452,0.11236892,0.2472408,0.18939598,0.023269035,0.012752542,0.21289368,0.26865998,-0.09324637,0.31243157,0.11265333,0.11420155,-0.0039097657,-0.21687694,-0.25541553,0.18400992,-0.077644534,0.04717109,-0.2521659,0.27727592,0.049878366,0.13958344,0.010967017,0.33653888,0.19321719,0.062889375,-0.00019060253,0.016663594,-0.064422004,-0.23421445,0.18508601,0.14780211,0.0028134254
2024-12-26,-0.28273714,0.009533787,-0.2712375,0.02482729,-0.058176074,0.21918534,0.39320672,-0.081219845,-0.22449647,0.10447691,-0.15588112,0.09907226,0.15155351,0.17521736,0.1268865,-0.22322372,-0.12982899,0.2234212,0.3822894,-0.1403145,0.19325541,0.02099227,-0.08926365,0.0926169,0.03624607,0.1295734,0.23406617,-0.09723607,-0.21272385,0.014945201,-0.038683824,-0.2504562,0.1131845,0.26007855,0.19725834,0.02394799,0.012610063,0.21778946,0.27641946,-0.09521983,0.31902617,0.11346771,0.11600009,-0.0037815736,-0.22228041,-0.26263356,0.18866582,-0.08072864,0.045684885,-0.25713062,0.2825173,0.051986802,0.1449646,0.009680702,0.34444255,0.19901131,0.064029574,-0.00092809106,0.018422855,-0.06328542,-0.24079876,0.19150156,0.15580615,0.0038327011
2024-12-27,-0.29901895,0.008850809,-0.28814426,0.026142731,-0.0590669,0.22660989,0.41060364,-0.08225247,-0.237579,0.10841159,-0.15898183,0.10333062,0.16046798,0.18180515,0.13155957,-0.23488927,-0.13384145,0.23477276,0.4011126,-0.14961952,0.20715395,0.020954447,-0.09458797,0.100482844,0.037983652,0.13762203,0.24798562,-0.100272566,-0.21949951,0.018765308,-0.040212475,-0.2640929,0.11585864,0.27721974,0.21063122,0.023863107,0.013223155,0.22953928,0.28892678,-0.100244224,0.33422357,0.11592463,0.11826587,-0.0035794496,-0.23530263,-0.27617604,0.19802555,-0.08292004,0.04262384,-0.26959518,0.29274476,0.05586089,0.15009703,0.008516156,0.35919994,0.21106909,0.066631086,-0.0022531177,0.019470163,-0.061814886,-0.25427684,0.20333622,0.1657316,0.0045806896
2024-12-30,-0.3113416,0.0097165555,-0.29774916,0.027755188,-0.059271343,0.22807075,0.42118478,-0.08124356,-0.24403186,0.107763454,-0.1586808,0.106437996,0.16580485,0.18391462,0.13392869,-0.24195226,-0.13647409,0.24199098,0.41386533,-0.152142,0.21530634,0.020529486,-0.09723454,0.10430054,0.03865624,0.14163099,0.25732586,-0.100132786,-0.22393389,0.020463249,-0.04015583,-0.27109945,0.1174517,0.28666,0.21834098,0.023546452,0.013469906,0.23606618,0.29583004,-0.10261834,0.34306622,0.116769075,0.119906396,-0.0032496036,-0.24526386,-0.2845713,0.20356843,-0.08221125,0.03967779,-0.27725926,0.2997081,0.058289174,0.1506642,0.0076098647,0.36713606,0.22000991,0.06786943,-0.0029776818,0.0203847,-0.060543865,-0.26396874,0.21109404,0.17007697,0.0047610537
2024-12-31,-0.3128683,0.010765071,-0.2953128,0.028559612,-0.059150364,0.22367355,0.4191083,-0.07887188,-0.24029222,0.10513852,-0.15521424,0.10606266,0.16422497,0.18071863,0.1332407,-0.23987007,-0.13615948,0.24062254,0.411122,-0.14847755,0.2138018,0.020437866,-0.09670067,0.10392277,0.038402844,0.1411887,0.25617102,-0.097732656,-0.22346711,0.01983206,-0.0385865,-0.26670542,0.1171885,0.2833407,0.21736293,0.02330391,0.013078763,0.23418744,0.29256144,-0.10109605,0.34042895,0.11632781,0.119511545,-0.0030253804,-0.24590284,-0.28396508,0.20252827,-0.0804004,0.03859184,-0.27521405,0.297778,0.05831198,0.14839682,0.007457039,0.3636515,0.22071107,0.06727374,-0.0031267314,0.020914022,-0.060499467,-0.26324102,0.21085247,0.16653985,0.0046174615
2025-01-02,-0.31002885,0.011715837,-0.28778425,0.029072294,-0.059175257,0.21651238,0.41132477,-0.07669053,-0.23173682,0.10155417,-0.15041421,0.10396259,0.16093569,0.17550144,0.13045645,-0.23367915,-0.13459174,0.2357458,0.402057,-0.14111342,0.20848933,0.01995471,-0.094792485,0.10046624,0.0377292,0.13871755,0.25039998,-0.0943771,-0.2208599,0.018349184,-0.037114184,-0.2578426,0.11630389,0.27335215,0.21191448,0.022937672,0.012634375,0.22967158,0.2854546,-0.09836693,0.3335443,0.115263335,0.11781767,-0.00281054,-0.24333052,-0.2794183,0.1987368,-0.0769069,0.038431987,-0.27013856,0.29214585,0.057446256,0.14430383,0.0076463195,0.35474715,0.2181952,0.06579891,-0.0028890595,0.020774962,-0.061209504,-0.2587827,0.20669104,0.15932137,0.0044115754
2025-01-03,-0.30135942,0.012239857,-0.27361798,0.028551161,-0.059028544,0.2073622,0.3973544,-0.07428741,-0.21830119,0.09681699,-0.14502504,0.10056206,0.1555629,0.16824362,0.12589116,-0.22240826,-0.13189708,0.2266444,0.38552237,-0.13106942,0.1975124,0.019287916,-0.09061639,0.093935646,0.036086712,0.13431025,0.23966695,-0.0903597,-0.21577777,0.01510668,-0.035054028,-0.24495679,0.114214785,0.25612006,0.20252304,0.022323662,0.012457547,0.22142497,0.27307472,-0.09431905,0.32092384,0.11376173,0.11425668,-0.0026633944,-0.2355787,-0.2699251,0.19197077,-0.072986975,0.03964757,-0.26068097,0.28291586,0.055547535,0.13916372,0.008504286,0.34038013,0.21140982,0.063695975,-0.0026605357,0.019845504,-0.062943526,-0.24851237,0.19843389,0.14819868,0.0037667435
2025-01-06,-0.28506163,0.013076097,-0.2514746,0.027462915,-0.058128588,0.19538707,0.37522513,-0.070995554,-0.19944935,0.09137336,-0.13806272,0.09520263,0.14639215,0.15784506,0.11909471,-0.20514654,-0.1273576,0.21246293,0.35884622,-0.11842135,0.18042293,0.018970275,-0.08430645,0.08547284,0.03337051,0.12690371,0.22086653,-0.08499319,-0.20737667,0.009955552,-0.031929884,-0.22642943,0.11028819,0.23156342,0.18751034,0.02173674,0.011933051,0.20741537,0.254695,-0.08784362,0.30033356,0.11010639,0.109686255,-0.0024585978,-0.22143377,-0.25421208,0.18091488,-0.06784187,0.041722696,-0.2448816,0.26869377,0.05208986,0.13314483,0.009629893,0.31843156,0.19857624,0.060268126,-0.0018413907,0.018492818,-0.065010734,-0.23243521,0.18465857,0.13318205,0.0026660555
2025-01-07,-0.27737957,0.009543431,-0.24740556,0.024132373,-0.058439534,0.20006798,0.36931267,-0.07312494,-0.19757238,0.09495114,-0.13983594,0.09286076,0.14567615,0.1589701,0.11706326,-0.19971335,-0.12733641,0.20966431,0.35158,-0.12289108,0.17738418,0.018875156,-0.08354784,0.0846764,0.0335261,0.1294366,0.21715957,-0.086767,-0.20543177,0.009698865,-0.033444013,-0.2277199,0.1092415,0.228708,0.18641195,0.02123547,0.012610337,0.20637572,0.2522113,-0.087767616,0.2955683,0.110438704,0.10838076,-0.0028467919,-0.21550927,-0.2504107,0.17917067,-0.070172146,0.045263648,-0.24074852,0.2653441,0.051930647,0.13701351,0.011119724,0.31501806,0.1925643,0.061033107,-0.0030901802,0.016645221,-0.06683034,-0.22740445,0.18139853,0.13240539,0.0027834892
2025-01-08,-0.28587526,0.003858901,-0.26763105,0.021616882,-0.06005927,0.22056149,0.38616505,-0.07933972,-0.21544525,0.10527603,-0.14996432,0.09625008,0.1551971,0.17231615,0.12189736,-0.21077871,-0.13248588,0.2215017,0.37200725,-0.14334895,0.19219817,0.018892255,-0.08906559,0.09287215,0.03690213,0.14136845,0.23325312,-0.09502832,-0.2124032,0.014482195,-0.038843315,-0.25091675,0.11159296,0.25149372,0.20286213,0.021050427,0.014882357,0.22066799,0.26862213,-0.09518804,0.31071025,0.115116,0.110867426,-0.0037370175,-0.22292182,-0.26302508,0.18918759,-0.078239106,0.047330726,-0.25254458,0.2774562,0.056330625,0.14926903,0.011803659,0.33550146,0.19967404,0.06656465,-0.0060362434,0.016050171,-0.06728588,-0.23771338,0.19303077,0.14772123,0.0039024663
2025-01-09,-0.29663122,0.0035793323,-0.28389078,0.023202093,-0.060245678,0.23039773,0.40093765,-0.079980925,-0.2269426,0.10687052,-0.1551809,0.10138907,0.16112487,0.18032688,0.12559997,-0.22214971,-0.13593374,0.23149571,0.39346242,-0.15300424,0.20364888,0.018193994,-0.09209601,0.09853538,0.038351268,0.14547753,0.24750787,-0.09765641,-0.21832784,0.017085986,-0.04010477,-0.2664319,0.11283928,0.2693782,0.21415423,0.02103517,0.016454414,0.22917949,0.28233296,-0.09952967,0.323097,0.11702118,0.114857264,-0.0039639515,-0.23259637,-0.27373394,0.19571714,-0.08044207,0.04561683,-0.2624018,0.29023075,0.060128927,0.15315732,0.01092187,0.35052174,0.20884122,0.069308475,-0.007134218,0.017827934,-0.06565204,-0.24814792,0.20392331,0.15825707,0.004175223
2025-01-10,-0.30207992,0.005880905,-0.28399155,0.025337627,-0.060200278,0.22445455,0.40457875,-0.076783516,-0.22307552,0.10018544,-0.15311213,0.10341225,0.16126558,0.17816529,0.12531862,-0.22351511,-0.13560116,0.23193687,0.39923546,-0.14490382,0.20347442,0.017203664,-0.08990859,0.09567837,0.03749119,0.14242163,0.25134304,-0.09407706,-0.21816552,0.016470816,-0.037696376,-0.2641671,0.11304919,0.26759583,0.21389711,0.020139601,0.01681521,0.22923037,0.28260186,-0.098875694,0.32537663,0.116643205,0.11528159,-0.0037200246,-0.2377774,-0.2760715,0.19558561,-0.076329984,0.043116253,-0.26474258,0.2929176,0.06152079,0.14625634,0.01013314,0.34924632,0.21321401,0.06827509,-0.0068540415,0.018958969,-0.06383142,-0.25026083,0.20657316,0.15520717,0.0034834575
2025-01-13,-0.30269733,0.007959201,-0.27647078,0.026868775,-0.06055197,0.21339807,0.39925465,-0.074007146,-0.211907,0.09301341,-0.14756107,0.1020817,0.1590065,0.17200427,0.121421374,-0.21952064,-0.13376284,0.227227,0.39423665,-0.13101913,0.19907203,0.016289325,-0.086450584,0.08977714,0.03627546,0.13861461,0.24848793,-0.08897458,-0.21508971,0.015307665,-0.036229294,-0.25453746,0.11299498,0.25499862,0.20767589,0.018683795,0.016974488,0.22641784,0.27593848,-0.09642345,0.32200918,0.1157801,0.11382819,-0.0034455447,-0.2397975,-0.27315792,0.19242641,-0.07048963,0.04233541,-0.26223335,0.2878317,0.061116625,0.13666807,0.010304883,0.3393599,0.21351373,0.06599389,-0.0060409843,0.018380836,-0.0640825,-0.24833938,0.20314139,0.14537482,0.002882871
2025-01-14,-0.27309537,0.012211662,-0.22498517,0.024872508,-0.05897481,0.18152201,0.35913184,-0.06688783,-0.16845924,0.07090222,-0.13138928,0.09545232,0.1428436,0.14624856,0.10819339,-0.18398653,-0.12416937,0.19888887,0.3431158,-0.09333049,0.1586425,0.013812547,-0.06749435,0.06501234,0.026670596,0.11847241,0.21382956,-0.07608555,-0.1960355,0.00039970357,-0.02817533,-0.21243775,0.107121,0.19389509,0.17388235,0.015059318,0.017248532,0.19726513,0.2343244,-0.083404094,0.28194782,0.10838319,0.10108829,-0.0027673463,-0.21567217,-0.2393935,0.17140308,-0.054811925,0.04511161,-0.23507664,0.26087722,0.053051535,0.115459286,0.013096566,0.29413217,0.19342889,0.05925994,-0.0031584594,0.014348311,-0.06649775,-0.21619946,0.17440207,0.10867038,-0.0028687953
2025-01-15,-0.22726026,0.014554157,-0.17134894,0.020826653,-0.053820483,0.15510598,0.30136228,-0.061539553,-0.12915637,0.06310832,-0.11551738,0.080460325,0.11930396,0.121948674,0.08799725,-0.14441742,-0.11162492,0.16515495,0.27839267,-0.07023937,0.12163595,0.015625026,-0.052945714,0.048281863,0.018054143,0.09904775,0.16474536,-0.06463172,-0.1736035,-0.011559028,-0.022190752,-0.17115724,0.09675553,0.13866559,0.13273703,0.011956195,0.014679293,0.16234545,0.19371589,-0.06599734,0.2321242,0.09302517,0.09187698,-0.0017729673,-0.17951559,-0.1972591,0.14349368,-0.045224484,0.051830377,-0.1944646,0.22441435,0.04157907,0.10242835,0.01617527,0.23658271,0.15724102,0.04893262,0.00084625336,0.010244759,-0.071089946,-0.18013734,0.13554904,0.07665842,-0.00749226
2025-01-16,-0.17810036,0.017661264,-0.115596384,0.015845507,-0.04446833,0.12792975,0.24448152,-0.054038703,-0.0914593,0.058161374,-0.101445,0.06602687,0.09571659,0.09570469,0.06634806,-0.1029174,-0.098435864,0.12891296,0.21522391,-0.049438763,0.08451298,0.01911821,-0.037316,0.032559413,0.0061399336,0.07515547,0.112031475,-0.05363723,-0.14771573,-0.025949785,-0.010844155,-0.12935641,0.08241847,0.08678033,0.090653926,0.008070089,0.011812059,0.1236281,0.15562975,-0.04511398,0.18239954,0.07266704,0.0836266,0.0003170989,-0.138096,-0.1530403,0.1134195,-0.039137214,0.05781404,-0.14972536,0.18716508,0.027760055,0.09095299,0.018328384,0.1763089,0.113330245,0.035416972,0.0068838736,0.008779131,-0.07345459,-0.14268205,0.09485325,0.04815026,-0.01490919
