成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,SMA_5,SMA_20,SMA_60,SMA_50,SMA_200,EMA_5,EMA_20,RSI,MACD,MACD_signal,MACD_hist,Support_Level,Resistance_Level,day_index,predicted_close_price
6211010.00,8141227520.00,1325.00,1330.00,1295.00,1315.00,5.00,7911.00,1277.00,1276.50,1242.08,1265.50,1208.18,1290.29,1278.53,57.26,4.87,2.72,2.15,1208.18,1276.50,1,1752.28
4844752.00,6364952064.00,1315.00,1325.00,1305.00,1320.00,5.00,6345.00,1291.00,1277.25,1245.17,1269.50,1210.13,1300.19,1282.48,58.03,7.61,3.70,3.92,1210.13,1277.25,2,1731.29
5559581.00,7367160832.00,1325.00,1335.00,1310.00,1325.00,5.00,10447.00,1305.00,1278.25,1248.75,1273.50,1212.07,1308.46,1286.53,58.84,10.07,4.97,5.10,1212.07,1278.25,3,1696.22
4364288.00,5747214848.00,1325.00,1340.00,1300.00,1305.00,-20.00,11555.00,1315.00,1279.50,1251.42,1276.70,1213.92,1307.31,1288.29,54.35,10.29,6.04,4.26,1213.92,1279.50,4,1701.36
4592126.00,6045281280.00,1320.00,1325.00,1300.00,1325.00,20.00,5865.00,1318.00,1281.00,1255.08,1279.30,1215.68,1313.20,1291.78,57.82,11.94,7.22,4.73,1215.68,1281.00,5,1647.71
4844752.00,6364952064.00,1315.00,1325.00,1305.00,1320.00,5.00,6345.00,1291.00,1277.25,1245.17,1269.50,1210.13,1300.19,1282.48,58.03,7.61,3.70,3.92,1210.13,1277.25,1,1754.16
5559581.00,7367160832.00,1325.00,1335.00,1310.00,1325.00,5.00,10447.00,1305.00,1278.25,1248.75,1273.50,1212.07,1308.46,1286.53,58.84,10.07,4.97,5.10,1212.07,1278.25,2,1733.09
4364288.00,5747214848.00,1325.00,1340.00,1300.00,1305.00,-20.00,11555.00,1315.00,1279.50,1251.42,1276.70,1213.92,1307.31,1288.29,54.35,10.29,6.04,4.26,1213.92,1279.50,3,1697.62
4592126.00,6045281280.00,1320.00,1325.00,1300.00,1325.00,20.00,5865.00,1318.00,1281.00,1255.08,1279.30,1215.68,1313.20,1291.78,57.82,11.94,7.22,4.73,1215.68,1281.00,4,1703.24
8230114.00,11015979008.00,1315.00,1360.00,1310.00,1350.00,25.00,12323.00,1325.00,1285.25,1258.75,1281.80,1217.58,1325.47,1297.33,61.73,15.10,8.79,6.30,1217.58,1285.25,5,1649.99
5559581.00,7367160832.00,1325.00,1335.00,1310.00,1325.00,5.00,10447.00,1305.00,1278.25,1248.75,1273.50,1212.07,1308.46,1286.53,58.84,10.07,4.97,5.10,1212.07,1278.25,1,1753.14
4364288.00,5747214848.00,1325.00,1340.00,1300.00,1305.00,-20.00,11555.00,1315.00,1279.50,1251.42,1276.70,1213.92,1307.31,1288.29,54.35,10.29,6.04,4.26,1213.92,1279.50,2,1731.97
4592126.00,6045281280.00,1320.00,1325.00,1300.00,1325.00,20.00,5865.00,1318.00,1281.00,1255.08,1279.30,1215.68,1313.20,1291.78,57.82,11.94,7.22,4.73,1215.68,1281.00,3,1697.33
8230114.00,11015979008.00,1315.00,1360.00,1310.00,1350.00,25.00,12323.00,1325.00,1285.25,1258.75,1281.80,1217.58,1325.47,1297.33,61.73,15.10,8.79,6.30,1217.58,1285.25,4,1702.36
7633822.50,10191660032.00,1320.00,1355.00,1305.00,1350.00,0.00,9374.00,1331.00,1290.00,1262.75,1283.40,1219.52,1333.65,1302.34,61.73,17.39,10.51,6.88,1219.52,1290.00,5,1648.93
4364288.00,5747214848.00,1325.00,1340.00,1300.00,1305.00,-20.00,11555.00,1315.00,1279.50,1251.42,1276.70,1213.92,1307.31,1288.29,54.35,10.29,6.04,4.26,1213.92,1279.50,1,1758.02
4592126.00,6045281280.00,1320.00,1325.00,1300.00,1325.00,20.00,5865.00,1318.00,1281.00,1255.08,1279.30,1215.68,1313.20,1291.78,57.82,11.94,7.22,4.73,1215.68,1281.00,2,1736.98
8230114.00,11015979008.00,1315.00,1360.00,1310.00,1350.00,25.00,12323.00,1325.00,1285.25,1258.75,1281.80,1217.58,1325.47,1297.33,61.73,15.10,8.79,6.30,1217.58,1285.25,3,1700.29
7633822.50,10191660032.00,1320.00,1355.00,1305.00,1350.00,0.00,9374.00,1331.00,1290.00,1262.75,1283.40,1219.52,1333.65,1302.34,61.73,17.39,10.51,6.88,1219.52,1290.00,4,1707.13
8447774.00,11722376192.00,1370.00,1400.00,1370.00,1380.00,30.00,20476.00,1342.00,1297.25,1266.50,1285.80,1221.50,1349.10,1309.74,66.10,21.39,12.69,8.70,1221.50,1297.25,5,1654.46
4592126.00,6045281280.00,1320.00,1325.00,1300.00,1325.00,20.00,5865.00,1318.00,1281.00,1255.08,1279.30,1215.68,1313.20,1291.78,57.82,11.94,7.22,4.73,1215.68,1281.00,1,1758.49
8230114.00,11015979008.00,1315.00,1360.00,1310.00,1350.00,25.00,12323.00,1325.00,1285.25,1258.75,1281.80,1217.58,1325.47,1297.33,61.73,15.10,8.79,6.30,1217.58,1285.25,2,1737.69
7633822.50,10191660032.00,1320.00,1355.00,1305.00,1350.00,0.00,9374.00,1331.00,1290.00,1262.75,1283.40,1219.52,1333.65,1302.34,61.73,17.39,10.51,6.88,1219.52,1290.00,3,1700.68
8447774.00,11722376192.00,1370.00,1400.00,1370.00,1380.00,30.00,20476.00,1342.00,1297.25,1266.50,1285.80,1221.50,1349.10,1309.74,66.10,21.39,12.69,8.70,1221.50,1297.25,4,1708.08
6733740.00,9392979968.00,1385.00,1410.00,1365.00,1410.00,30.00,14746.00,1363.00,1304.25,1271.25,1290.50,1223.65,1369.40,1319.29,69.82,26.67,15.48,11.18,1223.65,1304.25,5,1655.83
8230114.00,11015979008.00,1315.00,1360.00,1310.00,1350.00,25.00,12323.00,1325.00,1285.25,1258.75,1281.80,1217.58,1325.47,1297.33,61.73,15.10,8.79,6.30,1217.58,1285.25,1,1757.08
7633822.50,10191660032.00,1320.00,1355.00,1305.00,1350.00,0.00,9374.00,1331.00,1290.00,1262.75,1283.40,1219.52,1333.65,1302.34,61.73,17.39,10.51,6.88,1219.52,1290.00,2,1735.91
8447774.00,11722376192.00,1370.00,1400.00,1370.00,1380.00,30.00,20476.00,1342.00,1297.25,1266.50,1285.80,1221.50,1349.10,1309.74,66.10,21.39,12.69,8.70,1221.50,1297.25,3,1700.41
6733740.00,9392979968.00,1385.00,1410.00,1365.00,1410.00,30.00,14746.00,1363.00,1304.25,1271.25,1290.50,1223.65,1369.40,1319.29,69.82,26.67,15.48,11.18,1223.65,1304.25,4,1706.74
7521031.00,10583170048.00,1435.00,1440.00,1385.00,1385.00,-25.00,18946.00,1375.00,1311.50,1275.50,1294.00,1225.50,1374.60,1325.55,63.57,28.50,18.09,10.42,1225.50,1311.50,5,1653.82
7633822.50,10191660032.00,1320.00,1355.00,1305.00,1350.00,0.00,9374.00,1331.00,1290.00,1262.75,1283.40,1219.52,1333.65,1302.34,61.73,17.39,10.51,6.88,1219.52,1290.00,1,1760.92
8447774.00,11722376192.00,1370.00,1400.00,1370.00,1380.00,30.00,20476.00,1342.00,1297.25,1266.50,1285.80,1221.50,1349.10,1309.74,66.10,21.39,12.69,8.70,1221.50,1297.25,2,1740.40
6733740.00,9392979968.00,1385.00,1410.00,1365.00,1410.00,30.00,14746.00,1363.00,1304.25,1271.25,1290.50,1223.65,1369.40,1319.29,69.82,26.67,15.48,11.18,1223.65,1304.25,3,1702.18
7521031.00,10583170048.00,1435.00,1440.00,1385.00,1385.00,-25.00,18946.00,1375.00,1311.50,1275.50,1294.00,1225.50,1374.60,1325.55,63.57,28.50,18.09,10.42,1225.50,1311.50,4,1710.55
9362088.00,13364542464.00,1390.00,1445.00,1390.00,1425.00,40.00,18088.00,1390.00,1318.50,1280.83,1297.90,1227.12,1391.40,1335.02,68.44,32.81,21.03,11.78,1227.12,1318.50,5,1658.61
8447774.00,11722376192.00,1370.00,1400.00,1370.00,1380.00,30.00,20476.00,1342.00,1297.25,1266.50,1285.80,1221.50,1349.10,1309.74,66.10,21.39,12.69,8.70,1221.50,1297.25,1,1759.23
6733740.00,9392979968.00,1385.00,1410.00,1365.00,1410.00,30.00,14746.00,1363.00,1304.25,1271.25,1290.50,1223.65,1369.40,1319.29,69.82,26.67,15.48,11.18,1223.65,1304.25,2,1738.32
7521031.00,10583170048.00,1435.00,1440.00,1385.00,1385.00,-25.00,18946.00,1375.00,1311.50,1275.50,1294.00,1225.50,1374.60,1325.55,63.57,28.50,18.09,10.42,1225.50,1311.50,3,1701.43
9362088.00,13364542464.00,1390.00,1445.00,1390.00,1425.00,40.00,18088.00,1390.00,1318.50,1280.83,1297.90,1227.12,1391.40,1335.02,68.44,32.81,21.03,11.78,1227.12,1318.50,4,1709.04
6198374.00,8798918656.00,1430.00,1430.00,1405.00,1420.00,-5.00,9091.00,1404.00,1325.75,1285.83,1301.30,1228.65,1400.93,1343.11,67.23,35.41,23.91,11.50,1228.65,1325.75,5,1656.58
6733740.00,9392979968.00,1385.00,1410.00,1365.00,1410.00,30.00,14746.00,1363.00,1304.25,1271.25,1290.50,1223.65,1369.40,1319.29,69.82,26.67,15.48,11.18,1223.65,1304.25,1,1759.34
7521031.00,10583170048.00,1435.00,1440.00,1385.00,1385.00,-25.00,18946.00,1375.00,1311.50,1275.50,1294.00,1225.50,1374.60,1325.55,63.57,28.50,18.09,10.42,1225.50,1311.50,2,1738.56
9362088.00,13364542464.00,1390.00,1445.00,1390.00,1425.00,40.00,18088.00,1390.00,1318.50,1280.83,1297.90,1227.12,1391.40,1335.02,68.44,32.81,21.03,11.78,1227.12,1318.50,3,1701.43
6198374.00,8798918656.00,1430.00,1430.00,1405.00,1420.00,-5.00,9091.00,1404.00,1325.75,1285.83,1301.30,1228.65,1400.93,1343.11,67.23,35.41,23.91,11.50,1228.65,1325.75,4,1708.97
6719997.00,9496773632.00,1400.00,1430.00,1395.00,1420.00,0.00,10465.00,1412.00,1333.50,1290.75,1305.20,1230.18,1407.29,1350.43,67.23,37.04,26.53,10.51,1230.18,1333.50,5,1656.51
7521031.00,10583170048.00,1435.00,1440.00,1385.00,1385.00,-25.00,18946.00,1375.00,1311.50,1275.50,1294.00,1225.50,1374.60,1325.55,63.57,28.50,18.09,10.42,1225.50,1311.50,1,1756.76
9362088.00,13364542464.00,1390.00,1445.00,1390.00,1425.00,40.00,18088.00,1390.00,1318.50,1280.83,1297.90,1227.12,1391.40,1335.02,68.44,32.81,21.03,11.78,1227.12,1318.50,2,1735.74
6198374.00,8798918656.00,1430.00,1430.00,1405.00,1420.00,-5.00,9091.00,1404.00,1325.75,1285.83,1301.30,1228.65,1400.93,1343.11,67.23,35.41,23.91,11.50,1228.65,1325.75,3,1699.88
6719997.00,9496773632.00,1400.00,1430.00,1395.00,1420.00,0.00,10465.00,1412.00,1333.50,1290.75,1305.20,1230.18,1407.29,1350.43,67.23,37.04,26.53,10.51,1230.18,1333.50,4,1706.16
5731484.00,8030795776.00,1420.00,1425.00,1390.00,1390.00,-30.00,8536.00,1408.00,1337.50,1294.83,1308.10,1231.43,1401.53,1354.20,59.86,35.51,28.33,7.18,1231.43,1337.50,5,1653.15
9362088.00,13364542464.00,1390.00,1445.00,1390.00,1425.00,40.00,18088.00,1390.00,1318.50,1280.83,1297.90,1227.12,1391.40,1335.02,68.44,32.81,21.03,11.78,1227.12,1318.50,1,1758.90
6198374.00,8798918656.00,1430.00,1430.00,1405.00,1420.00,-5.00,9091.00,1404.00,1325.75,1285.83,1301.30,1228.65,1400.93,1343.11,67.23,35.41,23.91,11.50,1228.65,1325.75,2,1738.46
6719997.00,9496773632.00,1400.00,1430.00,1395.00,1420.00,0.00,10465.00,1412.00,1333.50,1290.75,1305.20,1230.18,1407.29,1350.43,67.23,37.04,26.53,10.51,1230.18,1333.50,3,1700.72
5731484.00,8030795776.00,1420.00,1425.00,1390.00,1390.00,-30.00,8536.00,1408.00,1337.50,1294.83,1308.10,1231.43,1401.53,1354.20,59.86,35.51,28.33,7.18,1231.43,1337.50,4,1708.04
4417200.00,6243376128.00,1405.00,1425.00,1400.00,1410.00,20.00,6948.00,1413.00,1344.00,1298.42,1310.30,1232.95,1404.35,1359.52,62.79,35.50,29.76,5.73,1232.95,1344.00,5,1655.77
6198374.00,8798918656.00,1430.00,1430.00,1405.00,1420.00,-5.00,9091.00,1404.00,1325.75,1285.83,1301.30,1228.65,1400.93,1343.11,67.23,35.41,23.91,11.50,1228.65,1325.75,1,1757.39
6719997.00,9496773632.00,1400.00,1430.00,1395.00,1420.00,0.00,10465.00,1412.00,1333.50,1290.75,1305.20,1230.18,1407.29,1350.43,67.23,37.04,26.53,10.51,1230.18,1333.50,2,1736.62
5731484.00,8030795776.00,1420.00,1425.00,1390.00,1390.00,-30.00,8536.00,1408.00,1337.50,1294.83,1308.10,1231.43,1401.53,1354.20,59.86,35.51,28.33,7.18,1231.43,1337.50,3,1699.88
4417200.00,6243376128.00,1405.00,1425.00,1400.00,1410.00,20.00,6948.00,1413.00,1344.00,1298.42,1310.30,1232.95,1404.35,1359.52,62.79,35.50,29.76,5.73,1232.95,1344.00,4,1706.49
3278608.00,4639180288.00,1430.00,1430.00,1405.00,1405.00,-5.00,5156.00,1409.00,1350.25,1301.42,1312.60,1234.22,1404.57,1363.85,61.58,34.68,30.75,3.94,1234.22,1350.25,5,1653.85
6719997.00,9496773632.00,1400.00,1430.00,1395.00,1420.00,0.00,10465.00,1412.00,1333.50,1290.75,1305.20,1230.18,1407.29,1350.43,67.23,37.04,26.53,10.51,1230.18,1333.50,1,1757.53
5731484.00,8030795776.00,1420.00,1425.00,1390.00,1390.00,-30.00,8536.00,1408.00,1337.50,1294.83,1308.10,1231.43,1401.53,1354.20,59.86,35.51,28.33,7.18,1231.43,1337.50,2,1737.02
4417200.00,6243376128.00,1405.00,1425.00,1400.00,1410.00,20.00,6948.00,1413.00,1344.00,1298.42,1310.30,1232.95,1404.35,1359.52,62.79,35.50,29.76,5.73,1232.95,1344.00,3,1699.88
3278608.00,4639180288.00,1430.00,1430.00,1405.00,1405.00,-5.00,5156.00,1409.00,1350.25,1301.42,1312.60,1234.22,1404.57,1363.85,61.58,34.68,30.75,3.94,1234.22,1350.25,4,1706.50
2449652.00,3471607296.00,1420.00,1430.00,1410.00,1410.00,5.00,4418.00,1407.00,1358.25,1303.75,1314.80,1235.50,1406.38,1368.24,62.36,34.05,31.41,2.64,1235.50,1358.25,5,1654.05
5731484.00,8030795776.00,1420.00,1425.00,1390.00,1390.00,-30.00,8536.00,1408.00,1337.50,1294.83,1308.10,1231.43,1401.53,1354.20,59.86,35.51,28.33,7.18,1231.43,1337.50,1,1757.52
4417200.00,6243376128.00,1405.00,1425.00,1400.00,1410.00,20.00,6948.00,1413.00,1344.00,1298.42,1310.30,1232.95,1404.35,1359.52,62.79,35.50,29.76,5.73,1232.95,1344.00,2,1737.11
3278608.00,4639180288.00,1430.00,1430.00,1405.00,1405.00,-5.00,5156.00,1409.00,1350.25,1301.42,1312.60,1234.22,1404.57,1363.85,61.58,34.68,30.75,3.94,1234.22,1350.25,3,1699.79
2449652.00,3471607296.00,1420.00,1430.00,1410.00,1410.00,5.00,4418.00,1407.00,1358.25,1303.75,1314.80,1235.50,1406.38,1368.24,62.36,34.05,31.41,2.64,1235.50,1358.25,4,1706.45
2448448.00,3484465920.00,1420.00,1430.00,1415.00,1420.00,10.00,4902.00,1407.00,1366.50,1306.42,1317.70,1236.65,1410.92,1373.17,63.94,33.96,31.92,2.05,1236.65,1366.50,5,1654.16
4417200.00,6243376128.00,1405.00,1425.00,1400.00,1410.00,20.00,6948.00,1413.00,1344.00,1298.42,1310.30,1232.95,1404.35,1359.52,62.79,35.50,29.76,5.73,1232.95,1344.00,1,1757.46
3278608.00,4639180288.00,1430.00,1430.00,1405.00,1405.00,-5.00,5156.00,1409.00,1350.25,1301.42,1312.60,1234.22,1404.57,1363.85,61.58,34.68,30.75,3.94,1234.22,1350.25,2,1737.23
2449652.00,3471607296.00,1420.00,1430.00,1410.00,1410.00,5.00,4418.00,1407.00,1358.25,1303.75,1314.80,1235.50,1406.38,1368.24,62.36,34.05,31.41,2.64,1235.50,1358.25,3,1699.78
2448448.00,3484465920.00,1420.00,1430.00,1415.00,1420.00,10.00,4902.00,1407.00,1366.50,1306.42,1317.70,1236.65,1410.92,1373.17,63.94,33.96,31.92,2.05,1236.65,1366.50,4,1706.36
2406377.00,3443523840.00,1420.00,1440.00,1420.00,1430.00,10.00,5985.00,1415.00,1375.25,1310.67,1320.80,1237.65,1417.28,1378.59,65.50,34.31,32.40,1.91,1237.65,1375.25,5,1654.27
3278608.00,4639180288.00,1430.00,1430.00,1405.00,1405.00,-5.00,5156.00,1409.00,1350.25,1301.42,1312.60,1234.22,1404.57,1363.85,61.58,34.68,30.75,3.94,1234.22,1350.25,1,1756.19
2449652.00,3471607296.00,1420.00,1430.00,1410.00,1410.00,5.00,4418.00,1407.00,1358.25,1303.75,1314.80,1235.50,1406.38,1368.24,62.36,34.05,31.41,2.64,1235.50,1358.25,2,1735.81
2448448.00,3484465920.00,1420.00,1430.00,1415.00,1420.00,10.00,4902.00,1407.00,1366.50,1306.42,1317.70,1236.65,1410.92,1373.17,63.94,33.96,31.92,2.05,1236.65,1366.50,3,1699.10
2406377.00,3443523840.00,1420.00,1440.00,1420.00,1430.00,10.00,5985.00,1415.00,1375.25,1310.67,1320.80,1237.65,1417.28,1378.59,65.50,34.31,32.40,1.91,1237.65,1375.25,4,1705.03
2890275.75,4117830912.00,1430.00,1435.00,1420.00,1420.00,-10.00,5362.00,1417.00,1380.75,1314.17,1323.10,1238.60,1418.19,1382.53,62.58,33.39,32.60,0.79,1238.60,1380.75,5,1652.61
2449652.00,3471607296.00,1420.00,1430.00,1410.00,1410.00,5.00,4418.00,1407.00,1358.25,1303.75,1314.80,1235.50,1406.38,1368.24,62.36,34.05,31.41,2.64,1235.50,1358.25,1,1755.29
2448448.00,3484465920.00,1420.00,1430.00,1415.00,1420.00,10.00,4902.00,1407.00,1366.50,1306.42,1317.70,1236.65,1410.92,1373.17,63.94,33.96,31.92,2.05,1236.65,1366.50,2,1735.07
2406377.00,3443523840.00,1420.00,1440.00,1420.00,1430.00,10.00,5985.00,1415.00,1375.25,1310.67,1320.80,1237.65,1417.28,1378.59,65.50,34.31,32.40,1.91,1237.65,1375.25,3,1698.40
2890275.75,4117830912.00,1430.00,1435.00,1420.00,1420.00,-10.00,5362.00,1417.00,1380.75,1314.17,1323.10,1238.60,1418.19,1382.53,62.58,33.39,32.60,0.79,1238.60,1380.75,4,1703.98
3371199.00,4756664832.00,1410.00,1425.00,1400.00,1415.00,-5.00,7737.00,1419.00,1385.75,1317.25,1324.80,1239.55,1417.12,1385.62,61.12,31.89,32.45,-0.57,1239.55,1385.75,5,1651.56
2448448.00,3484465920.00,1420.00,1430.00,1415.00,1420.00,10.00,4902.00,1407.00,1366.50,1306.42,1317.70,1236.65,1410.92,1373.17,63.94,33.96,31.92,2.05,1236.65,1366.50,1,1750.28
2406377.00,3443523840.00,1420.00,1440.00,1420.00,1430.00,10.00,5985.00,1415.00,1375.25,1310.67,1320.80,1237.65,1417.28,1378.59,65.50,34.31,32.40,1.91,1237.65,1375.25,2,1730.44
2890275.75,4117830912.00,1430.00,1435.00,1420.00,1420.00,-10.00,5362.00,1417.00,1380.75,1314.17,1323.10,1238.60,1418.19,1382.53,62.58,33.39,32.60,0.79,1238.60,1380.75,3,1694.51
3371199.00,4756664832.00,1410.00,1425.00,1400.00,1415.00,-5.00,7737.00,1419.00,1385.75,1317.25,1324.80,1239.55,1417.12,1385.62,61.12,31.89,32.45,-0.57,1239.55,1385.75,4,1699.00
7374055.00,10011026432.00,1395.00,1400.00,1335.00,1350.00,0.00,26063.00,1407.00,1387.25,1318.92,1325.60,1240.22,1394.75,1382.23,46.05,25.16,31.00,-5.83,1240.22,1387.25,5,1646.44
2406377.00,3443523840.00,1420.00,1440.00,1420.00,1430.00,10.00,5985.00,1415.00,1375.25,1310.67,1320.80,1237.65,1417.28,1378.59,65.50,34.31,32.40,1.91,1237.65,1375.25,1,1751.11
