成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,SMA_5,SMA_20,SMA_60,SMA_50,SMA_200,EMA_5,EMA_20,RSI,MACD,MACD_signal,MACD_hist,Support_Level,Resistance_Level,day_index,predicted_close_price
2890275.75,4117830912.00,1430.00,1435.00,1420.00,1420.00,-10.00,5362.00,1417.00,1380.75,1314.17,1323.10,1238.60,1418.19,1382.53,62.58,33.39,32.60,0.79,1238.60,1380.75,2,1731.32
3371199.00,4756664832.00,1410.00,1425.00,1400.00,1415.00,-5.00,7737.00,1419.00,1385.75,1317.25,1324.80,1239.55,1417.12,1385.62,61.12,31.89,32.45,-0.57,1239.55,1385.75,3,1695.06
7374055.00,10011026432.00,1395.00,1400.00,1335.00,1350.00,0.00,26063.00,1407.00,1387.25,1318.92,1325.60,1240.22,1394.75,1382.23,46.05,25.16,31.00,-5.83,1240.22,1387.25,4,1699.39
6413342.50,8684840960.00,1365.00,1370.00,1335.00,1365.00,15.00,10151.00,1396.00,1389.25,1321.25,1326.90,1240.98,1384.83,1380.59,49.17,20.81,28.96,-8.15,1240.98,1389.25,5,1646.85
2890275.75,4117830912.00,1430.00,1435.00,1420.00,1420.00,-10.00,5362.00,1417.00,1380.75,1314.17,1323.10,1238.60,1418.19,1382.53,62.58,33.39,32.60,0.79,1238.60,1380.75,1,1756.00
3371199.00,4756664832.00,1410.00,1425.00,1400.00,1415.00,-5.00,7737.00,1419.00,1385.75,1317.25,1324.80,1239.55,1417.12,1385.62,61.12,31.89,32.45,-0.57,1239.55,1385.75,2,1736.26
7374055.00,10011026432.00,1395.00,1400.00,1335.00,1350.00,0.00,26063.00,1407.00,1387.25,1318.92,1325.60,1240.22,1394.75,1382.23,46.05,25.16,31.00,-5.83,1240.22,1387.25,3,1698.27
6413342.50,8684840960.00,1365.00,1370.00,1335.00,1365.00,15.00,10151.00,1396.00,1389.25,1321.25,1326.90,1240.98,1384.83,1380.59,49.17,20.81,28.96,-8.15,1240.98,1389.25,4,1704.08
7760498.00,10980061184.00,1390.00,1425.00,1390.00,1425.00,60.00,14520.00,1395.00,1395.25,1324.25,1330.00,1242.35,1398.22,1384.82,59.29,21.94,27.55,-5.61,1242.35,1395.25,5,1652.50
3371199.00,4756664832.00,1410.00,1425.00,1400.00,1415.00,-5.00,7737.00,1419.00,1385.75,1317.25,1324.80,1239.55,1417.12,1385.62,61.12,31.89,32.45,-0.57,1239.55,1385.75,1,1759.27
7374055.00,10011026432.00,1395.00,1400.00,1335.00,1350.00,0.00,26063.00,1407.00,1387.25,1318.92,1325.60,1240.22,1394.75,1382.23,46.05,25.16,31.00,-5.83,1240.22,1387.25,2,1739.60
6413342.50,8684840960.00,1365.00,1370.00,1335.00,1365.00,15.00,10151.00,1396.00,1389.25,1321.25,1326.90,1240.98,1384.83,1380.59,49.17,20.81,28.96,-8.15,1240.98,1389.25,3,1700.83
7760498.00,10980061184.00,1390.00,1425.00,1390.00,1425.00,60.00,14520.00,1395.00,1395.25,1324.25,1330.00,1242.35,1398.22,1384.82,59.29,21.94,27.55,-5.61,1242.35,1395.25,4,1707.85
13043149.00,19029055488.00,1445.00,1500.00,1415.00,1490.00,65.00,27139.00,1409.00,1403.50,1327.42,1333.50,1244.12,1428.81,1394.84,66.97,27.76,27.60,0.17,1244.12,1403.50,5,1656.96
7374055.00,10011026432.00,1395.00,1400.00,1335.00,1350.00,0.00,26063.00,1407.00,1387.25,1318.92,1325.60,1240.22,1394.75,1382.23,46.05,25.16,31.00,-5.83,1240.22,1387.25,1,1756.53
6413342.50,8684840960.00,1365.00,1370.00,1335.00,1365.00,15.00,10151.00,1396.00,1389.25,1321.25,1326.90,1240.98,1384.83,1380.59,49.17,20.81,28.96,-8.15,1240.98,1389.25,2,1736.36
7760498.00,10980061184.00,1390.00,1425.00,1390.00,1425.00,60.00,14520.00,1395.00,1395.25,1324.25,1330.00,1242.35,1398.22,1384.82,59.29,21.94,27.55,-5.61,1242.35,1395.25,3,1699.81
13043149.00,19029055488.00,1445.00,1500.00,1415.00,1490.00,65.00,27139.00,1409.00,1403.50,1327.42,1333.50,1244.12,1428.81,1394.84,66.97,27.76,27.60,0.17,1244.12,1403.50,4,1705.65
11341647.00,16799396864.00,1500.00,1500.00,1460.00,1470.00,-20.00,19669.00,1420.00,1409.50,1330.42,1336.20,1245.62,1442.54,1401.99,63.03,30.42,28.16,2.26,1245.62,1409.50,5,1653.66
6413342.50,8684840960.00,1365.00,1370.00,1335.00,1365.00,15.00,10151.00,1396.00,1389.25,1321.25,1326.90,1240.98,1384.83,1380.59,49.17,20.81,28.96,-8.15,1240.98,1389.25,1,1755.31
7760498.00,10980061184.00,1390.00,1425.00,1390.00,1425.00,60.00,14520.00,1395.00,1395.25,1324.25,1330.00,1242.35,1398.22,1384.82,59.29,21.94,27.55,-5.61,1242.35,1395.25,2,1735.24
13043149.00,19029055488.00,1445.00,1500.00,1415.00,1490.00,65.00,27139.00,1409.00,1403.50,1327.42,1333.50,1244.12,1428.81,1394.84,66.97,27.76,27.60,0.17,1244.12,1403.50,3,1698.90
11341647.00,16799396864.00,1500.00,1500.00,1460.00,1470.00,-20.00,19669.00,1420.00,1409.50,1330.42,1336.20,1245.62,1442.54,1401.99,63.03,30.42,28.16,2.26,1245.62,1409.50,4,1704.31
7283127.00,10619853824.00,1470.00,1480.00,1440.00,1440.00,-30.00,14596.00,1438.00,1414.00,1332.75,1339.00,1247.07,1441.70,1405.61,57.56,29.75,28.48,1.27,1247.07,1414.00,5,1651.87
7760498.00,10980061184.00,1390.00,1425.00,1390.00,1425.00,60.00,14520.00,1395.00,1395.25,1324.25,1330.00,1242.35,1398.22,1384.82,59.29,21.94,27.55,-5.61,1242.35,1395.25,1,1758.56
13043149.00,19029055488.00,1445.00,1500.00,1415.00,1490.00,65.00,27139.00,1409.00,1403.50,1327.42,1333.50,1244.12,1428.81,1394.84,66.97,27.76,27.60,0.17,1244.12,1403.50,2,1738.64
11341647.00,16799396864.00,1500.00,1500.00,1460.00,1470.00,-20.00,19669.00,1420.00,1409.50,1330.42,1336.20,1245.62,1442.54,1401.99,63.03,30.42,28.16,2.26,1245.62,1409.50,3,1700.26
7283127.00,10619853824.00,1470.00,1480.00,1440.00,1440.00,-30.00,14596.00,1438.00,1414.00,1332.75,1339.00,1247.07,1441.70,1405.61,57.56,29.75,28.48,1.27,1247.07,1414.00,4,1707.28
7456378.00,10977245184.00,1460.00,1495.00,1445.00,1465.00,25.00,12703.00,1458.00,1418.25,1335.92,1342.50,1248.75,1449.46,1411.27,60.63,30.89,28.96,1.93,1248.75,1418.25,5,1655.41
13043149.00,19029055488.00,1445.00,1500.00,1415.00,1490.00,65.00,27139.00,1409.00,1403.50,1327.42,1333.50,1244.12,1428.81,1394.84,66.97,27.76,27.60,0.17,1244.12,1403.50,1,1751.33
11341647.00,16799396864.00,1500.00,1500.00,1460.00,1470.00,-20.00,19669.00,1420.00,1409.50,1330.42,1336.20,1245.62,1442.54,1401.99,63.03,30.42,28.16,2.26,1245.62,1409.50,2,1730.64
7283127.00,10619853824.00,1470.00,1480.00,1440.00,1440.00,-30.00,14596.00,1438.00,1414.00,1332.75,1339.00,1247.07,1441.70,1405.61,57.56,29.75,28.48,1.27,1247.07,1414.00,3,1696.57
7456378.00,10977245184.00,1460.00,1495.00,1445.00,1465.00,25.00,12703.00,1458.00,1418.25,1335.92,1342.50,1248.75,1449.46,1411.27,60.63,30.89,28.96,1.93,1248.75,1418.25,4,1699.96
10467556.00,14785600512.00,1435.00,1460.00,1385.00,1390.00,-75.00,30506.00,1451.00,1417.25,1337.83,1344.50,1250.00,1429.64,1409.24,49.16,25.44,28.26,-2.81,1250.00,1417.25,5,1646.60
11341647.00,16799396864.00,1500.00,1500.00,1460.00,1470.00,-20.00,19669.00,1420.00,1409.50,1330.42,1336.20,1245.62,1442.54,1401.99,63.03,30.42,28.16,2.26,1245.62,1409.50,1,1753.81
7283127.00,10619853824.00,1470.00,1480.00,1440.00,1440.00,-30.00,14596.00,1438.00,1414.00,1332.75,1339.00,1247.07,1441.70,1405.61,57.56,29.75,28.48,1.27,1247.07,1414.00,2,1733.50
7456378.00,10977245184.00,1460.00,1495.00,1445.00,1465.00,25.00,12703.00,1458.00,1418.25,1335.92,1342.50,1248.75,1449.46,1411.27,60.63,30.89,28.96,1.93,1248.75,1418.25,3,1696.94
10467556.00,14785600512.00,1435.00,1460.00,1385.00,1390.00,-75.00,30506.00,1451.00,1417.25,1337.83,1344.50,1250.00,1429.64,1409.24,49.16,25.44,28.26,-2.81,1250.00,1417.25,4,1701.85
5672581.00,7934392832.00,1385.00,1415.00,1380.00,1400.00,10.00,10105.00,1433.00,1418.00,1339.42,1346.60,1251.38,1419.76,1408.36,50.50,21.69,26.94,-5.26,1251.38,1418.00,5,1648.84
7283127.00,10619853824.00,1470.00,1480.00,1440.00,1440.00,-30.00,14596.00,1438.00,1414.00,1332.75,1339.00,1247.07,1441.70,1405.61,57.56,29.75,28.48,1.27,1247.07,1414.00,1,1754.02
7456378.00,10977245184.00,1460.00,1495.00,1445.00,1465.00,25.00,12703.00,1458.00,1418.25,1335.92,1342.50,1248.75,1449.46,1411.27,60.63,30.89,28.96,1.93,1248.75,1418.25,2,1733.61
10467556.00,14785600512.00,1435.00,1460.00,1385.00,1390.00,-75.00,30506.00,1451.00,1417.25,1337.83,1344.50,1250.00,1429.64,1409.24,49.16,25.44,28.26,-2.81,1250.00,1417.25,3,1697.02
5672581.00,7934392832.00,1385.00,1415.00,1380.00,1400.00,10.00,10105.00,1433.00,1418.00,1339.42,1346.60,1251.38,1419.76,1408.36,50.50,21.69,26.94,-5.26,1251.38,1418.00,4,1701.92
6608704.00,9392555008.00,1390.00,1445.00,1390.00,1420.00,20.00,9999.00,1423.00,1417.75,1340.92,1349.20,1252.88,1419.84,1409.47,53.17,20.09,25.57,-5.48,1252.88,1417.75,5,1649.28
7456378.00,10977245184.00,1460.00,1495.00,1445.00,1465.00,25.00,12703.00,1458.00,1418.25,1335.92,1342.50,1248.75,1449.46,1411.27,60.63,30.89,28.96,1.93,1248.75,1418.25,1,1757.11
10467556.00,14785600512.00,1435.00,1460.00,1385.00,1390.00,-75.00,30506.00,1451.00,1417.25,1337.83,1344.50,1250.00,1429.64,1409.24,49.16,25.44,28.26,-2.81,1250.00,1417.25,2,1736.84
5672581.00,7934392832.00,1385.00,1415.00,1380.00,1400.00,10.00,10105.00,1433.00,1418.00,1339.42,1346.60,1251.38,1419.76,1408.36,50.50,21.69,26.94,-5.26,1251.38,1418.00,3,1699.18
6608704.00,9392555008.00,1390.00,1445.00,1390.00,1420.00,20.00,9999.00,1423.00,1417.75,1340.92,1349.20,1252.88,1419.84,1409.47,53.17,20.09,25.57,-5.48,1252.88,1417.75,4,1705.12
7526306.00,10959336448.00,1450.00,1470.00,1430.00,1460.00,40.00,12053.00,1427.00,1419.75,1343.42,1352.30,1254.52,1433.23,1414.28,58.04,21.80,24.82,-3.02,1254.52,1419.75,5,1653.06
10467556.00,14785600512.00,1435.00,1460.00,1385.00,1390.00,-75.00,30506.00,1451.00,1417.25,1337.83,1344.50,1250.00,1429.64,1409.24,49.16,25.44,28.26,-2.81,1250.00,1417.25,1,1752.82
5672581.00,7934392832.00,1385.00,1415.00,1380.00,1400.00,10.00,10105.00,1433.00,1418.00,1339.42,1346.60,1251.38,1419.76,1408.36,50.50,21.69,26.94,-5.26,1251.38,1418.00,2,1732.15
6608704.00,9392555008.00,1390.00,1445.00,1390.00,1420.00,20.00,9999.00,1423.00,1417.75,1340.92,1349.20,1252.88,1419.84,1409.47,53.17,20.09,25.57,-5.48,1252.88,1417.75,3,1697.08
7526306.00,10959336448.00,1450.00,1470.00,1430.00,1460.00,40.00,12053.00,1427.00,1419.75,1343.42,1352.30,1254.52,1433.23,1414.28,58.04,21.80,24.82,-3.02,1254.52,1419.75,4,1701.17
5593733.00,8016912896.00,1450.00,1455.00,1420.00,1430.00,-30.00,8875.00,1420.00,1420.25,1345.58,1354.80,1255.85,1432.15,1415.78,53.54,20.50,23.96,-3.45,1255.85,1420.25,5,1648.17
5672581.00,7934392832.00,1385.00,1415.00,1380.00,1400.00,10.00,10105.00,1433.00,1418.00,1339.42,1346.60,1251.38,1419.76,1408.36,50.50,21.69,26.94,-5.26,1251.38,1418.00,1,1754.78
6608704.00,9392555008.00,1390.00,1445.00,1390.00,1420.00,20.00,9999.00,1423.00,1417.75,1340.92,1349.20,1252.88,1419.84,1409.47,53.17,20.09,25.57,-5.48,1252.88,1417.75,2,1734.75
7526306.00,10959336448.00,1450.00,1470.00,1430.00,1460.00,40.00,12053.00,1427.00,1419.75,1343.42,1352.30,1254.52,1433.23,1414.28,58.04,21.80,24.82,-3.02,1254.52,1419.75,3,1697.89
5593733.00,8016912896.00,1450.00,1455.00,1420.00,1430.00,-30.00,8875.00,1420.00,1420.25,1345.58,1354.80,1255.85,1432.15,1415.78,53.54,20.50,23.96,-3.45,1255.85,1420.25,4,1703.00
4054089.00,5848835072.00,1425.00,1455.00,1425.00,1445.00,15.00,6526.00,1431.00,1423.00,1348.50,1358.10,1257.28,1436.43,1418.56,55.40,20.44,23.25,-2.81,1257.28,1423.00,5,1650.67
6608704.00,9392555008.00,1390.00,1445.00,1390.00,1420.00,20.00,9999.00,1423.00,1417.75,1340.92,1349.20,1252.88,1419.84,1409.47,53.17,20.09,25.57,-5.48,1252.88,1417.75,1,1755.87
7526306.00,10959336448.00,1450.00,1470.00,1430.00,1460.00,40.00,12053.00,1427.00,1419.75,1343.42,1352.30,1254.52,1433.23,1414.28,58.04,21.80,24.82,-3.02,1254.52,1419.75,2,1735.65
5593733.00,8016912896.00,1450.00,1455.00,1420.00,1430.00,-30.00,8875.00,1420.00,1420.25,1345.58,1354.80,1255.85,1432.15,1415.78,53.54,20.50,23.96,-3.45,1255.85,1420.25,3,1698.56
4054089.00,5848835072.00,1425.00,1455.00,1425.00,1445.00,15.00,6526.00,1431.00,1423.00,1348.50,1358.10,1257.28,1436.43,1418.56,55.40,20.44,23.25,-2.81,1257.28,1423.00,4,1704.12
4729517.00,6929917440.00,1440.00,1475.00,1435.00,1465.00,20.00,9236.00,1444.00,1425.75,1351.00,1361.50,1258.62,1445.96,1422.99,57.83,21.76,22.96,-1.19,1258.62,1425.75,5,1651.94
7526306.00,10959336448.00,1450.00,1470.00,1430.00,1460.00,40.00,12053.00,1427.00,1419.75,1343.42,1352.30,1254.52,1433.23,1414.28,58.04,21.80,24.82,-3.02,1254.52,1419.75,1,1756.54
5593733.00,8016912896.00,1450.00,1455.00,1420.00,1430.00,-30.00,8875.00,1420.00,1420.25,1345.58,1354.80,1255.85,1432.15,1415.78,53.54,20.50,23.96,-3.45,1255.85,1420.25,2,1736.02
4054089.00,5848835072.00,1425.00,1455.00,1425.00,1445.00,15.00,6526.00,1431.00,1423.00,1348.50,1358.10,1257.28,1436.43,1418.56,55.40,20.44,23.25,-2.81,1257.28,1423.00,3,1699.25
4729517.00,6929917440.00,1440.00,1475.00,1435.00,1465.00,20.00,9236.00,1444.00,1425.75,1351.00,1361.50,1258.62,1445.96,1422.99,57.83,21.76,22.96,-1.19,1258.62,1425.75,4,1704.88
6939769.00,10271774720.00,1480.00,1495.00,1465.00,1465.00,0.00,11316.00,1453.00,1428.75,1353.17,1365.50,1260.15,1452.30,1426.99,57.83,22.55,22.87,-0.33,1260.15,1428.75,5,1652.41
5593733.00,8016912896.00,1450.00,1455.00,1420.00,1430.00,-30.00,8875.00,1420.00,1420.25,1345.58,1354.80,1255.85,1432.15,1415.78,53.54,20.50,23.96,-3.45,1255.85,1420.25,1,1758.22
4054089.00,5848835072.00,1425.00,1455.00,1425.00,1445.00,15.00,6526.00,1431.00,1423.00,1348.50,1358.10,1257.28,1436.43,1418.56,55.40,20.44,23.25,-2.81,1257.28,1423.00,2,1737.95
4729517.00,6929917440.00,1440.00,1475.00,1435.00,1465.00,20.00,9236.00,1444.00,1425.75,1351.00,1361.50,1258.62,1445.96,1422.99,57.83,21.76,22.96,-1.19,1258.62,1425.75,3,1700.35
6939769.00,10271774720.00,1480.00,1495.00,1465.00,1465.00,0.00,11316.00,1453.00,1428.75,1353.17,1365.50,1260.15,1452.30,1426.99,57.83,22.55,22.87,-0.33,1260.15,1428.75,4,1706.68
19472384.00,28977442816.00,1420.00,1525.00,1415.00,1500.00,35.00,28334.00,1461.00,1433.25,1356.50,1370.40,1261.82,1468.20,1433.94,62.02,25.70,23.44,2.26,1261.82,1433.25,5,1654.75
4054089.00,5848835072.00,1425.00,1455.00,1425.00,1445.00,15.00,6526.00,1431.00,1423.00,1348.50,1358.10,1257.28,1436.43,1418.56,55.40,20.44,23.25,-2.81,1257.28,1423.00,1,1757.61
4729517.00,6929917440.00,1440.00,1475.00,1435.00,1465.00,20.00,9236.00,1444.00,1425.75,1351.00,1361.50,1258.62,1445.96,1422.99,57.83,21.76,22.96,-1.19,1258.62,1425.75,2,1737.03
6939769.00,10271774720.00,1480.00,1495.00,1465.00,1465.00,0.00,11316.00,1453.00,1428.75,1353.17,1365.50,1260.15,1452.30,1426.99,57.83,22.55,22.87,-0.33,1260.15,1428.75,3,1700.22
19472384.00,28977442816.00,1420.00,1525.00,1415.00,1500.00,35.00,28334.00,1461.00,1433.25,1356.50,1370.40,1261.82,1468.20,1433.94,62.02,25.70,23.44,2.26,1261.82,1433.25,4,1706.28
8418410.00,12648914944.00,1510.00,1530.00,1480.00,1490.00,-10.00,18290.00,1473.00,1436.75,1359.83,1375.50,1263.48,1475.47,1439.28,60.18,27.08,24.17,2.91,1263.48,1436.75,5,1653.89
4729517.00,6929917440.00,1440.00,1475.00,1435.00,1465.00,20.00,9236.00,1444.00,1425.75,1351.00,1361.50,1258.62,1445.96,1422.99,57.83,21.76,22.96,-1.19,1258.62,1425.75,1,1760.98
6939769.00,10271774720.00,1480.00,1495.00,1465.00,1465.00,0.00,11316.00,1453.00,1428.75,1353.17,1365.50,1260.15,1452.30,1426.99,57.83,22.55,22.87,-0.33,1260.15,1428.75,2,1740.74
19472384.00,28977442816.00,1420.00,1525.00,1415.00,1500.00,35.00,28334.00,1461.00,1433.25,1356.50,1370.40,1261.82,1468.20,1433.94,62.02,25.70,23.44,2.26,1261.82,1433.25,3,1702.07
8418410.00,12648914944.00,1510.00,1530.00,1480.00,1490.00,-10.00,18290.00,1473.00,1436.75,1359.83,1375.50,1263.48,1475.47,1439.28,60.18,27.08,24.17,2.91,1263.48,1436.75,4,1709.76
9272623.00,14081050624.00,1505.00,1530.00,1490.00,1525.00,35.00,13028.00,1489.00,1441.50,1363.75,1380.60,1265.35,1491.98,1447.44,64.19,30.64,25.46,5.18,1265.35,1441.50,5,1657.96
6939769.00,10271774720.00,1480.00,1495.00,1465.00,1465.00,0.00,11316.00,1453.00,1428.75,1353.17,1365.50,1260.15,1452.30,1426.99,57.83,22.55,22.87,-0.33,1260.15,1428.75,1,1760.45
19472384.00,28977442816.00,1420.00,1525.00,1415.00,1500.00,35.00,28334.00,1461.00,1433.25,1356.50,1370.40,1261.82,1468.20,1433.94,62.02,25.70,23.44,2.26,1261.82,1433.25,2,1739.85
8418410.00,12648914944.00,1510.00,1530.00,1480.00,1490.00,-10.00,18290.00,1473.00,1436.75,1359.83,1375.50,1263.48,1475.47,1439.28,60.18,27.08,24.17,2.91,1263.48,1436.75,3,1702.01
9272623.00,14081050624.00,1505.00,1530.00,1490.00,1525.00,35.00,13028.00,1489.00,1441.50,1363.75,1380.60,1265.35,1491.98,1447.44,64.19,30.64,25.46,5.18,1265.35,1441.50,4,1709.45
9633472.00,14822105088.00,1530.00,1570.00,1520.00,1525.00,0.00,17483.00,1501.00,1446.75,1367.58,1386.30,1267.18,1502.99,1454.83,64.19,33.08,26.98,6.10,1267.18,1446.75,5,1657.27
19472384.00,28977442816.00,1420.00,1525.00,1415.00,1500.00,35.00,28334.00,1461.00,1433.25,1356.50,1370.40,1261.82,1468.20,1433.94,62.02,25.70,23.44,2.26,1261.82,1433.25,1,1760.23
8418410.00,12648914944.00,1510.00,1530.00,1480.00,1490.00,-10.00,18290.00,1473.00,1436.75,1359.83,1375.50,1263.48,1475.47,1439.28,60.18,27.08,24.17,2.91,1263.48,1436.75,2,1739.76
