成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,SMA_5,SMA_20,SMA_60,SMA_50,SMA_200,EMA_5,EMA_20,RSI,MACD,MACD_signal,MACD_hist,Support_Level,Resistance_Level,day_index,predicted_close_price
9272623.00,14081050624.00,1505.00,1530.00,1490.00,1525.00,35.00,13028.00,1489.00,1441.50,1363.75,1380.60,1265.35,1491.98,1447.44,64.19,30.64,25.46,5.18,1265.35,1441.50,3,1701.84
9633472.00,14822105088.00,1530.00,1570.00,1520.00,1525.00,0.00,17483.00,1501.00,1446.75,1367.58,1386.30,1267.18,1502.99,1454.83,64.19,33.08,26.98,6.10,1267.18,1446.75,4,1709.29
7062069.00,10728690688.00,1525.00,1530.00,1505.00,1525.00,0.00,11358.00,1513.00,1452.25,1371.50,1391.10,1268.82,1510.32,1461.51,64.19,34.62,28.51,6.11,1268.82,1452.25,5,1657.00
8418410.00,12648914944.00,1510.00,1530.00,1480.00,1490.00,-10.00,18290.00,1473.00,1436.75,1359.83,1375.50,1263.48,1475.47,1439.28,60.18,27.08,24.17,2.91,1263.48,1436.75,1,1756.70
9272623.00,14081050624.00,1505.00,1530.00,1490.00,1525.00,35.00,13028.00,1489.00,1441.50,1363.75,1380.60,1265.35,1491.98,1447.44,64.19,30.64,25.46,5.18,1265.35,1441.50,2,1735.87
9633472.00,14822105088.00,1530.00,1570.00,1520.00,1525.00,0.00,17483.00,1501.00,1446.75,1367.58,1386.30,1267.18,1502.99,1454.83,64.19,33.08,26.98,6.10,1267.18,1446.75,3,1699.90
7062069.00,10728690688.00,1525.00,1530.00,1505.00,1525.00,0.00,11358.00,1513.00,1452.25,1371.50,1391.10,1268.82,1510.32,1461.51,64.19,34.62,28.51,6.11,1268.82,1452.25,4,1705.54
9291243.00,13801283584.00,1505.00,1510.00,1475.00,1480.00,-45.00,19899.00,1509.00,1458.75,1374.42,1395.20,1270.22,1500.22,1463.27,55.26,31.84,29.18,2.66,1270.22,1458.75,5,1652.47
9272623.00,14081050624.00,1505.00,1530.00,1490.00,1525.00,35.00,13028.00,1489.00,1441.50,1363.75,1380.60,1265.35,1491.98,1447.44,64.19,30.64,25.46,5.18,1265.35,1441.50,1,1760.40
9633472.00,14822105088.00,1530.00,1570.00,1520.00,1525.00,0.00,17483.00,1501.00,1446.75,1367.58,1386.30,1267.18,1502.99,1454.83,64.19,33.08,26.98,6.10,1267.18,1446.75,2,1740.09
7062069.00,10728690688.00,1525.00,1530.00,1505.00,1525.00,0.00,11358.00,1513.00,1452.25,1371.50,1391.10,1268.82,1510.32,1461.51,64.19,34.62,28.51,6.11,1268.82,1452.25,3,1701.39
9291243.00,13801283584.00,1505.00,1510.00,1475.00,1480.00,-45.00,19899.00,1509.00,1458.75,1374.42,1395.20,1270.22,1500.22,1463.27,55.26,31.84,29.18,2.66,1270.22,1458.75,4,1708.87
8734703.00,13207678976.00,1490.00,1530.00,1490.00,1510.00,30.00,11192.00,1513.00,1466.00,1377.83,1400.10,1271.88,1503.48,1467.72,59.32,31.69,29.68,2.01,1271.88,1466.00,5,1656.65
9633472.00,14822105088.00,1530.00,1570.00,1520.00,1525.00,0.00,17483.00,1501.00,1446.75,1367.58,1386.30,1267.18,1502.99,1454.83,64.19,33.08,26.98,6.10,1267.18,1446.75,1,1756.69
7062069.00,10728690688.00,1525.00,1530.00,1505.00,1525.00,0.00,11358.00,1513.00,1452.25,1371.50,1391.10,1268.82,1510.32,1461.51,64.19,34.62,28.51,6.11,1268.82,1452.25,2,1735.88
9291243.00,13801283584.00,1505.00,1510.00,1475.00,1480.00,-45.00,19899.00,1509.00,1458.75,1374.42,1395.20,1270.22,1500.22,1463.27,55.26,31.84,29.18,2.66,1270.22,1458.75,3,1699.38
8734703.00,13207678976.00,1490.00,1530.00,1490.00,1510.00,30.00,11192.00,1513.00,1466.00,1377.83,1400.10,1271.88,1503.48,1467.72,59.32,31.69,29.68,2.01,1271.88,1466.00,4,1705.22
8078186.00,12184246272.00,1530.00,1540.00,1480.00,1485.00,-25.00,21212.00,1505.00,1469.00,1381.25,1403.60,1273.75,1497.32,1469.37,54.85,29.22,29.59,-0.37,1273.75,1469.00,5,1652.28
7062069.00,10728690688.00,1525.00,1530.00,1505.00,1525.00,0.00,11358.00,1513.00,1452.25,1371.50,1391.10,1268.82,1510.32,1461.51,64.19,34.62,28.51,6.11,1268.82,1452.25,1,1759.64
9291243.00,13801283584.00,1505.00,1510.00,1475.00,1480.00,-45.00,19899.00,1509.00,1458.75,1374.42,1395.20,1270.22,1500.22,1463.27,55.26,31.84,29.18,2.66,1270.22,1458.75,2,1739.38
8734703.00,13207678976.00,1490.00,1530.00,1490.00,1510.00,30.00,11192.00,1513.00,1466.00,1377.83,1400.10,1271.88,1503.48,1467.72,59.32,31.69,29.68,2.01,1271.88,1466.00,3,1700.86
8078186.00,12184246272.00,1530.00,1540.00,1480.00,1485.00,-25.00,21212.00,1505.00,1469.00,1381.25,1403.60,1273.75,1497.32,1469.37,54.85,29.22,29.59,-0.37,1273.75,1469.00,4,1707.99
4801436.00,7239919104.00,1495.00,1520.00,1485.00,1520.00,35.00,7853.00,1504.00,1470.50,1385.00,1408.40,1276.07,1504.88,1474.19,59.46,29.74,29.62,0.12,1276.07,1470.50,5,1655.81
9291243.00,13801283584.00,1505.00,1510.00,1475.00,1480.00,-45.00,19899.00,1509.00,1458.75,1374.42,1395.20,1270.22,1500.22,1463.27,55.26,31.84,29.18,2.66,1270.22,1458.75,1,1757.11
8734703.00,13207678976.00,1490.00,1530.00,1490.00,1510.00,30.00,11192.00,1513.00,1466.00,1377.83,1400.10,1271.88,1503.48,1467.72,59.32,31.69,29.68,2.01,1271.88,1466.00,2,1736.48
8078186.00,12184246272.00,1530.00,1540.00,1480.00,1485.00,-25.00,21212.00,1505.00,1469.00,1381.25,1403.60,1273.75,1497.32,1469.37,54.85,29.22,29.59,-0.37,1273.75,1469.00,3,1699.71
4801436.00,7239919104.00,1495.00,1520.00,1485.00,1520.00,35.00,7853.00,1504.00,1470.50,1385.00,1408.40,1276.07,1504.88,1474.19,59.46,29.74,29.62,0.12,1276.07,1470.50,4,1705.53
4867021.00,7398871040.00,1515.00,1535.00,1505.00,1505.00,-15.00,8554.00,1500.00,1472.25,1389.00,1412.90,1278.35,1504.92,1477.13,56.78,28.61,29.42,-0.80,1278.35,1472.25,5,1652.85
8734703.00,13207678976.00,1490.00,1530.00,1490.00,1510.00,30.00,11192.00,1513.00,1466.00,1377.83,1400.10,1271.88,1503.48,1467.72,59.32,31.69,29.68,2.01,1271.88,1466.00,1,1760.42
8078186.00,12184246272.00,1530.00,1540.00,1480.00,1485.00,-25.00,21212.00,1505.00,1469.00,1381.25,1403.60,1273.75,1497.32,1469.37,54.85,29.22,29.59,-0.37,1273.75,1469.00,2,1740.45
4801436.00,7239919104.00,1495.00,1520.00,1485.00,1520.00,35.00,7853.00,1504.00,1470.50,1385.00,1408.40,1276.07,1504.88,1474.19,59.46,29.74,29.62,0.12,1276.07,1470.50,3,1701.58
4867021.00,7398871040.00,1515.00,1535.00,1505.00,1505.00,-15.00,8554.00,1500.00,1472.25,1389.00,1412.90,1278.35,1504.92,1477.13,56.78,28.61,29.42,-0.80,1278.35,1472.25,4,1708.81
8095856.00,12386691072.00,1515.00,1545.00,1510.00,1545.00,40.00,11050.00,1513.00,1477.50,1393.83,1418.80,1280.82,1518.28,1483.59,61.73,30.60,29.65,0.94,1280.82,1477.50,5,1657.04
8078186.00,12184246272.00,1530.00,1540.00,1480.00,1485.00,-25.00,21212.00,1505.00,1469.00,1381.25,1403.60,1273.75,1497.32,1469.37,54.85,29.22,29.59,-0.37,1273.75,1469.00,1,1757.97
4801436.00,7239919104.00,1495.00,1520.00,1485.00,1520.00,35.00,7853.00,1504.00,1470.50,1385.00,1408.40,1276.07,1504.88,1474.19,59.46,29.74,29.62,0.12,1276.07,1470.50,2,1737.54
4867021.00,7398871040.00,1515.00,1535.00,1505.00,1505.00,-15.00,8554.00,1500.00,1472.25,1389.00,1412.90,1278.35,1504.92,1477.13,56.78,28.61,29.42,-0.80,1278.35,1472.25,3,1700.40
8095856.00,12386691072.00,1515.00,1545.00,1510.00,1545.00,40.00,11050.00,1513.00,1477.50,1393.83,1418.80,1280.82,1518.28,1483.59,61.73,30.60,29.65,0.94,1280.82,1477.50,4,1706.58
5461888.00,8359528960.00,1550.00,1550.00,1520.00,1535.00,-10.00,8901.00,1518.00,1481.00,1398.83,1424.40,1283.54,1523.85,1488.49,59.88,31.00,29.92,1.08,1283.54,1481.00,5,1654.20
4801436.00,7239919104.00,1495.00,1520.00,1485.00,1520.00,35.00,7853.00,1504.00,1470.50,1385.00,1408.40,1276.07,1504.88,1474.19,59.46,29.74,29.62,0.12,1276.07,1470.50,1,1758.80
4867021.00,7398871040.00,1515.00,1535.00,1505.00,1505.00,-15.00,8554.00,1500.00,1472.25,1389.00,1412.90,1278.35,1504.92,1477.13,56.78,28.61,29.42,-0.80,1278.35,1472.25,2,1738.65
8095856.00,12386691072.00,1515.00,1545.00,1510.00,1545.00,40.00,11050.00,1513.00,1477.50,1393.83,1418.80,1280.82,1518.28,1483.59,61.73,30.60,29.65,0.94,1280.82,1477.50,3,1700.76
5461888.00,8359528960.00,1550.00,1550.00,1520.00,1535.00,-10.00,8901.00,1518.00,1481.00,1398.83,1424.40,1283.54,1523.85,1488.49,59.88,31.00,29.92,1.08,1283.54,1481.00,4,1707.32
4710329.00,7242322432.00,1535.00,1545.00,1525.00,1540.00,5.00,7304.00,1529.00,1488.50,1403.33,1430.10,1286.40,1529.24,1493.39,60.52,31.37,30.21,1.16,1286.40,1488.50,5,1655.12
4867021.00,7398871040.00,1515.00,1535.00,1505.00,1505.00,-15.00,8554.00,1500.00,1472.25,1389.00,1412.90,1278.35,1504.92,1477.13,56.78,28.61,29.42,-0.80,1278.35,1472.25,1,1755.37
8095856.00,12386691072.00,1515.00,1545.00,1510.00,1545.00,40.00,11050.00,1513.00,1477.50,1393.83,1418.80,1280.82,1518.28,1483.59,61.73,30.60,29.65,0.94,1280.82,1477.50,2,1734.87
5461888.00,8359528960.00,1550.00,1550.00,1520.00,1535.00,-10.00,8901.00,1518.00,1481.00,1398.83,1424.40,1283.54,1523.85,1488.49,59.88,31.00,29.92,1.08,1283.54,1481.00,3,1698.91
4710329.00,7242322432.00,1535.00,1545.00,1525.00,1540.00,5.00,7304.00,1529.00,1488.50,1403.33,1430.10,1286.40,1529.24,1493.39,60.52,31.37,30.21,1.16,1286.40,1488.50,4,1703.78
7150167.00,10837848064.00,1545.00,1545.00,1500.00,1500.00,-40.00,19681.00,1525.00,1493.50,1407.67,1433.90,1289.05,1519.49,1494.02,53.25,28.10,29.79,-1.69,1289.05,1493.50,5,1650.88
8095856.00,12386691072.00,1515.00,1545.00,1510.00,1545.00,40.00,11050.00,1513.00,1477.50,1393.83,1418.80,1280.82,1518.28,1483.59,61.73,30.60,29.65,0.94,1280.82,1477.50,1,1756.71
5461888.00,8359528960.00,1550.00,1550.00,1520.00,1535.00,-10.00,8901.00,1518.00,1481.00,1398.83,1424.40,1283.54,1523.85,1488.49,59.88,31.00,29.92,1.08,1283.54,1481.00,2,1736.61
4710329.00,7242322432.00,1535.00,1545.00,1525.00,1540.00,5.00,7304.00,1529.00,1488.50,1403.33,1430.10,1286.40,1529.24,1493.39,60.52,31.37,30.21,1.16,1286.40,1488.50,3,1699.06
7150167.00,10837848064.00,1545.00,1545.00,1500.00,1500.00,-40.00,19681.00,1525.00,1493.50,1407.67,1433.90,1289.05,1519.49,1494.02,53.25,28.10,29.79,-1.69,1289.05,1493.50,4,1704.78
5756665.00,8675140608.00,1500.00,1525.00,1490.00,1510.00,10.00,8561.00,1526.00,1498.00,1411.42,1437.80,1291.55,1516.33,1495.54,54.72,26.03,29.04,-3.01,1291.55,1498.00,5,1652.33
5461888.00,8359528960.00,1550.00,1550.00,1520.00,1535.00,-10.00,8901.00,1518.00,1481.00,1398.83,1424.40,1283.54,1523.85,1488.49,59.88,31.00,29.92,1.08,1283.54,1481.00,1,1758.22
4710329.00,7242322432.00,1535.00,1545.00,1525.00,1540.00,5.00,7304.00,1529.00,1488.50,1403.33,1430.10,1286.40,1529.24,1493.39,60.52,31.37,30.21,1.16,1286.40,1488.50,2,1738.02
7150167.00,10837848064.00,1545.00,1545.00,1500.00,1500.00,-40.00,19681.00,1525.00,1493.50,1407.67,1433.90,1289.05,1519.49,1494.02,53.25,28.10,29.79,-1.69,1289.05,1493.50,3,1699.86
5756665.00,8675140608.00,1500.00,1525.00,1490.00,1510.00,10.00,8561.00,1526.00,1498.00,1411.42,1437.80,1291.55,1516.33,1495.54,54.72,26.03,29.04,-3.01,1291.55,1498.00,4,1706.23
6497488.00,9923578880.00,1500.00,1545.00,1495.00,1545.00,35.00,9834.00,1526.00,1502.25,1415.92,1442.30,1294.36,1525.88,1500.25,59.50,26.89,28.61,-1.72,1294.36,1502.25,5,1654.19
4710329.00,7242322432.00,1535.00,1545.00,1525.00,1540.00,5.00,7304.00,1529.00,1488.50,1403.33,1430.10,1286.40,1529.24,1493.39,60.52,31.37,30.21,1.16,1286.40,1488.50,1,1757.52
7150167.00,10837848064.00,1545.00,1545.00,1500.00,1500.00,-40.00,19681.00,1525.00,1493.50,1407.67,1433.90,1289.05,1519.49,1494.02,53.25,28.10,29.79,-1.69,1289.05,1493.50,2,1737.13
5756665.00,8675140608.00,1500.00,1525.00,1490.00,1510.00,10.00,8561.00,1526.00,1498.00,1411.42,1437.80,1291.55,1516.33,1495.54,54.72,26.03,29.04,-3.01,1291.55,1498.00,3,1699.83
6497488.00,9923578880.00,1500.00,1545.00,1495.00,1545.00,35.00,9834.00,1526.00,1502.25,1415.92,1442.30,1294.36,1525.88,1500.25,59.50,26.89,28.61,-1.72,1294.36,1502.25,4,1705.67
8502805.00,13096693760.00,1525.00,1560.00,1510.00,1550.00,5.00,13187.00,1529.00,1508.25,1420.67,1446.80,1297.09,1533.92,1504.99,60.14,27.66,28.42,-0.76,1297.09,1508.25,5,1653.44
7150167.00,10837848064.00,1545.00,1545.00,1500.00,1500.00,-40.00,19681.00,1525.00,1493.50,1407.67,1433.90,1289.05,1519.49,1494.02,53.25,28.10,29.79,-1.69,1289.05,1493.50,1,1758.23
5756665.00,8675140608.00,1500.00,1525.00,1490.00,1510.00,10.00,8561.00,1526.00,1498.00,1411.42,1437.80,1291.55,1516.33,1495.54,54.72,26.03,29.04,-3.01,1291.55,1498.00,2,1737.94
6497488.00,9923578880.00,1500.00,1545.00,1495.00,1545.00,35.00,9834.00,1526.00,1502.25,1415.92,1442.30,1294.36,1525.88,1500.25,59.50,26.89,28.61,-1.72,1294.36,1502.25,3,1700.26
8502805.00,13096693760.00,1525.00,1560.00,1510.00,1550.00,5.00,13187.00,1529.00,1508.25,1420.67,1446.80,1297.09,1533.92,1504.99,60.14,27.66,28.42,-0.76,1297.09,1508.25,4,1706.49
8063842.00,12531654656.00,1555.00,1575.00,1525.00,1560.00,10.00,12099.00,1533.00,1514.00,1424.83,1451.90,1299.81,1542.62,1510.23,61.47,28.75,28.49,0.27,1299.81,1514.00,5,1654.34
5756665.00,8675140608.00,1500.00,1525.00,1490.00,1510.00,10.00,8561.00,1526.00,1498.00,1411.42,1437.80,1291.55,1516.33,1495.54,54.72,26.03,29.04,-3.01,1291.55,1498.00,1,1754.75
6497488.00,9923578880.00,1500.00,1545.00,1495.00,1545.00,35.00,9834.00,1526.00,1502.25,1415.92,1442.30,1294.36,1525.88,1500.25,59.50,26.89,28.61,-1.72,1294.36,1502.25,2,1734.36
8502805.00,13096693760.00,1525.00,1560.00,1510.00,1550.00,5.00,13187.00,1529.00,1508.25,1420.67,1446.80,1297.09,1533.92,1504.99,60.14,27.66,28.42,-0.76,1297.09,1508.25,3,1698.66
8063842.00,12531654656.00,1555.00,1575.00,1525.00,1560.00,10.00,12099.00,1533.00,1514.00,1424.83,1451.90,1299.81,1542.62,1510.23,61.47,28.75,28.49,0.27,1299.81,1514.00,4,1703.01
12022234.00,18461919232.00,1555.00,1575.00,1515.00,1515.00,-45.00,19253.00,1536.00,1516.50,1428.75,1455.70,1302.43,1533.41,1510.68,52.94,25.68,27.93,-2.24,1302.43,1516.50,5,1650.30
6497488.00,9923578880.00,1500.00,1545.00,1495.00,1545.00,35.00,9834.00,1526.00,1502.25,1415.92,1442.30,1294.36,1525.88,1500.25,59.50,26.89,28.61,-1.72,1294.36,1502.25,1,1751.84
8502805.00,13096693760.00,1525.00,1560.00,1510.00,1550.00,5.00,13187.00,1529.00,1508.25,1420.67,1446.80,1297.09,1533.92,1504.99,60.14,27.66,28.42,-0.76,1297.09,1508.25,2,1731.58
8063842.00,12531654656.00,1555.00,1575.00,1525.00,1560.00,10.00,12099.00,1533.00,1514.00,1424.83,1451.90,1299.81,1542.62,1510.23,61.47,28.75,28.49,0.27,1299.81,1514.00,3,1696.50
12022234.00,18461919232.00,1555.00,1575.00,1515.00,1515.00,-45.00,19253.00,1536.00,1516.50,1428.75,1455.70,1302.43,1533.41,1510.68,52.94,25.68,27.93,-2.24,1302.43,1516.50,4,1699.71
11544404.00,17065860096.00,1490.00,1495.00,1465.00,1470.00,-45.00,30460.00,1528.00,1516.75,1431.92,1458.10,1304.78,1512.27,1506.81,46.05,19.40,26.22,-6.82,1304.78,1516.75,5,1646.57
8502805.00,13096693760.00,1525.00,1560.00,1510.00,1550.00,5.00,13187.00,1529.00,1508.25,1420.67,1446.80,1297.09,1533.92,1504.99,60.14,27.66,28.42,-0.76,1297.09,1508.25,1,1753.55
8063842.00,12531654656.00,1555.00,1575.00,1525.00,1560.00,10.00,12099.00,1533.00,1514.00,1424.83,1451.90,1299.81,1542.62,1510.23,61.47,28.75,28.49,0.27,1299.81,1514.00,2,1733.64
12022234.00,18461919232.00,1555.00,1575.00,1515.00,1515.00,-45.00,19253.00,1536.00,1516.50,1428.75,1455.70,1302.43,1533.41,1510.68,52.94,25.68,27.93,-2.24,1302.43,1516.50,3,1696.60
11544404.00,17065860096.00,1490.00,1495.00,1465.00,1470.00,-45.00,30460.00,1528.00,1516.75,1431.92,1458.10,1304.78,1512.27,1506.81,46.05,19.40,26.22,-6.82,1304.78,1516.75,4,1701.03
8330012.00,12336289792.00,1435.00,1510.00,1435.00,1505.00,35.00,15675.00,1520.00,1517.00,1436.17,1461.20,1307.10,1509.85,1506.64,51.35,17.05,24.39,-7.34,1307.10,1517.00,5,1648.69
8063842.00,12531654656.00,1555.00,1575.00,1525.00,1560.00,10.00,12099.00,1533.00,1514.00,1424.83,1451.90,1299.81,1542.62,1510.23,61.47,28.75,28.49,0.27,1299.81,1514.00,1,1753.51
12022234.00,18461919232.00,1555.00,1575.00,1515.00,1515.00,-45.00,19253.00,1536.00,1516.50,1428.75,1455.70,1302.43,1533.41,1510.68,52.94,25.68,27.93,-2.24,1302.43,1516.50,2,1733.01
11544404.00,17065860096.00,1490.00,1495.00,1465.00,1470.00,-45.00,30460.00,1528.00,1516.75,1431.92,1458.10,1304.78,1512.27,1506.81,46.05,19.40,26.22,-6.82,1304.78,1516.75,3,1696.88
8330012.00,12336289792.00,1435.00,1510.00,1435.00,1505.00,35.00,15675.00,1520.00,1517.00,1436.17,1461.20,1307.10,1509.85,1506.64,51.35,17.05,24.39,-7.34,1307.10,1517.00,4,1700.89
6674087.00,10051018752.00,1505.00,1530.00,1490.00,1505.00,0.00,10556.00,1511.00,1517.75,1440.33,1463.70,1309.45,1508.23,1506.48,51.35,15.01,22.51,-7.50,1309.45,1517.75,5,1648.20
12022234.00,18461919232.00,1555.00,1575.00,1515.00,1515.00,-45.00,19253.00,1536.00,1516.50,1428.75,1455.70,1302.43,1533.41,1510.68,52.94,25.68,27.93,-2.24,1302.43,1516.50,1,1751.67
11544404.00,17065860096.00,1490.00,1495.00,1465.00,1470.00,-45.00,30460.00,1528.00,1516.75,1431.92,1458.10,1304.78,1512.27,1506.81,46.05,19.40,26.22,-6.82,1304.78,1516.75,2,1731.24
8330012.00,12336289792.00,1435.00,1510.00,1435.00,1505.00,35.00,15675.00,1520.00,1517.00,1436.17,1461.20,1307.10,1509.85,1506.64,51.35,17.05,24.39,-7.34,1307.10,1517.00,3,1695.77
6674087.00,10051018752.00,1505.00,1530.00,1490.00,1505.00,0.00,10556.00,1511.00,1517.75,1440.33,1463.70,1309.45,1508.23,1506.48,51.35,15.01,22.51,-7.50,1309.45,1517.75,4,1699.15
3240661.00,4847368192.00,1505.00,1510.00,1485.00,1495.00,-10.00,8829.00,1498.00,1516.25,1444.33,1465.40,1311.70,1503.82,1505.39,49.73,12.44,20.50,-8.05,1311.70,1516.25,5,1646.26
