日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,股票代碼
113/01/02,"20,339,186","2,128,017,722",104.5,105.0,104.0,105.0,+0.50,"8,860",2317
113/01/03,"19,284,338","2,012,960,063",104.5,105.0,104.0,104.5,-0.50,"7,777",2317
113/01/04,"15,626,821","1,630,513,586",104.5,105.0,104.0,104.0,-0.50,"6,666",2317
113/01/05,"13,458,610","1,401,623,876",104.0,104.5,104.0,104.0, 0.00,"7,991",2317
113/01/08,"35,053,132","3,594,588,454",103.5,104.0,101.5,101.5,-2.50,"20,103",2317
113/01/09,"25,951,574","2,631,608,130",102.0,102.5,101.0,101.0,-0.50,"14,140",2317
113/01/10,"23,473,035","2,358,632,814",101.0,101.5,100.0,100.0,-1.00,"17,069",2317
113/01/11,"34,911,583","3,504,250,726",100.0,102.0,99.7,100.5,+0.50,"17,009",2317
113/01/12,"29,378,104","2,954,863,822",100.0,101.5,100.0,100.5, 0.00,"13,960",2317
113/01/15,"22,849,994","2,292,819,409",101.0,101.5,100.0,100.0,-0.50,"14,482",2317
113/01/16,"26,322,401","2,630,507,690",99.8,100.5,99.3,100.0, 0.00,"13,748",2317
113/01/17,"48,863,335","4,847,251,358",99.8,100.0,98.5,98.6,-1.40,"40,296",2317
113/01/18,"18,285,961","1,820,209,756",99.0,100.0,98.9,99.9,+1.30,"9,853",2317
113/01/19,"16,535,880","1,658,760,739",100.0,101.0,100.0,100.5,+0.60,"7,804",2317
113/01/22,"23,125,015","2,315,424,649",100.5,101.0,99.9,99.9,-0.60,"11,986",2317
113/01/23,"19,081,079","1,922,295,589",100.0,101.5,99.9,101.0,+1.10,"7,308",2317
113/01/24,"13,279,806","1,338,933,642",101.0,101.5,100.5,100.5,-0.50,"7,853",2317
113/01/25,"24,411,257","2,481,788,550",101.0,102.0,100.5,102.0,+1.50,"11,459",2317
113/01/26,"26,269,872","2,697,725,913",102.0,103.5,102.0,102.5,+0.50,"11,872",2317
113/01/29,"16,486,936","1,692,279,578",102.5,103.0,102.0,102.5, 0.00,"8,333",2317
113/01/30,"17,948,156","1,835,704,156",102.5,103.0,102.0,102.0,-0.50,"8,470",2317
113/01/31,"18,670,512","1,908,083,358",102.0,102.5,101.5,102.5,+0.50,"8,431",2317
113/02/01,"15,011,693","1,538,413,859",102.5,103.0,102.0,103.0,+0.50,"7,699",2317
113/02/02,"17,360,028","1,769,947,561",102.5,103.0,101.5,102.0,-1.00,"9,502",2317
113/02/05,"17,589,601","1,785,655,319",101.5,102.0,101.0,101.5,-0.50,"8,261",2317
113/02/15,"28,273,526","2,866,994,311",101.5,102.0,101.0,101.0,-0.50,"14,939",2317
113/02/16,"36,916,925","3,733,038,587",101.0,101.5,100.5,101.5,+0.50,"12,607",2317
113/02/19,"25,690,866","2,629,333,173",101.5,103.0,101.0,103.0,+1.50,"13,906",2317
113/02/20,"39,677,541","4,120,188,412",103.5,104.5,103.0,103.5,+0.50,"15,466",2317
113/02/21,"18,655,698","1,927,413,724",103.5,104.0,103.0,103.0,-0.50,"8,714",2317
113/02/22,"20,473,149","2,115,169,994",103.5,104.0,103.0,103.5,+0.50,"7,952",2317
113/02/23,"17,387,814","1,795,917,981",103.5,104.0,103.0,103.0,-0.50,"8,781",2317
113/02/26,"20,262,550","2,097,770,991",103.0,104.0,103.0,103.5,+0.50,"9,149",2317
113/02/27,"29,154,596","3,020,731,690",104.0,104.5,103.0,103.5, 0.00,"11,029",2317
113/02/29,"39,113,569","4,033,382,050",103.0,103.5,103.0,103.0,-0.50,"12,345",2317
113/03/01,"28,288,633","2,907,270,754",103.0,103.5,102.0,102.0,-1.00,"11,037",2317
113/03/04,"107,381,334","11,281,294,815",102.5,107.0,102.5,106.5,+4.50,"44,548",2317
113/03/05,"75,946,177","8,154,265,909",107.0,108.5,106.5,106.5, 0.00,"29,230",2317
113/03/06,"40,719,766","4,332,592,128",106.0,107.5,105.5,106.5, 0.00,"17,135",2317
113/03/07,"48,017,303","5,170,730,400",108.0,108.5,107.0,107.5,+1.00,"19,427",2317
113/03/08,"69,726,404","7,414,600,307",107.5,108.5,104.5,105.0,-2.50,"26,940",2317
113/03/11,"140,871,436","15,354,598,565",105.0,111.5,105.0,109.5,+4.50,"58,916",2317
113/03/12,"351,300,080","40,666,691,799",111.5,119.0,111.5,119.0,+9.50,"142,023",2317
113/03/13,"345,545,874","41,695,955,256",121.5,123.5,118.0,120.5,+1.50,"127,032",2317
113/03/14,"197,698,899","23,658,016,973",121.0,121.5,117.0,121.0,+0.50,"59,679",2317
113/03/15,"407,962,863","53,340,909,160",128.0,133.0,127.0,132.0,+11.00,"150,839",2317
113/03/18,"241,783,637","32,315,657,361",133.0,137.0,131.5,136.0,+4.00,"102,089",2317
113/03/19,"173,862,333","23,278,131,149",133.0,136.0,130.0,136.0, 0.00,"71,019",2317
113/03/20,"206,917,477","28,683,832,198",136.5,142.0,135.5,138.0,+2.00,"85,273",2317
113/03/21,"185,853,649","26,387,734,222",141.0,145.0,139.0,142.5,+4.50,"79,200",2317
113/03/22,"240,446,038","34,947,728,098",144.0,148.5,142.0,145.5,+3.00,"115,706",2317
113/03/25,"146,548,712","21,334,826,225",147.0,147.5,143.0,145.5, 0.00,"59,987",2317
113/03/26,"183,134,455","26,273,764,855",146.0,147.0,139.0,142.0,-3.50,"83,230",2317
113/03/27,"147,441,892","21,585,196,958",143.0,150.0,143.0,148.5,+6.50,"70,894",2317
113/03/28,"200,955,134","30,872,961,740",150.5,157.0,150.0,155.5,+7.00,"95,738",2317
113/03/29,"154,117,085","23,632,502,947",157.0,157.5,150.0,150.0,-5.50,"97,343",2317
113/04/01,"78,537,153","11,925,127,763",151.0,154.5,150.0,150.5,+0.50,"42,398",2317
113/04/02,"180,494,521","28,086,273,426",152.0,159.5,151.0,159.0,+8.50,"80,443",2317
113/04/03,"142,522,729","22,371,497,644",156.0,159.0,155.0,159.0, 0.00,"63,209",2317
113/04/08,"109,070,055","17,246,511,925",159.0,160.0,156.5,158.0,-1.00,"47,875",2317
113/04/09,"102,584,375","16,273,584,213",158.5,161.5,155.5,158.0, 0.00,"56,349",2317
113/04/10,"98,947,805","15,448,179,471",159.0,160.0,154.0,154.5,-3.50,"55,685",2317
113/04/11,"174,128,794","26,094,065,300",153.0,153.5,147.0,150.0,-4.50,"98,358",2317
113/04/12,"118,079,241","17,853,619,777",151.0,153.5,148.5,150.5,+0.50,"48,466",2317
113/04/15,"113,282,549","16,647,693,899",148.5,150.0,144.5,146.0,-4.50,"62,507",2317
113/04/16,"177,628,458","24,873,995,882",142.5,143.0,137.5,141.0,-5.00,"88,723",2317
113/04/17,"105,843,742","15,332,678,859",143.0,147.5,141.0,146.5,+5.50,"51,481",2317
113/04/18,"76,071,986","11,198,695,942",144.5,148.5,144.5,148.0,+1.50,"35,021",2317
113/04/19,"133,862,460","19,138,041,136",146.0,147.5,140.0,143.0,-5.00,"70,725",2317
113/04/22,"71,622,415","10,254,949,481",141.5,145.5,141.5,143.0, 0.00,"34,393",2317
113/04/23,"68,570,312","9,926,746,521",145.5,146.5,143.5,144.0,+1.00,"26,841",2317
113/04/24,"193,442,337","29,479,331,645",147.5,157.0,146.5,156.0,+12.00,"86,029",2317
113/04/25,"109,088,390","16,645,440,545",153.0,154.5,151.0,151.5,-4.50,"58,725",2317
113/04/26,"100,344,911","15,645,735,231",156.5,158.0,154.0,155.0,+3.50,"46,551",2317
113/04/29,"99,096,768","15,720,358,140",157.0,161.0,156.0,158.5,+3.50,"51,528",2317
113/04/30,"73,433,543","11,579,053,739",159.5,161.0,156.0,156.0,-2.50,"39,006",2317
113/05/02,"67,513,806","10,356,048,901",153.5,155.0,152.0,154.0,-2.00,"30,879",2317
113/05/03,"68,197,928","10,731,628,875",157.5,159.0,156.0,156.0,+2.00,"30,929",2317
113/05/06,"179,516,827","29,682,254,035",161.5,168.5,161.0,167.5,+11.50,"103,277",2317
113/05/07,"126,287,105","21,356,710,345",169.5,171.0,166.5,169.5,+2.00,"72,560",2317
113/05/08,"78,084,583","13,254,161,269",168.5,171.5,168.0,169.5, 0.00,"44,087",2317
113/05/09,"114,983,332","19,833,371,468",169.5,175.0,169.5,170.5,+1.00,"62,224",2317
113/05/10,"85,310,403","14,450,512,084",171.5,172.0,167.0,169.5,-1.00,"47,274",2317
113/05/13,"78,843,674","13,484,783,543",171.0,173.0,169.0,169.5, 0.00,"44,491",2317
113/05/14,"125,671,087","21,512,647,061",170.0,175.0,168.0,172.0,+2.50,"63,359",2317
113/05/15,"156,608,812","26,587,852,187",168.0,174.0,165.5,170.5,-1.50,"86,077",2317
113/05/16,"151,581,757","26,534,649,671",175.0,179.0,170.5,171.5,+1.00,"78,824",2317
113/05/17,"89,280,668","15,170,624,052",173.0,173.0,167.0,170.0,-1.50,"69,059",2317
113/05/20,"75,406,063","12,652,387,586",170.0,170.5,166.0,167.5,-2.50,"58,491",2317
113/05/21,"47,272,089","7,876,646,755",166.0,168.5,165.5,166.0,-1.50,"33,570",2317
113/05/22,"55,692,866","9,402,953,187",166.0,170.5,166.0,169.0,+3.00,"32,413",2317
113/05/23,"84,761,305","14,609,041,232",173.5,174.0,169.5,173.0,+4.00,"44,857",2317
113/05/24,"72,217,014","12,590,363,373",172.0,176.0,171.0,176.0,+3.00,"46,278",2317
113/05/27,"115,328,484","21,133,969,515",179.0,185.0,178.5,185.0,+9.00,"82,407",2317
113/05/28,"71,081,551","13,140,134,110",185.5,186.0,183.5,185.5,+0.50,"71,106",2317
113/05/29,"79,257,473","14,466,097,397",185.5,186.0,180.5,180.5,-5.00,"58,857",2317
113/05/30,"80,629,020","14,299,977,466",177.0,179.5,176.0,176.5,-4.00,"61,089",2317
113/05/31,"150,789,406","26,271,213,387",177.0,179.0,172.0,172.0,-4.50,"83,966",2317
113/06/03,"90,323,078","15,969,599,627",177.0,179.5,174.5,176.5,+4.50,"53,352",2317
113/06/04,"104,412,410","18,008,953,714",175.0,176.5,170.0,171.0,-5.50,"78,780",2317
113/06/05,"118,643,822","20,674,659,753",171.0,178.0,168.5,175.5,+4.50,"66,524",2317
113/06/06,"122,671,053","22,094,756,570",181.5,183.0,177.5,177.5,+2.00,"78,146",2317
113/06/07,"56,520,045","10,049,044,147",177.5,180.0,176.5,177.5, 0.00,"43,159",2317
113/06/11,"85,329,821","15,338,544,528",179.0,181.5,177.5,180.5,+3.00,"38,710",2317
113/06/12,"126,289,783","23,393,538,750",184.0,188.0,182.5,187.5,+7.00,"73,072",2317
113/06/13,"148,512,198","28,450,483,573",191.0,195.0,188.0,192.0,+4.50,"101,895",2317
113/06/14,"125,211,164","24,479,589,921",192.5,198.5,191.0,198.0,+6.00,"75,673",2317
113/06/17,"90,945,035","17,988,971,061",197.5,200.0,195.0,200.0,+2.00,"59,920",2317
113/06/18,"93,439,720","18,599,886,778",200.5,201.0,197.0,198.5,-1.50,"65,645",2317
113/06/19,"176,031,571","36,081,706,615",200.0,208.0,199.5,203.0,+4.50,"107,041",2317
113/06/20,"180,562,091","38,133,209,814",205.0,217.5,203.5,217.5,+14.50,"104,422",2317
113/06/21,"174,076,905","37,127,696,834",211.0,217.5,211.0,212.0,-5.50,"97,392",2317
113/06/24,"109,548,050","22,653,801,367",209.5,210.0,205.0,206.0,-6.00,"82,746",2317
113/06/25,"121,206,515","25,045,108,196",203.0,212.0,201.0,211.0,+5.00,"70,769",2317
113/06/26,"110,939,569","23,499,859,690",211.5,215.5,210.0,210.0,-1.00,"63,281",2317
113/06/27,"85,520,365","18,119,649,387",208.0,214.5,207.5,212.5,+2.50,"45,667",2317
113/06/28,"76,615,716","16,423,256,571",214.0,216.0,212.5,214.0,+1.50,"42,916",2317
113/07/01,"74,505,315","16,078,735,485",215.0,217.0,214.5,216.0,+2.00,"43,491",2317
113/07/02,"147,154,898","30,602,743,184",212.0,213.0,203.0,204.5,X0.00,"128,721",2317
113/07/03,"77,916,135","15,974,048,414",205.0,208.0,203.0,203.0,-1.50,"67,881",2317
113/07/04,"112,375,851","23,865,052,729",208.0,215.0,207.5,214.5,+11.50,"73,515",2317
113/07/05,"44,877,435","9,608,898,174",214.0,215.5,212.5,214.5, 0.00,"44,283",2317
113/07/08,"116,266,597","25,999,507,999",217.0,226.5,216.5,226.5,+12.00,"81,632",2317
113/07/09,"140,667,212","31,972,261,941",226.5,234.5,220.5,225.5,-1.00,"110,588",2317
113/07/10,"72,345,924","16,175,517,511",225.5,226.0,220.5,223.5,-2.00,"59,377",2317
113/07/11,"66,478,277","15,013,634,144",226.5,229.0,224.0,225.5,+2.00,"44,786",2317
113/07/12,"145,211,899","31,540,686,831",219.0,221.0,214.0,216.0,-9.50,"148,848",2317
113/07/15,"53,360,233","11,564,701,198",216.5,219.0,214.5,216.5,+0.50,"40,212",2317
113/07/16,"84,353,418","18,071,422,075",216.5,217.5,212.5,213.0,-3.50,"69,899",2317
113/07/17,"76,957,900","16,434,832,998",213.0,217.5,211.5,212.0,-1.00,"54,093",2317
113/07/18,"136,319,692","27,955,662,427",206.0,209.0,203.0,204.0,-8.00,"126,875",2317
113/07/19,"92,595,590","18,698,864,046",200.5,204.0,200.0,204.0, 0.00,"74,087",2317
113/07/22,"162,437,272","31,663,789,302",203.0,204.0,191.0,192.5,-11.50,"138,256",2317
113/07/23,"86,260,900","17,207,851,304",198.5,201.5,197.0,201.5,+9.00,"60,728",2317
113/07/26,"105,379,193","20,201,830,838",190.0,194.0,188.5,192.0,-9.50,"97,070",2317
113/07/29,"59,992,669","11,633,485,095",196.0,197.0,192.0,193.0,+1.00,"40,921",2317
113/07/30,"56,000,732","10,814,583,971",190.5,197.0,189.0,196.0,+3.00,"40,850",2317
113/07/31,"78,102,814","15,516,769,258",194.5,202.0,194.0,198.0,+2.00,"44,998",2317
113/08/01,"71,018,214","14,415,202,229",205.0,205.5,200.5,202.5,+4.50,"41,705",2317
113/08/02,"180,006,074","34,309,570,053",192.5,194.5,185.5,186.5,-16.00,"180,226",2317
113/08/05,"235,984,497","39,931,952,149",169.5,172.5,168.0,168.0,-18.50,"180,467",2317
113/08/06,"312,722,064","52,502,900,780",173.5,175.0,160.0,167.5,-0.50,"169,366",2317
113/08/07,"172,980,115","29,614,701,438",169.0,175.0,168.0,170.5,+3.00,"106,835",2317
113/08/08,"175,362,627","28,738,573,698",163.5,166.5,161.0,163.5,-7.00,"124,274",2317
113/08/09,"138,560,409","23,576,514,546",170.0,172.0,168.0,168.5,+5.00,"77,924",2317
113/08/12,"116,336,000","20,471,799,850",172.0,179.0,171.5,176.0,+7.50,"73,217",2317
113/08/13,"117,511,594","21,246,757,812",180.0,183.0,178.0,181.0,+5.00,"74,230",2317
113/08/14,"99,284,664","18,403,713,063",186.0,187.0,183.5,185.5,+4.50,"58,594",2317
113/08/15,"85,168,990","15,597,220,467",185.5,186.0,181.0,181.0,-4.50,"69,384",2317
113/08/16,"73,463,052","13,598,937,157",186.0,187.0,183.0,184.0,+3.00,"49,246",2317
113/08/19,"58,296,324","10,895,078,643",185.0,188.0,184.5,187.0,+3.00,"41,243",2317
113/08/20,"85,359,040","16,073,514,773",189.5,191.0,186.0,186.5,-0.50,"60,468",2317
113/08/21,"73,330,894","13,472,333,866",185.0,186.0,181.5,183.5,-3.00,"59,842",2317
113/08/22,"74,784,164","13,506,319,190",184.0,185.0,179.0,179.5,-4.00,"64,888",2317
113/08/23,"50,027,162","8,912,666,314",176.0,181.0,175.0,180.0,+0.50,"41,328",2317
113/08/26,"42,914,990","7,848,485,950",182.0,185.0,180.5,182.0,+2.00,"32,596",2317
113/08/27,"28,579,088","5,157,009,913",181.5,182.0,179.0,180.5,-1.50,"32,152",2317
113/08/28,"60,573,731","11,100,743,471",181.0,186.0,179.5,185.5,+5.00,"40,669",2317
113/08/29,"58,392,678","10,641,492,477",180.5,185.5,180.0,184.5,-1.00,"41,615",2317
113/08/30,"55,298,840","10,204,591,983",185.0,186.0,183.5,184.5, 0.00,"25,936",2317
113/09/02,"36,343,903","6,688,191,942",185.5,187.0,182.0,183.0,-1.50,"26,722",2317
113/09/03,"52,160,276","9,664,621,237",184.0,187.0,183.0,185.0,+2.00,"30,186",2317
113/09/04,"126,923,199","22,545,752,187",175.0,181.0,172.0,179.5,-5.50,"88,719",2317
113/09/05,"77,629,690","13,796,237,402",180.0,181.0,175.0,175.0,-4.50,"72,711",2317
113/09/06,"39,222,622","6,922,689,688",175.5,178.0,175.0,176.5,+1.50,"28,471",2317
113/09/09,"68,938,987","11,869,037,943",172.0,174.0,170.5,172.0,-4.50,"63,220",2317
113/09/10,"92,555,358","15,703,874,968",173.5,174.0,167.5,169.0,-3.00,"78,401",2317
113/09/11,"29,538,055","5,032,175,690",170.0,172.0,169.5,169.5,+0.50,"20,075",2317
113/09/12,"53,142,993","9,359,414,247",174.5,177.5,174.0,177.5,+8.00,"39,767",2317
113/09/13,"37,100,441","6,557,941,556",179.0,179.5,175.0,176.0,-1.50,"27,286",2317
113/09/16,"54,484,267","9,745,444,472",177.0,182.0,175.0,181.0,+5.00,"34,487",2317
113/09/18,"78,892,097","13,867,710,200",179.0,179.5,173.5,174.0,-7.00,"72,219",2317
113/09/19,"41,818,994","7,338,504,656",174.5,176.5,173.0,176.5,+2.50,"24,742",2317
113/09/20,"82,199,775","14,730,717,699",180.0,182.0,177.0,177.0,+0.50,"39,913",2317
113/09/23,"30,951,518","5,552,858,366",178.0,180.5,177.5,180.0,+3.00,"26,766",2317
113/09/24,"57,714,716","10,452,057,970",179.0,184.0,178.0,183.0,+3.00,"38,239",2317
113/09/25,"119,878,344","22,641,200,780",186.5,191.0,186.0,188.5,+5.50,"81,722",2317
113/09/26,"66,162,758","12,583,833,926",192.0,193.0,188.5,189.5,+1.00,"64,179",2317
113/09/27,"69,739,488","13,370,192,685",192.0,194.0,190.0,191.0,+1.50,"57,434",2317
113/09/30,"64,605,410","12,219,149,922",190.0,191.0,187.5,187.5,-3.50,"76,067",2317
113/10/01,"36,339,680","6,812,209,357",189.0,190.0,185.5,187.0,-0.50,"33,125",2317
113/10/04,"118,705,879","22,937,372,648",188.0,196.5,188.0,194.0,+7.00,"71,996",2317
113/10/07,"84,399,003","16,617,477,858",199.0,199.0,195.0,197.5,+3.50,"83,028",2317
113/10/08,"56,919,495","11,111,098,449",197.0,197.5,194.0,194.0,-3.50,"41,542",2317
113/10/09,"84,123,315","16,699,561,256",198.0,200.0,197.0,199.0,+5.00,"52,273",2317
113/10/11,"71,856,959","14,407,126,388",200.0,202.0,199.0,200.0,+1.00,"61,591",2317
113/10/14,"36,897,701","7,314,343,806",200.0,200.0,196.5,199.0,-1.00,"30,561",2317
113/10/15,"129,198,222","26,474,993,881",201.0,207.5,200.5,207.0,+8.00,"82,815",2317
113/10/16,"99,708,717","20,478,795,445",204.0,207.5,203.5,205.0,-2.00,"61,667",2317
113/10/17,"66,198,561","13,716,403,160",207.5,209.0,204.0,208.5,+3.50,"42,868",2317
113/10/18,"107,497,437","22,496,182,726",210.0,211.0,207.0,207.5,-1.00,"63,732",2317
113/10/21,"59,461,934","12,553,871,788",210.0,213.5,209.0,210.0,+2.50,"42,327",2317
113/10/22,"94,132,714","20,135,549,269",211.0,216.0,209.0,215.5,+5.50,"63,914",2317
113/10/23,"51,836,095","11,146,585,671",214.5,217.0,213.0,216.0,+0.50,"52,331",2317
113/10/24,"80,712,284","17,138,812,263",215.0,215.5,210.0,211.5,-4.50,"77,588",2317
113/10/25,"49,896,574","10,691,350,004",212.5,216.0,212.0,216.0,+4.50,"35,110",2317
113/10/28,"96,697,162","21,028,802,878",218.5,221.5,214.0,215.0,-1.00,"65,676",2317
113/10/29,"87,991,240","18,457,446,806",213.0,213.0,207.0,209.5,-5.50,"91,406",2317
113/10/30,"68,400,059","14,511,199,772",209.5,215.5,209.0,211.5,+2.00,"46,335",2317
113/11/01,"89,610,123","18,433,074,201",202.0,208.5,201.5,208.0,-3.50,"80,888",2317
113/11/04,"58,094,813","12,294,890,607",209.0,214.0,208.0,214.0,+6.00,"39,861",2317
113/11/05,"43,852,449","9,367,062,523",212.0,215.5,211.0,214.0, 0.00,"38,403",2317
113/11/06,"67,838,254","14,573,660,427",215.0,217.0,212.5,213.5,-0.50,"45,706",2317
113/11/07,"77,417,403","16,779,105,487",212.0,219.0,212.0,217.0,+3.50,"53,480",2317
113/11/08,"54,800,994","11,986,609,909",219.5,220.0,217.5,218.0,+1.00,"51,977",2317
113/11/11,"42,180,625","9,234,072,034",219.5,220.0,217.5,220.0,+2.00,"31,177",2317
113/11/12,"69,315,077","14,949,730,622",217.5,218.5,214.0,214.0,-6.00,"57,578",2317
113/11/13,"55,926,693","11,973,365,753",212.5,216.5,212.5,214.5,+0.50,"36,731",2317
113/11/14,"72,322,171","15,335,395,727",215.0,215.5,209.0,211.5,-3.00,"55,336",2317
113/11/15,"102,463,857","21,409,852,373",212.0,214.5,206.0,207.0,-4.50,"90,848",2317
113/11/18,"61,852,042","12,613,633,700",205.0,208.0,202.0,202.5,-4.50,"63,316",2317
113/11/19,"60,416,837","12,275,277,231",203.5,205.0,201.0,203.5,+1.00,"45,425",2317
