日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,股票代碼
113/11/20,"44,351,353","9,149,397,305",206.5,208.5,205.0,206.0,+2.50,"30,182",2317
113/11/21,"50,295,948","10,213,455,556",205.0,205.0,202.0,202.5,-3.50,"40,002",2317
113/11/22,"37,504,512","7,668,676,032",205.5,207.0,203.0,203.0,+0.50,"27,903",2317
113/11/25,"80,800,240","16,909,706,981",206.0,210.5,205.5,210.5,+7.50,"32,913",2317
113/11/26,"95,313,693","19,363,557,785",207.0,207.0,202.0,202.5,-8.00,"99,867",2317
113/11/27,"96,019,881","19,063,838,432",200.5,201.0,196.5,196.5,-6.00,"110,119",2317
113/11/28,"58,511,555","11,432,751,066",196.0,199.0,193.0,195.5,-1.00,"58,622",2317
113/11/29,"50,800,936","9,954,052,225",193.5,199.0,192.5,195.5, 0.00,"37,878",2317
113/12/02,"47,905,269","9,428,699,635",198.5,199.5,195.5,196.0,+0.50,"41,679",2317
113/12/03,"52,170,125","10,312,565,933",198.5,200.0,196.5,196.5,+0.50,"47,992",2317
113/12/04,"50,379,504","10,055,268,944",197.5,201.5,197.0,201.0,+4.50,"32,459",2317
113/12/05,"46,475,440","9,319,676,695",203.0,203.5,199.0,199.0,-2.00,"47,064",2317
113/12/06,"47,526,532","9,465,077,239",199.5,201.5,197.5,198.0,-1.00,"36,972",2317
113/12/09,"41,114,306","8,084,426,101",198.5,199.0,195.0,195.0,-3.00,"55,012",2317
113/12/10,"58,994,150","11,375,383,210",193.0,195.0,192.0,192.0,-3.00,"73,633",2317
113/12/11,"66,246,732","12,596,425,979",190.0,194.0,189.0,189.0,-3.00,"86,964",2317
113/12/12,"50,634,757","9,624,979,364",190.5,193.0,188.5,188.5,-0.50,"51,432",2317
113/12/13,"55,417,050","10,371,852,143",188.5,189.5,185.5,186.5,-2.00,"78,777",2317
113/12/16,"75,228,642","13,834,643,194",188.0,189.5,181.5,182.0,-4.50,"96,744",2317
113/12/17,"55,667,607","10,220,503,792",181.0,186.0,181.0,183.0,+1.00,"47,278",2317
113/12/18,"47,937,386","8,823,563,402",183.0,185.5,182.5,184.5,+1.50,"36,056",2317
113/12/19,"65,029,900","11,756,961,039",181.0,182.0,179.0,181.0,-3.50,"68,455",2317
113/12/20,"56,744,328","10,296,646,083",181.0,184.0,180.0,181.0, 0.00,"33,841",2317
113/12/23,"52,761,423","9,808,419,401",185.0,187.5,184.0,185.5,+4.50,"37,334",2317
113/12/24,"33,589,660","6,258,359,645",187.5,187.5,185.5,185.5, 0.00,"29,234",2317
113/12/25,"21,758,176","4,062,013,540",186.5,188.0,186.0,186.5,+1.00,"18,772",2317
113/12/26,"36,347,153","6,835,578,141",187.5,189.0,187.0,187.5,+1.00,"26,373",2317
113/12/27,"22,136,195","4,128,454,600",187.5,188.0,185.5,186.5,-1.00,"22,469",2317
113/12/30,"24,531,536","4,550,186,856",185.5,187.0,184.5,185.0,-1.50,"22,906",2317
113/12/31,"22,003,451","4,048,043,958",184.5,185.0,183.0,184.0,-1.00,"24,178",2317
114/01/02,"41,467,354","7,588,159,603",184.0,186.0,181.5,182.5,-1.50,"48,006",2317
114/01/03,"48,659,205","8,838,730,132",183.0,184.0,180.5,181.0,-1.50,"52,820",2317
114/01/06,"67,829,021","12,539,307,339",185.0,187.5,183.5,184.5,+3.50,"48,289",2317
114/01/07,"83,019,294","15,727,768,928",187.0,192.0,186.5,190.0,+5.50,"61,312",2317
114/01/08,"41,798,818","7,881,691,230",190.0,190.0,187.0,188.0,-2.00,"68,591",2317
114/01/09,"47,079,538","8,712,211,883",188.0,188.0,183.0,183.0,-5.00,"53,956",2317
114/01/10,"42,317,494","7,698,779,260",182.5,184.0,181.0,181.5,-1.50,"47,888",2317
114/01/13,"157,188,534","27,407,637,685",180.0,180.5,171.5,171.5,-10.00,"192,669",2317
114/01/14,"64,355,673","11,130,474,220",171.5,174.5,171.0,174.5,+3.00,"52,963",2317
114/01/15,"60,432,737","10,411,822,201",174.5,175.5,171.0,171.0,-3.50,"65,891",2317
114/01/16,"42,128,703","7,331,867,358",175.0,176.0,173.0,173.5,+2.50,"32,338",2317
114/01/17,"47,442,329","8,231,498,177",173.0,175.5,172.0,173.5, 0.00,"33,175",2317
114/01/20,"35,167,919","6,214,216,149",174.5,178.0,174.5,178.0,+4.50,"44,005",2317
114/01/21,"32,613,034","5,818,448,615",178.5,180.0,177.0,178.5,+0.50,"31,806",2317
114/01/22,"44,375,092","7,991,917,051",180.5,181.0,178.5,180.0,+1.50,"34,107",2317
113/01/02,"27,997,826","16,549,619,798",590.00,593.00,589.00,593.00, 0.00,"20,667",2330
113/01/03,"40,134,497","23,267,025,945",584.00,585.00,576.00,578.00,-15.00,"56,916",2330
113/01/04,"18,063,758","10,466,284,102",580.00,581.00,577.00,580.00,+2.00,"15,010",2330
113/01/05,"22,008,878","12,685,460,114",578.00,580.00,574.00,576.00,-4.00,"28,660",2330
113/01/08,"19,270,119","11,232,942,053",582.00,585.00,579.00,583.00,+7.00,"19,950",2330
113/01/09,"23,718,766","13,909,252,422",588.00,589.00,583.00,586.00,+3.00,"23,975",2330
113/01/10,"13,708,117","8,006,229,126",581.00,586.00,580.00,584.00,-2.00,"16,104",2330
113/01/11,"27,842,729","16,323,168,586",586.00,589.00,583.00,586.00,+2.00,"20,754",2330
113/01/12,"17,636,558","10,304,253,419",581.00,588.00,581.00,584.00,-2.00,"15,765",2330
113/01/15,"21,900,687","12,873,769,022",590.00,590.00,585.00,586.00,+2.00,"21,886",2330
113/01/16,"28,889,681","16,817,280,777",581.00,588.00,579.00,580.00,-6.00,"21,938",2330
113/01/17,"46,857,735","27,229,863,028",583.00,584.00,578.00,581.00,+1.00,"28,790",2330
113/01/18,"36,746,623","21,575,062,923",586.00,589.00,585.00,588.00,+7.00,"28,621",2330
113/01/19,"176,166,037","109,423,769,320",625.00,627.00,614.00,626.00,+38.00,"207,364",2330
113/01/22,"70,829,523","44,436,449,501",633.00,633.00,623.00,626.00, 0.00,"56,376",2330
113/01/23,"45,761,889","28,681,559,251",629.00,629.00,622.00,628.00,+2.00,"34,729",2330
113/01/24,"29,905,121","18,779,693,566",628.00,630.00,624.00,627.00,-1.00,"27,062",2330
113/01/25,"59,214,638","37,803,501,446",635.00,642.00,633.00,642.00,+15.00,"85,006",2330
113/01/26,"44,103,850","28,392,638,215",644.00,646.00,639.00,644.00,+2.00,"41,691",2330
113/01/29,"29,828,008","19,268,444,564",646.00,648.00,644.00,648.00,+4.00,"32,347",2330
113/01/30,"40,398,877","26,028,211,247",642.00,647.00,642.00,642.00,-6.00,"35,002",2330
113/01/31,"47,554,701","29,978,630,024",634.00,637.00,626.00,628.00,-14.00,"61,811",2330
113/02/01,"46,924,943","29,237,425,981",625.00,628.00,619.00,628.00, 0.00,"51,671",2330
113/02/02,"27,797,894","17,563,853,315",633.00,635.00,628.00,635.00,+7.00,"22,257",2330
113/02/05,"48,037,344","30,931,242,935",645.00,647.00,638.00,646.00,+11.00,"51,065",2330
113/02/15,"132,263,803","92,592,826,951",709.00,709.00,693.00,697.00,+51.00,"130,374",2330
113/02/16,"48,963,167","33,742,716,965",697.00,699.00,683.00,683.00,-14.00,"56,882",2330
113/02/19,"36,366,837","24,665,534,552",674.00,682.00,674.00,678.00,-5.00,"35,240",2330
113/02/20,"31,403,730","21,494,427,969",675.00,688.00,675.00,687.00,+9.00,"32,847",2330
113/02/21,"31,980,543","21,748,906,940",678.00,683.00,678.00,681.00,-6.00,"36,004",2330
113/02/22,"34,269,392","23,664,176,835",695.00,695.00,685.00,692.00,+11.00,"36,998",2330
113/02/23,"48,404,478","33,847,447,281",701.00,703.00,696.00,697.00,+5.00,"48,018",2330
113/02/26,"29,976,379","20,917,136,411",700.00,700.00,695.00,698.00,+1.00,"25,850",2330
113/02/27,"35,389,548","24,647,159,479",700.00,701.00,691.00,698.00, 0.00,"31,145",2330
113/02/29,"59,337,072","40,973,093,720",691.00,698.00,688.00,690.00,-8.00,"39,066",2330
113/03/01,"24,167,721","16,699,995,060",697.00,697.00,688.00,689.00,-1.00,"26,282",2330
113/03/04,"97,210,112","69,868,348,694",714.00,725.00,711.00,725.00,+36.00,"125,799",2330
113/03/05,"73,299,411","53,751,887,376",735.00,738.00,728.00,730.00,+5.00,"69,851",2330
113/03/06,"52,464,833","38,203,868,985",718.00,738.00,717.00,735.00,+5.00,"49,897",2330
113/03/07,"80,382,406","61,221,034,146",755.00,769.00,754.00,760.00,+25.00,"96,348",2330
113/03/08,"98,069,174","77,295,575,097",795.00,796.00,772.00,784.00,+24.00,"110,758",2330
113/03/11,"73,436,931","56,348,050,108",768.00,778.00,761.00,766.00,-18.00,"107,368",2330
113/03/12,"63,336,798","48,288,411,581",757.00,771.00,754.00,770.00,+4.00,"56,154",2330
113/03/13,"43,130,896","33,672,441,212",785.00,785.00,777.00,779.00,+9.00,"37,744",2330
113/03/14,"48,964,017","38,196,293,503",779.00,785.00,770.00,784.00,+5.00,"35,137",2330
113/03/15,"80,580,846","61,451,780,435",771.00,777.00,753.00,753.00,-31.00,"95,014",2330
113/03/18,"46,006,400","34,967,084,535",754.00,765.00,754.00,764.00,X0.00,"40,073",2330
113/03/19,"32,078,900","24,399,917,859",758.00,765.00,755.00,762.00,-2.00,"31,208",2330
113/03/20,"48,788,389","37,117,091,830",764.00,769.00,752.00,758.00,-4.00,"46,702",2330
113/03/21,"47,759,094","37,203,673,872",773.00,784.00,772.00,784.00,+26.00,"48,467",2330
113/03/22,"32,629,749","25,521,571,701",788.00,789.00,775.00,785.00,+1.00,"33,054",2330
113/03/25,"21,223,414","16,612,693,369",783.00,788.00,779.00,780.00,-5.00,"24,794",2330
113/03/26,"43,103,294","33,847,261,033",788.00,792.00,776.00,782.00,+2.00,"35,046",2330
113/03/27,"19,732,209","15,418,346,943",785.00,785.00,779.00,779.00,-3.00,"21,006",2330
113/03/28,"28,393,398","21,889,883,699",774.00,776.00,768.00,769.00,-10.00,"39,848",2330
113/03/29,"20,212,820","15,682,908,766",769.00,781.00,768.00,779.00,+10.00,"18,110",2330
113/04/01,"22,348,250","17,301,753,062",783.00,783.00,769.00,770.00,-9.00,"28,192",2330
113/04/02,"42,219,075","33,230,356,267",784.00,790.00,783.00,790.00,+20.00,"41,138",2330
113/04/03,"32,909,892","25,719,094,412",783.00,785.00,778.00,780.00,-10.00,"36,003",2330
113/04/08,"40,567,580","31,925,988,285",789.00,792.00,783.00,783.00,+3.00,"29,304",2330
113/04/09,"61,642,573","49,946,542,596",795.00,820.00,792.00,819.00,+36.00,"89,138",2330
113/04/10,"31,109,466","25,358,780,514",815.00,819.00,810.00,815.00,-4.00,"39,131",2330
113/04/11,"27,772,972","22,655,121,636",811.00,820.00,811.00,820.00,+5.00,"34,739",2330
113/04/12,"32,473,155","26,663,806,808",823.00,826.00,817.00,818.00,-2.00,"38,091",2330
113/04/15,"41,251,141","33,300,372,097",804.00,812.00,803.00,806.00,-12.00,"60,451",2330
113/04/16,"54,120,813","42,833,069,476",802.00,803.00,785.00,788.00,-18.00,"127,956",2330
113/04/17,"36,616,351","29,324,186,091",798.00,808.00,793.00,804.00,+16.00,"43,890",2330
113/04/18,"45,765,617","36,684,269,610",796.00,810.00,792.00,804.00, 0.00,"46,571",2330
113/04/19,"143,868,560","109,032,970,933",769.00,770.00,746.00,750.00,-54.00,"356,590",2330
113/04/22,"52,354,944","39,093,628,250",740.00,757.00,740.00,742.00,-8.00,"103,120",2330
113/04/23,"32,067,682","24,247,217,869",761.00,761.00,752.00,754.00,+12.00,"34,807",2330
113/04/24,"41,652,749","32,458,429,294",770.00,785.00,769.00,783.00,+29.00,"58,442",2330
113/04/25,"30,492,037","23,412,746,667",770.00,774.00,765.00,766.00,-17.00,"64,220",2330
113/04/26,"34,721,905","27,272,338,208",788.00,789.00,782.00,782.00,+16.00,"42,824",2330
113/04/29,"30,704,200","24,322,394,064",790.00,795.00,787.00,795.00,+13.00,"35,585",2330
113/04/30,"41,627,249","33,118,845,170",797.00,802.00,790.00,790.00,-5.00,"40,926",2330
113/05/02,"47,536,363","36,983,047,647",789.00,789.00,772.00,772.00,-18.00,"85,051",2330
113/05/03,"31,026,748","24,240,817,990",788.00,788.00,773.00,780.00,+8.00,"35,153",2330
113/05/06,"33,733,509","26,644,713,164",791.00,793.00,786.00,786.00,+6.00,"32,394",2330
113/05/07,"35,917,824","28,623,349,239",797.00,800.00,792.00,800.00,+14.00,"38,340",2330
113/05/08,"22,585,765","18,032,263,877",794.00,802.00,792.00,802.00,+2.00,"23,525",2330
113/05/09,"22,863,681","18,267,303,103",798.00,802.00,796.00,796.00,-6.00,"23,671",2330
113/05/10,"27,560,431","22,107,595,449",803.00,807.00,798.00,802.00,+6.00,"41,029",2330
113/05/13,"38,146,948","31,315,059,679",823.00,825.00,818.00,819.00,+17.00,"49,327",2330
113/05/14,"29,663,617","24,309,306,615",816.00,825.00,811.00,825.00,+6.00,"34,685",2330
113/05/15,"41,805,778","35,112,739,055",838.00,844.00,837.00,839.00,+14.00,"57,892",2330
113/05/16,"46,276,890","39,179,826,883",852.00,856.00,837.00,841.00,+2.00,"60,617",2330
113/05/17,"27,855,719","23,373,478,247",848.00,848.00,834.00,835.00,-6.00,"38,718",2330
113/05/20,"30,148,330","25,069,342,221",834.00,838.00,822.00,835.00, 0.00,"43,094",2330
113/05/21,"20,548,110","17,214,095,315",830.00,841.00,830.00,841.00,+6.00,"20,770",2330
113/05/22,"40,904,357","35,027,824,713",845.00,865.00,843.00,864.00,+23.00,"63,360",2330
113/05/23,"40,771,207","35,638,205,695",875.00,877.00,867.00,875.00,+11.00,"50,325",2330
113/05/24,"37,353,467","32,358,555,678",858.00,872.00,858.00,867.00,-8.00,"50,611",2330
113/05/27,"32,691,921","28,496,096,179",872.00,878.00,866.00,869.00,+2.00,"42,682",2330
113/05/28,"32,712,504","28,375,286,215",867.00,873.00,865.00,865.00,-4.00,"37,323",2330
113/05/29,"51,073,346","43,924,367,680",861.00,868.00,856.00,857.00,-8.00,"67,680",2330
113/05/30,"42,535,118","35,840,589,611",841.00,848.00,838.00,838.00,-19.00,"110,390",2330
113/05/31,"90,177,283","74,602,358,441",838.00,846.00,821.00,821.00,-17.00,"102,070",2330
113/06/03,"29,629,706","25,053,781,742",839.00,853.00,837.00,846.00,+25.00,"40,694",2330
113/06/04,"31,031,104","26,107,162,214",844.00,851.00,837.00,839.00,-7.00,"52,392",2330
113/06/05,"37,531,781","31,774,150,536",841.00,857.00,835.00,854.00,+15.00,"41,869",2330
113/06/06,"67,300,344","60,138,015,941",893.00,899.00,885.00,894.00,+40.00,"112,332",2330
113/06/07,"44,489,018","39,240,336,617",885.00,888.00,879.00,879.00,-15.00,"85,990",2330
113/06/11,"57,435,637","51,091,497,348",892.00,895.00,883.00,883.00,+4.00,"47,589",2330
113/06/12,"51,874,967","46,791,431,521",888.00,914.00,888.00,909.00,+26.00,"74,526",2330
113/06/13,"59,656,092","54,980,784,829",923.00,935.00,911.00,919.00,X0.00,"98,777",2330
113/06/14,"43,289,572","39,603,293,460",916.00,922.00,905.00,922.00,+3.00,"62,552",2330
113/06/17,"28,796,529","26,475,733,502",913.00,925.00,913.00,921.00,-1.00,"44,582",2330
113/06/18,"40,870,419","38,583,515,635",944.00,950.00,940.00,943.00,+22.00,"55,791",2330
113/06/19,"76,684,138","74,395,758,883",953.00,984.00,953.00,981.00,+38.00,"117,235",2330
113/06/20,"52,144,900","50,859,632,569",971.00,981.00,971.00,981.00, 0.00,"107,978",2330
113/06/21,"97,995,843","94,882,220,706",961.00,978.00,960.00,970.00,-11.00,"131,503",2330
113/06/24,"74,081,708","70,162,177,693",958.00,960.00,940.00,940.00,-30.00,"227,255",2330
113/06/25,"62,079,701","57,978,440,842",925.00,945.00,923.00,945.00,+5.00,"103,844",2330
113/06/26,"48,821,135","46,668,874,056",951.00,960.00,951.00,960.00,+15.00,"56,563",2330
113/06/27,"41,276,086","39,447,006,518",951.00,961.00,949.00,960.00, 0.00,"41,133",2330
113/06/28,"42,998,776","41,476,565,443",956.00,971.00,955.00,966.00,+6.00,"42,853",2330
113/07/01,"20,936,005","20,320,957,284",968.00,977.00,965.00,968.00,+2.00,"38,293",2330
113/07/02,"27,992,930","26,971,516,491",967.00,971.00,959.00,960.00,-8.00,"38,928",2330
113/07/03,"25,022,531","24,386,705,873",976.00,979.00,967.00,979.00,+19.00,"36,096",2330
113/07/04,"47,251,502","47,347,126,144","1,000.00","1,010.00",997.00,"1,005.00",+26.00,"92,002",2330
113/07/05,"21,735,614","21,827,958,195","1,005.00","1,010.00","1,000.00","1,005.00", 0.00,"35,802",2330
113/07/08,"45,678,332","47,210,175,550","1,005.00","1,050.00","1,000.00","1,035.00",+30.00,"74,909",2330
113/07/09,"54,339,957","56,382,512,235","1,030.00","1,055.00","1,025.00","1,040.00",+5.00,"74,954",2330
113/07/10,"51,810,372","53,308,027,550","1,020.00","1,050.00","1,015.00","1,045.00",+5.00,"61,199",2330
113/07/11,"49,304,453","52,782,475,514","1,065.00","1,080.00","1,055.00","1,080.00",+35.00,"65,005",2330
113/07/12,"79,472,761","82,222,185,037","1,030.00","1,045.00","1,025.00","1,040.00",-40.00,"175,230",2330
113/07/15,"44,123,104","45,805,242,410","1,040.00","1,045.00","1,025.00","1,040.00", 0.00,"51,387",2330
113/07/16,"36,244,442","38,188,299,315","1,040.00","1,070.00","1,035.00","1,055.00",+15.00,"42,202",2330
113/07/17,"62,390,596","64,372,740,657","1,035.00","1,045.00","1,020.00","1,030.00",-25.00,"140,918",2330
113/07/18,"94,327,431","93,948,039,256",988.00,"1,005.00",986.00,"1,005.00",-25.00,"305,207",2330
113/07/19,"110,541,544","108,678,133,437",988.00,995.00,970.00,970.00,-35.00,"475,484",2330
113/07/22,"90,266,550","85,567,920,175",964.00,965.00,938.00,939.00,-31.00,"307,235",2330
113/07/23,"53,439,290","51,686,291,065",963.00,979.00,956.00,979.00,+40.00,"96,981",2330
113/07/26,"95,625,050","88,299,582,909",915.00,930.00,915.00,924.00,-55.00,"357,707",2330
113/07/29,"44,000,914","41,481,319,942",942.00,948.00,936.00,944.00,+20.00,"78,605",2330
113/07/30,"45,996,400","42,988,422,577",930.00,949.00,926.00,940.00,-4.00,"86,139",2330
113/07/31,"47,407,263","44,270,020,990",929.00,940.00,928.00,934.00,-6.00,"62,829",2330
113/08/01,"50,257,642","48,211,390,158",969.00,969.00,948.00,960.00,+26.00,"66,845",2330
113/08/02,"89,044,852","81,488,499,047",918.00,928.00,903.00,903.00,-57.00,"451,562",2330
113/08/05,"159,662,795","133,482,646,539",852.00,857.00,813.00,815.00,-88.00,"588,373",2330
113/08/06,"108,521,787","94,271,532,567",868.00,895.00,840.00,880.00,+65.00,"189,677",2330
113/08/07,"62,643,163","56,900,026,373",901.00,920.00,893.00,920.00,+40.00,"109,333",2330
113/08/08,"41,288,222","37,045,507,217",901.00,905.00,887.00,896.00,-24.00,"107,303",2330
113/08/09,"54,464,183","50,586,946,042",927.00,934.00,922.00,934.00,+38.00,"94,661",2330
113/08/12,"40,968,742","38,572,439,136",942.00,948.00,931.00,940.00,+6.00,"73,731",2330
113/08/13,"26,831,364","25,227,760,336",945.00,945.00,937.00,941.00,+1.00,"39,633",2330
113/08/14,"40,527,779","38,507,151,446",951.00,955.00,945.00,948.00,+7.00,"56,190",2330
113/08/15,"21,714,163","20,528,538,286",945.00,950.00,941.00,943.00,-5.00,"42,553",2330
113/08/16,"49,830,670","48,022,581,452",963.00,969.00,958.00,969.00,+26.00,"86,023",2330
113/08/19,"22,416,274","21,737,948,903",969.00,975.00,964.00,973.00,+4.00,"43,467",2330
113/08/20,"26,420,625","25,701,355,510",977.00,977.00,968.00,973.00, 0.00,"43,667",2330
113/08/21,"32,606,816","31,287,150,192",961.00,964.00,956.00,958.00,-15.00,"83,432",2330
113/08/22,"25,850,379","24,661,701,935",958.00,964.00,948.00,951.00,-7.00,"58,791",2330
113/08/23,"31,203,321","29,530,574,857",944.00,952.00,939.00,949.00,-2.00,"57,023",2330
113/08/26,"26,518,126","25,271,527,066",957.00,961.00,945.00,950.00,+1.00,"50,970",2330
113/08/27,"19,969,925","18,819,208,932",945.00,946.00,940.00,942.00,-8.00,"53,273",2330
