日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,股票代碼
113/08/28,"33,519,083","31,994,192,847",945.00,964.00,943.00,964.00,+22.00,"45,785",2330
113/08/29,"46,275,772","43,616,354,135",942.00,947.00,937.00,943.00,-21.00,"103,424",2330
113/08/30,"75,533,393","71,355,905,880",944.00,952.00,941.00,944.00,+1.00,"34,366",2330
113/09/02,"19,272,593","18,270,058,260",950.00,955.00,943.00,948.00,+4.00,"31,642",2330
113/09/03,"23,205,623","21,908,471,541",948.00,952.00,939.00,940.00,-8.00,"47,139",2330
113/09/04,"93,169,835","83,424,133,824",894.00,905.00,888.00,889.00,-51.00,"393,210",2330
113/09/05,"34,147,890","30,998,595,394",907.00,915.00,900.00,902.00,+13.00,"63,902",2330
113/09/06,"28,248,063","25,786,016,936",909.00,918.00,903.00,918.00,+16.00,"38,415",2330
113/09/09,"38,448,946","34,456,838,126",892.00,900.00,891.00,899.00,-19.00,"102,365",2330
113/09/10,"34,312,646","31,067,424,234",907.00,911.00,901.00,904.00,+5.00,"45,141",2330
113/09/11,"19,513,256","17,621,000,956",906.00,906.00,900.00,901.00,-3.00,"30,789",2330
113/09/12,"43,749,260","40,999,951,508",936.00,944.00,928.00,940.00,X0.00,"80,643",2330
113/09/13,"28,307,441","26,795,862,243",955.00,955.00,939.00,947.00,+7.00,"39,071",2330
113/09/16,"14,456,888","13,692,259,575",952.00,952.00,943.00,947.00, 0.00,"26,421",2330
113/09/18,"30,094,662","28,303,054,525",945.00,948.00,933.00,941.00,-6.00,"46,622",2330
113/09/19,"35,254,383","33,482,773,635",940.00,960.00,936.00,960.00,+19.00,"53,494",2330
113/09/20,"66,762,167","65,105,344,444",981.00,982.00,971.00,973.00,+13.00,"67,911",2330
113/09/23,"15,399,658","15,013,916,758",971.00,977.00,971.00,977.00,+4.00,"26,106",2330
113/09/24,"29,324,170","28,726,805,585",976.00,987.00,971.00,987.00,+10.00,"63,433",2330
113/09/25,"43,039,991","43,053,012,337","1,000.00","1,005.00",998.00,"1,005.00",+18.00,"82,005",2330
113/09/26,"43,341,810","43,835,515,361","1,010.00","1,015.00","1,005.00","1,015.00",+10.00,"78,670",2330
113/09/27,"37,665,070","38,074,974,690","1,020.00","1,025.00","1,000.00","1,000.00",-15.00,"52,093",2330
113/09/30,"66,874,949","65,017,701,862",978.00,990.00,957.00,957.00,-43.00,"166,934",2330
113/10/01,"27,877,267","27,093,881,327",967.00,977.00,967.00,972.00,+15.00,"37,862",2330
113/10/04,"43,765,757","42,845,984,122",986.00,986.00,967.00,977.00,+5.00,"43,935",2330
113/10/07,"43,850,831","43,905,376,215",993.00,"1,010.00",989.00,"1,005.00",+28.00,"79,851",2330
113/10/08,"35,344,059","35,503,172,585","1,000.00","1,010.00",997.00,"1,010.00",+5.00,"42,227",2330
113/10/09,"53,208,610","54,663,169,800","1,030.00","1,035.00","1,020.00","1,020.00",+10.00,"80,835",2330
113/10/11,"47,776,351","49,706,577,415","1,025.00","1,050.00","1,020.00","1,045.00",+25.00,"89,915",2330
113/10/14,"39,906,157","41,745,442,865","1,045.00","1,055.00","1,035.00","1,045.00", 0.00,"49,228",2330
113/10/15,"52,066,470","55,504,081,569","1,050.00","1,075.00","1,050.00","1,070.00",+25.00,"88,895",2330
113/10/16,"60,312,846","63,228,552,464","1,040.00","1,070.00","1,035.00","1,045.00",-25.00,"69,585",2330
113/10/17,"56,618,332","58,862,054,838","1,050.00","1,055.00","1,030.00","1,035.00",-10.00,"58,589",2330
113/10/18,"91,036,335","99,230,303,460","1,095.00","1,100.00","1,075.00","1,085.00",+50.00,"132,797",2330
113/10/21,"42,094,031","45,813,114,865","1,090.00","1,095.00","1,080.00","1,085.00", 0.00,"43,553",2330
113/10/22,"43,740,591","46,707,090,730","1,065.00","1,075.00","1,060.00","1,075.00",-10.00,"56,089",2330
113/10/23,"32,895,421","34,912,308,143","1,060.00","1,070.00","1,055.00","1,060.00",-15.00,"40,549",2330
113/10/24,"40,791,484","43,477,824,029","1,070.00","1,075.00","1,055.00","1,060.00", 0.00,"42,113",2330
113/10/25,"23,347,890","24,867,260,319","1,065.00","1,070.00","1,060.00","1,065.00",+5.00,"25,884",2330
113/10/28,"41,665,065","44,216,316,045","1,075.00","1,080.00","1,050.00","1,050.00",-15.00,"55,098",2330
113/10/29,"48,097,705","49,680,152,085","1,035.00","1,040.00","1,020.00","1,040.00",-10.00,"93,617",2330
113/10/30,"40,765,247","42,368,799,669","1,040.00","1,055.00","1,030.00","1,030.00",-10.00,"46,750",2330
113/11/01,"61,545,741","62,269,386,415",996.00,"1,030.00",996.00,"1,025.00",-5.00,"77,404",2330
113/11/04,"28,225,506","29,263,376,605","1,030.00","1,045.00","1,025.00","1,040.00",+15.00,"33,492",2330
113/11/05,"33,407,780","34,851,674,542","1,030.00","1,055.00","1,030.00","1,050.00",+10.00,"28,872",2330
113/11/06,"59,404,980","63,110,184,620","1,050.00","1,080.00","1,040.00","1,060.00",+10.00,"58,611",2330
113/11/07,"46,030,563","48,979,606,039","1,050.00","1,075.00","1,050.00","1,065.00",+5.00,"41,583",2330
113/11/08,"38,840,413","42,224,017,162","1,085.00","1,090.00","1,080.00","1,090.00",+25.00,"58,203",2330
113/11/11,"36,630,666","39,467,913,757","1,080.00","1,090.00","1,070.00","1,085.00",-5.00,"48,859",2330
113/11/12,"54,098,799","57,135,037,210","1,060.00","1,065.00","1,050.00","1,050.00",-35.00,"92,756",2330
113/11/13,"46,420,969","48,395,649,023","1,045.00","1,050.00","1,035.00","1,035.00",-15.00,"75,428",2330
113/11/14,"49,328,914","50,864,201,443","1,030.00","1,040.00","1,025.00","1,035.00", 0.00,"62,545",2330
113/11/15,"37,405,855","38,824,519,360","1,040.00","1,045.00","1,030.00","1,035.00", 0.00,"38,669",2330
113/11/18,"33,583,180","34,422,999,050","1,030.00","1,035.00","1,020.00","1,025.00",-10.00,"56,311",2330
113/11/19,"25,497,606","26,433,399,155","1,030.00","1,045.00","1,025.00","1,040.00",+15.00,"26,315",2330
113/11/20,"40,203,197","41,541,948,790","1,045.00","1,050.00","1,020.00","1,025.00",-15.00,"53,280",2330
113/11/21,"44,679,981","45,374,625,920","1,020.00","1,025.00","1,010.00","1,010.00",-15.00,"67,481",2330
113/11/22,"32,509,453","33,754,431,973","1,035.00","1,050.00","1,035.00","1,040.00",+30.00,"28,859",2330
113/11/25,"54,443,912","56,293,841,760","1,045.00","1,050.00","1,030.00","1,030.00",-10.00,"34,710",2330
113/11/26,"31,309,332","31,750,783,325","1,015.00","1,020.00","1,010.00","1,010.00",-20.00,"79,568",2330
113/11/27,"34,602,143","34,822,499,480","1,010.00","1,020.00","1,000.00","1,000.00",-10.00,"111,382",2330
113/11/28,"37,166,049","37,181,706,464","1,005.00","1,005.00",992.00,"1,005.00",+5.00,"82,426",2330
113/11/29,"43,621,329","43,637,043,385",995.00,"1,010.00",994.00,996.00,-9.00,"47,567",2330
113/12/02,"33,333,423","34,325,585,125","1,020.00","1,040.00","1,015.00","1,035.00",+39.00,"42,112",2330
113/12/03,"48,632,084","51,509,603,939","1,060.00","1,065.00","1,055.00","1,055.00",+20.00,"55,988",2330
113/12/04,"35,431,584","37,738,286,825","1,065.00","1,070.00","1,055.00","1,070.00",+15.00,"45,553",2330
113/12/05,"41,293,183","44,420,331,699","1,070.00","1,080.00","1,070.00","1,075.00",+5.00,"51,311",2330
113/12/06,"32,090,124","34,306,935,479","1,075.00","1,080.00","1,060.00","1,065.00",-10.00,"33,697",2330
113/12/09,"30,255,281","32,409,791,931","1,070.00","1,075.00","1,065.00","1,075.00",+10.00,"25,230",2330
113/12/10,"32,359,253","34,496,134,808","1,070.00","1,075.00","1,060.00","1,065.00",-10.00,"31,326",2330
113/12/11,"26,948,940","28,278,772,503","1,045.00","1,060.00","1,045.00","1,045.00",-20.00,"47,194",2330
113/12/12,"26,574,460","28,185,087,817","1,060.00","1,065.00","1,055.00","1,060.00",X0.00,"25,096",2330
113/12/13,"24,329,785","25,873,117,992","1,060.00","1,070.00","1,055.00","1,065.00",+5.00,"25,787",2330
113/12/16,"43,679,921","47,253,709,874","1,085.00","1,085.00","1,075.00","1,085.00",+20.00,"53,568",2330
113/12/17,"40,033,595","43,428,037,809","1,090.00","1,095.00","1,075.00","1,075.00",-10.00,"42,830",2330
113/12/18,"47,331,164","51,170,937,776","1,075.00","1,090.00","1,070.00","1,085.00",+10.00,"40,248",2330
113/12/19,"46,126,529","49,061,396,399","1,065.00","1,070.00","1,055.00","1,070.00",-15.00,"62,146",2330
113/12/20,"56,392,109","58,923,043,065","1,060.00","1,060.00","1,035.00","1,035.00",-35.00,"85,875",2330
113/12/23,"32,800,319","35,200,907,996","1,065.00","1,080.00","1,060.00","1,080.00",+45.00,"39,942",2330
113/12/24,"30,069,757","32,689,957,470","1,095.00","1,095.00","1,080.00","1,080.00", 0.00,"36,423",2330
113/12/25,"16,186,220","17,591,123,835","1,090.00","1,090.00","1,080.00","1,085.00",+5.00,"28,032",2330
113/12/26,"15,017,636","16,328,335,510","1,085.00","1,090.00","1,085.00","1,085.00", 0.00,"23,380",2330
113/12/27,"26,151,993","28,531,251,520","1,080.00","1,095.00","1,080.00","1,090.00",+5.00,"40,184",2330
113/12/30,"27,437,455","29,944,447,716","1,090.00","1,095.00","1,085.00","1,090.00", 0.00,"28,373",2330
113/12/31,"29,239,004","31,511,634,720","1,080.00","1,085.00","1,075.00","1,075.00",-15.00,"32,969",2330
114/01/02,"45,045,125","47,883,206,644","1,070.00","1,075.00","1,055.00","1,065.00",-10.00,"74,997",2330
114/01/03,"31,244,211","33,728,652,860","1,080.00","1,085.00","1,075.00","1,075.00",+10.00,"28,227",2330
114/01/06,"77,874,801","86,585,128,825","1,100.00","1,125.00","1,095.00","1,125.00",+50.00,"130,021",2330
114/01/07,"54,691,485","62,664,127,156","1,150.00","1,160.00","1,130.00","1,130.00",+5.00,"70,657",2330
114/01/08,"49,181,518","54,760,296,689","1,110.00","1,130.00","1,105.00","1,105.00",-25.00,"71,736",2330
114/01/09,"29,916,198","33,052,210,793","1,100.00","1,115.00","1,100.00","1,100.00",-5.00,"51,544",2330
114/01/10,"24,475,751","26,996,697,889","1,100.00","1,110.00","1,100.00","1,100.00", 0.00,"38,027",2330
114/01/13,"62,629,547","68,093,421,797","1,110.00","1,115.00","1,070.00","1,075.00",-25.00,"118,516",2330
114/01/14,"31,280,235","33,915,048,410","1,085.00","1,090.00","1,075.00","1,090.00",+15.00,"32,218",2330
114/01/15,"37,966,582","40,677,529,813","1,085.00","1,085.00","1,065.00","1,065.00",-25.00,"74,906",2330
114/01/16,"49,872,673","54,934,128,041","1,095.00","1,115.00","1,090.00","1,105.00",+40.00,"54,389",2330
114/01/17,"60,857,371","67,663,576,840","1,125.00","1,125.00","1,095.00","1,120.00",+15.00,"48,829",2330
114/01/20,"32,062,171","36,076,248,367","1,125.00","1,135.00","1,120.00","1,120.00", 0.00,"37,780",2330
114/01/21,"24,368,832","27,256,307,475","1,115.00","1,125.00","1,110.00","1,120.00", 0.00,"28,262",2330
114/01/22,"45,996,696","52,510,666,410","1,140.00","1,150.00","1,135.00","1,135.00",+15.00,"59,434",2330
113/01/02,"10,668,557","10,539,569,604","1,010.00","1,015.00",980.00,981.00,-34.00,"33,320",2454
113/01/03,"13,403,900","12,879,381,226",976.00,977.00,953.00,953.00,-28.00,"36,634",2454
113/01/04,"9,628,243","8,961,976,323",940.00,947.00,922.00,928.00,X0.00,"26,322",2454
113/01/05,"5,851,876","5,418,281,372",929.00,935.00,921.00,921.00,-7.00,"14,629",2454
113/01/08,"6,035,931","5,581,861,138",930.00,936.00,918.00,920.00,-1.00,"13,205",2454
113/01/09,"5,893,697","5,489,896,904",938.00,940.00,926.00,928.00,+8.00,"9,566",2454
113/01/10,"4,380,442","4,054,858,477",935.00,935.00,922.00,924.00,-4.00,"8,327",2454
113/01/11,"7,008,030","6,482,779,978",932.00,937.00,920.00,920.00,-4.00,"11,674",2454
113/01/12,"4,936,513","4,561,920,934",920.00,929.00,916.00,926.00,+6.00,"9,685",2454
113/01/15,"4,413,758","4,080,345,389",935.00,935.00,919.00,922.00,-4.00,"9,604",2454
113/01/16,"11,367,477","10,254,923,229",915.00,917.00,895.00,895.00,-27.00,"37,490",2454
113/01/17,"12,081,845","10,707,584,168",890.00,903.00,879.00,879.00,-16.00,"30,859",2454
113/01/18,"6,915,744","6,173,380,276",884.00,897.00,884.00,897.00,+18.00,"11,614",2454
113/01/19,"9,409,813","8,600,857,759",920.00,920.00,907.00,920.00,+23.00,"13,964",2454
113/01/22,"9,745,086","9,050,768,641",928.00,943.00,920.00,922.00,+2.00,"15,392",2454
113/01/23,"6,388,646","5,841,194,585",918.00,922.00,909.00,911.00,-11.00,"14,619",2454
113/01/24,"8,378,719","7,791,599,313",916.00,936.00,915.00,936.00,+25.00,"13,468",2454
113/01/25,"9,340,986","8,802,170,010",939.00,950.00,933.00,943.00,+7.00,"16,055",2454
113/01/26,"5,458,694","5,095,110,405",936.00,939.00,928.00,936.00,-7.00,"10,429",2454
113/01/29,"7,208,528","6,734,392,277",945.00,945.00,926.00,938.00,+2.00,"10,747",2454
113/01/30,"9,996,375","9,570,984,605",938.00,973.00,938.00,963.00,+25.00,"21,404",2454
113/01/31,"9,456,227","9,151,346,526",976.00,977.00,958.00,966.00,+3.00,"14,915",2454
113/02/01,"17,458,860","16,288,251,640",951.00,951.00,922.00,930.00,-36.00,"37,516",2454
113/02/02,"8,662,912","8,069,772,997",931.00,936.00,926.00,936.00,+6.00,"10,936",2454
113/02/05,"5,880,641","5,499,992,171",929.00,940.00,928.00,937.00,+1.00,"9,041",2454
113/02/15,"12,555,654","12,162,095,404",983.00,983.00,951.00,972.00,+35.00,"20,065",2454
113/02/16,"4,761,127","4,617,210,037",976.00,977.00,963.00,970.00,-2.00,"9,390",2454
113/02/19,"4,384,732","4,207,695,206",973.00,973.00,951.00,963.00,-7.00,"14,307",2454
113/02/20,"8,929,345","8,723,625,360",960.00,985.00,960.00,982.00,+19.00,"16,007",2454
113/02/21,"5,894,546","5,774,043,213",972.00,986.00,972.00,981.00,-1.00,"9,239",2454
113/02/22,"11,143,348","11,182,372,563",988.00,"1,020.00",988.00,"1,015.00",+34.00,"27,457",2454
113/02/23,"24,851,080","26,426,454,270","1,035.00","1,100.00","1,010.00","1,100.00",+85.00,"45,703",2454
113/02/26,"12,802,833","14,099,735,320","1,090.00","1,120.00","1,060.00","1,115.00",+15.00,"21,866",2454
113/02/27,"17,764,235","20,091,190,478","1,125.00","1,160.00","1,105.00","1,115.00", 0.00,"25,231",2454
113/02/29,"9,629,679","10,913,144,214","1,115.00","1,145.00","1,110.00","1,140.00",+25.00,"12,969",2454
113/03/01,"12,340,648","13,885,865,445","1,165.00","1,165.00","1,095.00","1,105.00",-35.00,"19,824",2454
113/03/04,"12,662,274","14,412,286,170","1,115.00","1,155.00","1,105.00","1,150.00",+45.00,"18,174",2454
113/03/05,"8,791,366","10,110,507,669","1,150.00","1,160.00","1,130.00","1,155.00",+5.00,"11,614",2454
113/03/06,"10,101,276","11,900,123,883","1,145.00","1,200.00","1,140.00","1,190.00",+35.00,"18,023",2454
113/03/07,"15,486,926","19,124,067,055","1,220.00","1,260.00","1,215.00","1,230.00",+40.00,"27,116",2454
113/03/08,"16,879,880","20,901,360,710","1,260.00","1,275.00","1,195.00","1,230.00", 0.00,"29,378",2454
113/03/11,"5,890,017","7,194,112,840","1,235.00","1,245.00","1,205.00","1,225.00",-5.00,"13,988",2454
113/03/12,"5,763,673","6,982,065,633","1,200.00","1,225.00","1,190.00","1,215.00",-10.00,"10,293",2454
113/03/13,"7,058,092","8,664,872,625","1,245.00","1,260.00","1,210.00","1,215.00", 0.00,"10,150",2454
113/03/14,"13,127,561","15,362,729,390","1,220.00","1,230.00","1,140.00","1,150.00",-65.00,"29,288",2454
113/03/15,"8,765,752","9,952,629,412","1,135.00","1,150.00","1,120.00","1,135.00",-15.00,"12,868",2454
113/03/18,"6,022,543","6,998,166,230","1,135.00","1,180.00","1,135.00","1,170.00",+35.00,"9,226",2454
113/03/19,"8,911,458","10,275,345,250","1,150.00","1,165.00","1,135.00","1,150.00",-20.00,"11,577",2454
113/03/20,"6,413,758","7,334,841,690","1,145.00","1,175.00","1,120.00","1,130.00",-20.00,"14,933",2454
113/03/21,"6,662,414","7,591,384,995","1,160.00","1,160.00","1,125.00","1,140.00",+10.00,"10,301",2454
113/03/22,"6,420,828","7,221,186,772","1,140.00","1,145.00","1,110.00","1,125.00",-15.00,"12,312",2454
113/03/25,"3,339,686","3,757,398,540","1,120.00","1,140.00","1,115.00","1,120.00",-5.00,"7,196",2454
113/03/26,"6,780,815","7,730,813,565","1,140.00","1,170.00","1,120.00","1,130.00",+10.00,"9,698",2454
113/03/27,"6,243,784","7,246,200,275","1,135.00","1,175.00","1,125.00","1,165.00",+35.00,"11,039",2454
113/03/28,"7,545,389","8,765,813,082","1,160.00","1,180.00","1,135.00","1,160.00",-5.00,"10,171",2454
113/03/29,"8,549,357","10,121,577,230","1,160.00","1,200.00","1,160.00","1,195.00",+35.00,"13,892",2454
113/04/01,"5,481,587","6,409,200,810","1,190.00","1,200.00","1,155.00","1,160.00",-35.00,"10,079",2454
113/04/02,"4,324,010","5,063,537,850","1,170.00","1,185.00","1,160.00","1,165.00",+5.00,"6,086",2454
113/04/03,"4,204,622","4,891,943,030","1,150.00","1,175.00","1,140.00","1,160.00",-5.00,"5,494",2454
113/04/08,"4,137,606","4,778,797,730","1,175.00","1,180.00","1,145.00","1,150.00",-10.00,"7,147",2454
113/04/09,"3,400,861","3,952,733,860","1,160.00","1,175.00","1,150.00","1,160.00",+10.00,"5,240",2454
113/04/10,"6,687,109","8,011,380,680","1,170.00","1,215.00","1,165.00","1,195.00",+35.00,"12,678",2454
113/04/11,"6,406,311","7,726,137,125","1,205.00","1,230.00","1,185.00","1,200.00",+5.00,"9,361",2454
113/04/12,"5,339,872","6,300,724,555","1,190.00","1,200.00","1,165.00","1,180.00",-20.00,"9,369",2454
113/04/15,"9,660,747","10,847,625,695","1,160.00","1,160.00","1,110.00","1,110.00",-70.00,"25,149",2454
113/04/16,"13,458,990","14,336,452,869","1,065.00","1,090.00","1,055.00","1,055.00",-55.00,"23,861",2454
113/04/17,"8,144,332","8,580,285,060","1,065.00","1,075.00","1,045.00","1,050.00",-5.00,"19,981",2454
113/04/18,"7,339,262","7,647,418,425","1,045.00","1,060.00","1,020.00","1,050.00", 0.00,"11,160",2454
113/04/19,"16,604,482","16,532,346,800","1,020.00","1,030.00",970.00,993.00,-57.00,"47,696",2454
113/04/22,"9,681,250","9,431,274,708",984.00,989.00,966.00,966.00,-27.00,"28,270",2454
113/04/23,"6,158,115","6,017,378,864",989.00,989.00,970.00,972.00,+6.00,"13,064",2454
113/04/24,"6,424,187","6,461,514,898",995.00,"1,020.00",994.00,"1,010.00",+38.00,"11,641",2454
113/04/25,"6,733,096","6,652,777,384",996.00,"1,005.00",976.00,981.00,-29.00,"20,946",2454
113/04/26,"5,856,365","5,854,514,360",991.00,"1,005.00",987.00,"1,005.00",+24.00,"9,261",2454
113/04/29,"8,251,393","8,465,365,870","1,055.00","1,055.00","1,005.00","1,015.00",+10.00,"13,519",2454
113/04/30,"6,311,140","6,339,892,347","1,015.00","1,030.00",992.00,992.00,-23.00,"10,193",2454
113/05/02,"5,508,680","5,527,736,060",990.00,"1,020.00",982.00,"1,000.00",+8.00,"7,596",2454
113/05/03,"6,978,404","7,272,376,440","1,040.00","1,050.00","1,030.00","1,040.00",+40.00,"11,528",2454
113/05/06,"4,644,236","4,853,920,295","1,060.00","1,060.00","1,035.00","1,035.00",-5.00,"7,930",2454
113/05/07,"3,238,845","3,381,206,020","1,050.00","1,055.00","1,035.00","1,045.00",+10.00,"5,151",2454
113/05/08,"10,343,764","11,216,245,790","1,080.00","1,100.00","1,060.00","1,095.00",+50.00,"16,076",2454
113/05/09,"7,989,043","8,846,473,285","1,100.00","1,125.00","1,090.00","1,095.00", 0.00,"12,021",2454
